soft_is(string,Datatype)
soft_is(//C,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_InverseOf(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Deriva)
soft_is(//C,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Deriva,ObjectProperty)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Deriva_some_//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Deriva_some_//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,DataProperty)
soft_is(//C,DataProperty)
soft_is(//C,DataProperty)
soft_is(//C,DataProperty)
soft_is(//C,DataProperty)
soft_is(//C,DataProperty)
soft_is(//C,DataProperty)
soft_is(//C,DataProperty)
soft_is(Nome,DataProperty)
soft_is(NomeCientifico,DataProperty)
soft_is(NomeComum,DataProperty)
soft_is(NomeEmIngles,DataProperty)
soft_is(//C,Class)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//C,Class)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//C,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Ingredientes_Derivados_Oito_Principais_Servidos_Prato_Especifico,Class)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,(//C)
soft_SubClassOf(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Ingredientes_Servidos_Prato_Especifico)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,(//C)
soft_is(Ingredientes_Oito_Principais_Servidos_Prato_Especifico,Class)
soft_equiv(Ingredientes_Oito_Principais_Servidos_Prato_Especifico,Deriva_some)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,(((//C)
soft_SubClassOf(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Ingredientes_Servidos_Prato_Especifico)
soft_is(Ingredientes_Servidos_Prato_Especifico,Class)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Pratos_Restaurante_Específico,Class)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Proteinas_Prato_Especifico,Class)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,(((//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Restaurante,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(<//C,Individual)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Arachis_Hypogaea",)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles__"Peanut")
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Penaeus_Monodon",)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles__"Black_Tiger_Shrimp")
soft_is(//C,Individual)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
soft_is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C)
