soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CAT_0000000,Class)
soft_is(CAT_0000100,Class)
soft_is(LION_0000007,Class)
soft_SubClassOf(LION_0000007,CAT_0000000)
soft_is(LION_0000010,Class)
soft_is(LION_0000019,Class)
soft_is(LION_0000030,Class)
soft_is(LION_0000031,Class)
soft_is(LION_0000032,Class)
soft_is(LION_0000033,Class)
soft_SubClassOf(LION_0000033,LION_0000010,)
soft_SubClassOf(LION_0000033,LION_0000465)
soft_is(LION_0000034,Class)
soft_is(LION_0000038,Class)
soft_is(LION_0000039,Class)
soft_is(LION_0000040,Class)
soft_is(LION_0000042,Class)
soft_is(LION_0000046,Class)
soft_is(LION_0000047,Class)
soft_is(LION_0000048,Class)
soft_is(LION_0000049,Class)
soft_is(LION_0000053,Class)
soft_is(LION_0000054,Class)
soft_is(LION_0000055,Class)
soft_is(LION_0000056,Class)
soft_is(LION_0000059,Class)
soft_is(LION_0000060,Class)
soft_is(LION_0000061,Class)
soft_is(LION_0000063,Class)
soft_is(LION_0000067,Class)
soft_is(LION_0000069,Class)
soft_is(LION_0000070,Class)
soft_SubClassOf(LION_0000070,LION_0000019,)
soft_SubClassOf(LION_0000070,LION_0000464,)
soft_SubClassOf(LION_0000070,LION_0000467)
soft_is(LION_0000071,Class)
soft_is(LION_0000072,Class)
soft_is(LION_0000084,Class)
soft_is(LION_0000088,Class)
soft_is(LION_0000136,Class)
soft_SubClassOf(LION_0000136,LION_0002933)
soft_is(LION_0000138,Class)
soft_SubClassOf(LION_0000138,LION_0002933)
soft_is(LION_0000164,Class)
soft_is(LION_0000170,Class)
soft_is(LION_0000189,Class)
soft_is(LION_0000197,Class)
soft_SubClassOf(LION_0000197,LION_0000030,)
soft_SubClassOf(LION_0000197,LION_0001738,)
soft_SubClassOf(LION_0000197,LION_0080972,)
soft_SubClassOf(LION_0000197,LION_0080976)
soft_is(LION_0000199,Class)
soft_is(LION_0000202,Class)
