soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102130,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116278,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131726,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134776,Class)
soft_is(CHEBI_134798,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134865,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135042,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135069,Class)
soft_is(CHEBI_135082,Class)
soft_is(CHEBI_135114,Class)
soft_is(CHEBI_135177,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135209,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135227,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
