soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000002,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(ENVO_00000000,Class)
soft_SubClassOf(ENVO_00000000,ENVO_00002297)
soft_is(ENVO_00000022,Class)
soft_SubClassOf(ENVO_00000022,ENVO_00000023)
soft_is(ENVO_00000023,Class)
soft_SubClassOf(ENVO_00000023,ENVO_00000029)
soft_is(ENVO_00000029,Class)
soft_is(ENVO_00002001,Class)
soft_SubClassOf(ENVO_00002001,ENVO_00002186)
soft_is(ENVO_00002006,Class)
soft_SubClassOf(ENVO_00002006,ENVO_00010483)
soft_is(ENVO_00002011,Class)
soft_SubClassOf(ENVO_00002011,ENVO_00002006)
soft_is(ENVO_00002186,Class)
soft_SubClassOf(ENVO_00002186,ENVO_00002006)
soft_is(ENVO_00002264,Class)
soft_SubClassOf(ENVO_00002264,ENVO_0010001)
soft_is(ENVO_00002297,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ENVO_00003064,Class)
soft_SubClassOf(ENVO_00003064,ENVO_00002011)
soft_is(ENVO_00010483,Class)
soft_is(ENVO_0010001,Class)
soft_SubClassOf(ENVO_0010001,ENVO_00010483)
soft_is(ENVO_01000629,Class)
soft_SubClassOf(ENVO_01000629,ENVO_02500000)
soft_is(ENVO_01000634,Class)
soft_SubClassOf(ENVO_01000634,ENVO_02500000)
soft_is(ENVO_01000656,Class)
soft_SubClassOf(ENVO_01000656,ENVO_01000634)
soft_is(ENVO_01000677,Class)
soft_SubClassOf(ENVO_01000677,ENVO_02500000)
soft_is(ENVO_01000689,Class)
soft_SubClassOf(ENVO_01000689,ENVO_02500000)
soft_is(ENVO_01000690,Class)
soft_SubClassOf(ENVO_01000690,ENVO_02500000)
soft_is(ENVO_01000694,Class)
soft_SubClassOf(ENVO_01000694,ENVO_02500000)
soft_is(ENVO_01000702,Class)
soft_SubClassOf(ENVO_01000702,ENVO_02500000)
soft_is(ENVO_01000707,Class)
soft_SubClassOf(ENVO_01000707,ENVO_02500002)
soft_is(ENVO_01000708,Class)
soft_SubClassOf(ENVO_01000708,ENVO_02500002)
soft_is(ENVO_01000709,Class)
soft_SubClassOf(ENVO_01000709,ENVO_02500002)
soft_is(ENVO_01000715,Class)
soft_SubClassOf(ENVO_01000715,ENVO_01000689)
soft_is(ENVO_01000717,Class)
soft_SubClassOf(ENVO_01000717,ENVO_02500002)
soft_is(ENVO_01000718,Class)
soft_SubClassOf(ENVO_01000718,ENVO_02500002)
soft_is(ENVO_01000730,Class)
soft_SubClassOf(ENVO_01000730,ENVO_02500000)
soft_is(ENVO_02500000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ENVO_02500001,Class)
soft_SubClassOf(ENVO_02500001,ENVO_02500000)
soft_is(ENVO_02500002,Class)
soft_SubClassOf(ENVO_02500002,ENVO_02500000)
soft_is(ENVO_02500005,Class)
soft_SubClassOf(ENVO_02500005,ENVO_02500000)
soft_is(ENVO_02500011,Class)
soft_SubClassOf(ENVO_02500011,ENVO_02500000)
soft_is(ENVO_02500012,Class)
soft_SubClassOf(ENVO_02500012,ENVO_02500000)
soft_is(ENVO_02500027,Class)
soft_SubClassOf(ENVO_02500027,ENVO_02500000)
soft_is(ENVO_02500032,Class)
soft_SubClassOf(ENVO_02500032,ENVO_02500000)
soft_is(HP_0000118,Class)
soft_is(HP_0000707,Class)
soft_SubClassOf(HP_0000707,HP_0000118)
soft_is(HP_0001626,Class)
soft_SubClassOf(HP_0001626,HP_0000118)
soft_is(HP_0011025,Class)
soft_SubClassOf(HP_0011025,HP_0001626)
soft_is(HP_0100022,Class)
soft_SubClassOf(HP_0100022,HP_0000707)
soft_is(MP_0000010,Class)
soft_SubClassOf(MP_0000010,MP_0005334)
soft_is(MP_0000018,Class)
soft_SubClassOf(MP_0000018,MP_0002177)
soft_is(MP_0000019,Class)
soft_SubClassOf(MP_0000019,MP_0002177)
soft_is(MP_0000026,Class)
soft_is(MP_0000029,Class)
soft_SubClassOf(MP_0000029,MP_0005105)
soft_is(MP_0000031,Class)
soft_is(MP_0000033,Class)
soft_SubClassOf(MP_0000033,MP_0003169)
soft_is(MP_0000036,Class)
soft_SubClassOf(MP_0000036,MP_0002428)
soft_is(MP_0000038,Class)
soft_is(MP_0000042,Class)
soft_SubClassOf(MP_0000042,MP_0003169)
soft_is(MP_0000045,Class)
soft_SubClassOf(MP_0000045,MP_0000026,)
soft_SubClassOf(MP_0000045,MP_0000972)
soft_is(MP_0000046,Class)
soft_SubClassOf(MP_0000046,MP_0000026)
soft_is(MP_0000047,Class)
soft_is(MP_0000048,Class)
soft_SubClassOf(MP_0000048,MP_0003169)
soft_is(MP_0000051,Class)
soft_is(MP_0000060,Class)
soft_is(MP_0000066,Class)
soft_SubClassOf(MP_0000066,MP_0004016)
soft_is(MP_0000069,Class)
soft_SubClassOf(MP_0000069,MP_0004174)
soft_is(MP_0000074,Class)
soft_SubClassOf(MP_0000074,MP_0000438)
soft_is(MP_0000075,Class)
soft_SubClassOf(MP_0000075,MP_0000074)
soft_is(MP_0000078,Class)
soft_SubClassOf(MP_0000078,MP_0005269)
soft_is(MP_0000080,Class)
soft_is(MP_0000082,Class)
soft_SubClassOf(MP_0000082,MP_0000074)
soft_is(MP_0000083,Class)
soft_SubClassOf(MP_0000083,MP_0000074,)
soft_SubClassOf(MP_0000083,MP_0009585)
soft_is(MP_0000087,Class)
soft_SubClassOf(MP_0000087,MP_0000458)
soft_is(MP_0000088,Class)
soft_SubClassOf(MP_0000088,MP_0004592)
soft_is(MP_0000091,Class)
soft_SubClassOf(MP_0000091,MP_0004870)
soft_is(MP_0000094,Class)
soft_SubClassOf(MP_0000094,MP_0004189)
soft_is(MP_0000100,Class)
soft_SubClassOf(MP_0000100,MP_0005274)
soft_is(MP_0000101,Class)
soft_SubClassOf(MP_0000101,MP_0000100)
soft_is(MP_0000106,Class)
soft_is(MP_0000119,Class)
soft_is(MP_0000120,Class)
soft_SubClassOf(MP_0000120,MP_0000438)
soft_is(MP_0000124,Class)
soft_SubClassOf(MP_0000124,MP_0002100)
soft_is(MP_0000127,Class)
soft_SubClassOf(MP_0000127,MP_0002689)
soft_is(MP_0000130,Class)
soft_is(MP_0000137,Class)
soft_is(MP_0000138,Class)
soft_SubClassOf(MP_0000138,MP_0000137)
soft_is(MP_0000139,Class)
soft_SubClassOf(MP_0000139,MP_0004600)
soft_is(MP_0000141,Class)
soft_is(MP_0000149,Class)
soft_SubClassOf(MP_0000149,MP_0004508)
soft_is(MP_0000151,Class)
soft_SubClassOf(MP_0000151,MP_0003345)
soft_is(MP_0000152,Class)
soft_SubClassOf(MP_0000152,MP_0000151)
soft_is(MP_0000155,Class)
soft_SubClassOf(MP_0000155,MP_0004625)
soft_is(MP_0000160,Class)
soft_SubClassOf(MP_0000160,MP_0004174)
soft_is(MP_0000163,Class)
soft_is(MP_0000164,Class)
soft_is(MP_0000166,Class)
soft_SubClassOf(MP_0000166,MP_0000163)
soft_is(MP_0000167,Class)
soft_SubClassOf(MP_0000167,MP_0000166)
soft_is(MP_0000172,Class)
soft_is(MP_0000175,Class)
soft_SubClassOf(MP_0000175,MP_0000333)
soft_is(MP_0000202,Class)
soft_is(MP_0000208,Class)
soft_SubClassOf(MP_0000208,MP_0002596)
soft_is(MP_0000217,Class)
soft_SubClassOf(MP_0000217,MP_0008246,)
soft_SubClassOf(MP_0000217,MP_0011180)
soft_is(MP_0000218,Class)
soft_SubClassOf(MP_0000218,MP_0000217,)
soft_SubClassOf(MP_0000218,MP_0011181)
soft_is(MP_0000220,Class)
soft_SubClassOf(MP_0000220,MP_0000218,)
soft_SubClassOf(MP_0000220,MP_0012441)
soft_is(MP_0000221,Class)
soft_SubClassOf(MP_0000221,MP_0000217)
soft_is(MP_0000222,Class)
soft_SubClassOf(MP_0000222,MP_0000334,)
soft_SubClassOf(MP_0000222,MP_0012440)
soft_is(MP_0000223,Class)
soft_SubClassOf(MP_0000223,MP_0000221,)
soft_SubClassOf(MP_0000223,MP_0012441)
soft_is(MP_0000226,Class)
soft_SubClassOf(MP_0000226,MP_0002447)
soft_is(MP_0000228,Class)
soft_SubClassOf(MP_0000228,MP_0002123,)
soft_SubClassOf(MP_0000228,MP_0002417)
soft_is(MP_0000231,Class)
soft_SubClassOf(MP_0000231,MP_0002842)
soft_is(MP_0000233,Class)
soft_SubClassOf(MP_0000233,MP_0002128)
soft_is(MP_0000237,Class)
soft_is(MP_0000238,Class)
soft_SubClassOf(MP_0000238,MP_0008209,)
soft_SubClassOf(MP_0000238,MP_0008213)
soft_is(MP_0000239,Class)
soft_SubClassOf(MP_0000239,MP_0000175,)
soft_SubClassOf(MP_0000239,MP_0008813)
soft_is(MP_0000240,Class)
soft_SubClassOf(MP_0000240,MP_0002123)
soft_is(MP_0000242,Class)
soft_SubClassOf(MP_0000242,MP_0005410)
soft_is(MP_0000245,Class)
soft_SubClassOf(MP_0000245,MP_0002123)
soft_is(MP_0000247,Class)
soft_is(MP_0000248,Class)
soft_SubClassOf(MP_0000248,MP_0002447)
soft_is(MP_0000250,Class)
soft_SubClassOf(MP_0000250,MP_0005595,)
soft_SubClassOf(MP_0000250,MP_0005620)
soft_is(MP_0000263,Class)
soft_SubClassOf(MP_0000263,MP_0001622)
soft_is(MP_0000264,Class)
soft_SubClassOf(MP_0000264,MP_0003227)
soft_is(MP_0000266,Class)
soft_SubClassOf(MP_0000266,MP_0002127)
soft_is(MP_0000267,Class)
soft_SubClassOf(MP_0000267,MP_0000266)
soft_is(MP_0000268,Class)
soft_is(MP_0000269,Class)
soft_is(MP_0000270,Class)
soft_is(MP_0000272,Class)
soft_SubClassOf(MP_0000272,MP_0011655)
soft_is(MP_0000273,Class)
soft_SubClassOf(MP_0000273,MP_0010426)
soft_is(MP_0000274,Class)
soft_is(MP_0000275,Class)
soft_SubClassOf(MP_0000275,MP_0000274)
soft_is(MP_0000276,Class)
soft_SubClassOf(MP_0000276,MP_0001625,)
soft_SubClassOf(MP_0000276,MP_0010563)
soft_is(MP_0000277,Class)
soft_SubClassOf(MP_0000277,MP_0000266)
soft_is(MP_0000278,Class)
soft_SubClassOf(MP_0000278,MP_0004087,)
soft_SubClassOf(MP_0000278,MP_0005329,)
soft_SubClassOf(MP_0000278,MP_0010630)
soft_is(MP_0000280,Class)
soft_SubClassOf(MP_0000280,MP_0020135)
soft_is(MP_0000281,Class)
soft_is(MP_0000282,Class)
soft_is(MP_0000284,Class)
soft_SubClassOf(MP_0000284,MP_0010426)
soft_is(MP_0000285,Class)
soft_SubClassOf(MP_0000285,MP_0000266)
soft_is(MP_0000286,Class)
soft_SubClassOf(MP_0000286,MP_0002745)
soft_is(MP_0000288,Class)
soft_SubClassOf(MP_0000288,MP_0000266)
soft_is(MP_0000293,Class)
soft_SubClassOf(MP_0000293,MP_0002189)
soft_is(MP_0000295,Class)
soft_SubClassOf(MP_0000295,MP_0004067,)
soft_SubClassOf(MP_0000295,MP_0010502,)
soft_SubClassOf(MP_0000295,MP_0010503)
soft_is(MP_0000296,Class)
soft_SubClassOf(MP_0000296,MP_0000293,)
soft_SubClassOf(MP_0000296,MP_0004067)
soft_is(MP_0000297,Class)
soft_SubClassOf(MP_0000297,MP_0006107)
soft_is(MP_0000298,Class)
soft_SubClassOf(MP_0000298,MP_0000297)
soft_is(MP_0000299,Class)
soft_SubClassOf(MP_0000299,MP_0000297,)
soft_SubClassOf(MP_0000299,MP_0010599)
soft_is(MP_0000300,Class)
soft_SubClassOf(MP_0000300,MP_0000301)
soft_is(MP_0000301,Class)
soft_SubClassOf(MP_0000301,MP_0000297)
soft_is(MP_0000314,Class)
soft_SubClassOf(MP_0000314,MP_0002643)
soft_is(MP_0000315,Class)
soft_SubClassOf(MP_0000315,MP_0002962)
soft_is(MP_0000317,Class)
soft_is(MP_0000318,Class)
soft_is(MP_0000319,Class)
soft_is(MP_0000322,Class)
soft_SubClassOf(MP_0000322,MP_0000218)
soft_is(MP_0000333,Class)
soft_SubClassOf(MP_0000333,MP_0000172)
soft_is(MP_0000334,Class)
soft_is(MP_0000336,Class)
soft_is(MP_0000339,Class)
soft_SubClassOf(MP_0000339,MP_0000481)
soft_is(MP_0000340,Class)
soft_is(MP_0000341,Class)
soft_SubClassOf(MP_0000341,MP_0005085)
soft_is(MP_0000356,Class)
soft_is(MP_0000357,Class)
soft_is(MP_0000365,Class)
soft_is(MP_0000366,Class)
soft_is(MP_0000373,Class)
