soft_is(string,Datatype)
soft_is(obo/,DataProperty)
soft_is(NCRO_MI0000156,Class)
soft_SubClassOf(NCRO_MI0000156,NCRO_MIPF0000034)
soft_is(NCRO_MI0000401,Class)
soft_SubClassOf(NCRO_MI0000401,NCRO_MIPF0000034)
soft_is(NCRO_MI0000408,Class)
soft_SubClassOf(NCRO_MI0000408,NCRO_MIPF0000034)
soft_is(NCRO_MI0000448,Class)
soft_SubClassOf(NCRO_MI0000448,NCRO_MIPF0000034)
soft_is(NCRO_MI0000593,Class)
soft_SubClassOf(NCRO_MI0000593,NCRO_MIPF0000034)
soft_is(NCRO_MI0000745,Class)
soft_SubClassOf(NCRO_MI0000745,NCRO_MIPF0000034)
soft_is(NCRO_MI0000748,Class)
soft_SubClassOf(NCRO_MI0000748,NCRO_MIPF0000034)
soft_is(NCRO_MI0000903,Class)
soft_SubClassOf(NCRO_MI0000903,NCRO_MIPF0000034)
soft_is(NCRO_MI0000904,Class)
soft_SubClassOf(NCRO_MI0000904,NCRO_MIPF0000034)
soft_is(NCRO_MI0001239,Class)
soft_SubClassOf(NCRO_MI0001239,NCRO_MIPF0000034)
soft_is(NCRO_MI0001240,Class)
soft_SubClassOf(NCRO_MI0001240,NCRO_MIPF0000034)
soft_is(NCRO_MI0001241,Class)
soft_SubClassOf(NCRO_MI0001241,NCRO_MIPF0000034)
soft_is(NCRO_MI0001984,Class)
soft_SubClassOf(NCRO_MI0001984,NCRO_MIPF0000034)
soft_is(NCRO_MI0001986,Class)
soft_SubClassOf(NCRO_MI0001986,NCRO_MIPF0000034)
soft_is(NCRO_MI0001987,Class)
soft_SubClassOf(NCRO_MI0001987,NCRO_MIPF0000034)
soft_is(NCRO_MI0001988,Class)
soft_SubClassOf(NCRO_MI0001988,NCRO_MIPF0000034)
soft_is(NCRO_MI0002059,Class)
soft_SubClassOf(NCRO_MI0002059,NCRO_MIPF0000034)
soft_is(NCRO_MI0002061,Class)
soft_SubClassOf(NCRO_MI0002061,NCRO_MIPF0000034)
soft_is(NCRO_MI0002062,Class)
soft_SubClassOf(NCRO_MI0002062,NCRO_MIPF0000034)
soft_is(NCRO_MI0004122,Class)
soft_SubClassOf(NCRO_MI0004122,NCRO_MIPF0000034)
soft_is(NCRO_MI0005568,Class)
soft_SubClassOf(NCRO_MI0005568,NCRO_MIPF0000034)
soft_is(NCRO_MI0006137,Class)
soft_SubClassOf(NCRO_MI0006137,NCRO_MIPF0000034)
soft_is(NCRO_MI0007560,Class)
soft_SubClassOf(NCRO_MI0007560,NCRO_MIPF0000034)
soft_is(NCRO_MI0007565,Class)
soft_SubClassOf(NCRO_MI0007565,NCRO_MIPF0000034)
soft_is(NCRO_MI0008029,Class)
soft_SubClassOf(NCRO_MI0008029,NCRO_MIPF0000034)
soft_is(NCRO_MI0008064,Class)
soft_SubClassOf(NCRO_MI0008064,NCRO_MIPF0000034)
soft_is(NCRO_MI0010348,Class)
soft_SubClassOf(NCRO_MI0010348,NCRO_MIPF0000034)
soft_is(NCRO_MI0010349,Class)
soft_SubClassOf(NCRO_MI0010349,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000141,Class)
soft_SubClassOf(NCRO_MIMAT0000141,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000379,Class)
soft_SubClassOf(NCRO_MIMAT0000379,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000387,Class)
soft_SubClassOf(NCRO_MIMAT0000387,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000425,Class)
soft_SubClassOf(NCRO_MIMAT0000425,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000552,Class)
soft_SubClassOf(NCRO_MIMAT0000552,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000688,Class)
soft_SubClassOf(NCRO_MIMAT0000688,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000691,Class)
soft_SubClassOf(NCRO_MIMAT0000691,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000836,Class)
soft_SubClassOf(NCRO_MIMAT0000836,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0000837,Class)
soft_SubClassOf(NCRO_MIMAT0000837,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001165,Class)
soft_SubClassOf(NCRO_MIMAT0001165,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001166,Class)
soft_SubClassOf(NCRO_MIMAT0001166,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001167,Class)
soft_SubClassOf(NCRO_MIMAT0001167,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001826,Class)
soft_SubClassOf(NCRO_MIMAT0001826,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001827,Class)
soft_SubClassOf(NCRO_MIMAT0001827,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001828,Class)
soft_SubClassOf(NCRO_MIMAT0001828,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001870,Class)
soft_SubClassOf(NCRO_MIMAT0001870,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001871,Class)
soft_SubClassOf(NCRO_MIMAT0001871,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0001872,Class)
soft_SubClassOf(NCRO_MIMAT0001872,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0004186,Class)
soft_SubClassOf(NCRO_MIMAT0004186,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0004583,Class)
soft_SubClassOf(NCRO_MIMAT0004583,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0004593,Class)
soft_SubClassOf(NCRO_MIMAT0004593,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0004680,Class)
soft_SubClassOf(NCRO_MIMAT0004680,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0004958,Class)
soft_SubClassOf(NCRO_MIMAT0004958,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0005304,Class)
soft_SubClassOf(NCRO_MIMAT0005304,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0006631,Class)
soft_SubClassOf(NCRO_MIMAT0006631,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0006659,Class)
soft_SubClassOf(NCRO_MIMAT0006659,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0007733,Class)
soft_SubClassOf(NCRO_MIMAT0007733,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0007734,Class)
soft_SubClassOf(NCRO_MIMAT0007734,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0007741,Class)
soft_SubClassOf(NCRO_MIMAT0007741,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0007742,Class)
soft_SubClassOf(NCRO_MIMAT0007742,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0009853,Class)
