soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty)
soft_is(02H..00,Class)
soft_is(02HB.00,Class)
soft_SubClassOf(02HB.00,02H..00)
soft_is(0AJ..00,Class)
soft_is(0AJ3.00,Class)
soft_SubClassOf(0AJ3.00,0AJ..00)
soft_is(0D7..00,Class)
soft_is(0D77.00,Class)
soft_SubClassOf(0D77.00,0D7..00)
soft_is(0D8..00,Class)
soft_is(0D81.00,Class)
soft_SubClassOf(0D81.00,0D8..00)
soft_is(0E...00,Class)
soft_is(0E1..00,Class)
soft_SubClassOf(0E1..00,0E...00)
soft_is(0E11.00,Class)
soft_SubClassOf(0E11.00,0E1..00)
soft_is(0E12.00,Class)
soft_SubClassOf(0E12.00,0E1..00)
soft_is(0E13.00,Class)
soft_SubClassOf(0E13.00,0E1..00)
soft_is(0E14.00,Class)
soft_SubClassOf(0E14.00,0E1..00)
soft_is(0E15.00,Class)
soft_SubClassOf(0E15.00,0E1..00)
soft_is(0E16.00,Class)
soft_SubClassOf(0E16.00,0E1..00)
soft_is(0E17.00,Class)
soft_SubClassOf(0E17.00,0E1..00)
soft_is(0E18.00,Class)
soft_SubClassOf(0E18.00,0E1..00)
soft_is(0E19.00,Class)
soft_SubClassOf(0E19.00,0E1..00)
soft_is(0E1A.00,Class)
soft_SubClassOf(0E1A.00,0E1..00)
soft_is(0E1B.00,Class)
soft_SubClassOf(0E1B.00,0E1..00)
soft_is(0E1C.00,Class)
soft_SubClassOf(0E1C.00,0E1..00)
soft_is(0E1D.00,Class)
soft_SubClassOf(0E1D.00,0E1..00)
soft_is(0E1Z.00,Class)
soft_SubClassOf(0E1Z.00,0E1..00)
soft_is(0I1..00,Class)
soft_is(0I11.00,Class)
soft_SubClassOf(0I11.00,0I1..00)
soft_is(0Z2..00,Class)
soft_is(0Z21.00,Class)
soft_SubClassOf(0Z21.00,0Z2..00)
soft_is(13...00,Class)
soft_is(13EH.00,Class)
soft_is(13EH100,Class)
soft_SubClassOf(13EH100,13EH.00)
soft_is(13FD.00,Class)
soft_is(13FD200,Class)
soft_SubClassOf(13FD200,13FD.00)
soft_is(13Hn.00,Class)
soft_is(13Hn100,Class)
soft_SubClassOf(13Hn100,13Hn.00)
soft_is(13I..00,Class)
soft_is(13IB.00,Class)
soft_is(13IB100,Class)
soft_SubClassOf(13IB100,13IB.00)
soft_is(13IB200,Class)
soft_SubClassOf(13IB200,13IB.00)
soft_is(13IH.00,Class)
soft_SubClassOf(13IH.00,13I..00)
soft_is(13Ii.00,Class)
soft_is(13Ii100,Class)
soft_SubClassOf(13Ii100,13Ii.00)
soft_is(13Im.00,Class)
soft_SubClassOf(13Im.00,13I..00)
soft_is(13X..00,Class)
soft_is(13XB.00,Class)
soft_SubClassOf(13XB.00,13X..00)
soft_is(13Z..00,Class)
soft_is(13Z4.00,Class)
soft_is(13Z4100,Class)
soft_SubClassOf(13Z4100,13Z4.00)
soft_is(13Z4E00,Class)
soft_SubClassOf(13Z4E00,13Z4.00)
soft_is(13Z6.00,Class)
soft_is(13Z6100,Class)
soft_SubClassOf(13Z6100,13Z6.00)
soft_is(13Zp.00,Class)
soft_SubClassOf(13Zp.00,13Z..00)
soft_is(13d..00,Class)
soft_SubClassOf(13d..00,13...00)
soft_is(13d0.00,Class)
soft_SubClassOf(13d0.00,13d..00)
soft_is(13d1.00,Class)
