soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MIRO_40002283,Class)
soft_SubClassOf(MIRO_40002283,MIRO_40003820)
soft_is(MIRO_40002284,Class)
soft_SubClassOf(MIRO_40002284,MIRO_40002283)
soft_is(MIRO_40002285,Class)
soft_SubClassOf(MIRO_40002285,MIRO_40002283)
soft_is(MIRO_40002286,Class)
soft_SubClassOf(MIRO_40002286,MIRO_40002283)
soft_is(MIRO_40002287,Class)
soft_SubClassOf(MIRO_40002287,MIRO_40002283)
soft_is(MIRO_40002288,Class)
soft_SubClassOf(MIRO_40002288,MIRO_40002283)
soft_is(MIRO_40002289,Class)
soft_SubClassOf(MIRO_40002289,MIRO_40002283)
soft_is(MIRO_40002290,Class)
soft_SubClassOf(MIRO_40002290,MIRO_40002283)
soft_is(MIRO_40002291,Class)
soft_SubClassOf(MIRO_40002291,MIRO_40002283)
soft_is(MIRO_40002292,Class)
soft_SubClassOf(MIRO_40002292,MIRO_40002283)
soft_is(MIRO_40002293,Class)
soft_SubClassOf(MIRO_40002293,MIRO_40002283)
soft_is(MIRO_40002294,Class)
soft_SubClassOf(MIRO_40002294,MIRO_40002283)
soft_is(MIRO_40002295,Class)
soft_SubClassOf(MIRO_40002295,MIRO_40002283)
soft_is(MIRO_40002296,Class)
soft_SubClassOf(MIRO_40002296,MIRO_40002283)
soft_is(MIRO_40002297,Class)
soft_SubClassOf(MIRO_40002297,MIRO_40002283)
soft_is(MIRO_40002298,Class)
soft_SubClassOf(MIRO_40002298,MIRO_40002283)
soft_is(MIRO_40002299,Class)
soft_SubClassOf(MIRO_40002299,MIRO_40002283)
soft_is(MIRO_40002300,Class)
soft_SubClassOf(MIRO_40002300,MIRO_40002283)
soft_is(MIRO_40002301,Class)
soft_SubClassOf(MIRO_40002301,MIRO_40002283)
soft_is(MIRO_40002302,Class)
soft_SubClassOf(MIRO_40002302,MIRO_40003820)
soft_is(MIRO_40002303,Class)
soft_SubClassOf(MIRO_40002303,MIRO_40002302)
soft_is(MIRO_40002423,Class)
soft_SubClassOf(MIRO_40002423,MIRO_40003820)
soft_is(MIRO_40002424,Class)
soft_SubClassOf(MIRO_40002424,MIRO_40002423)
soft_is(MIRO_40002425,Class)
soft_SubClassOf(MIRO_40002425,MIRO_40002424)
soft_is(MIRO_40002426,Class)
soft_SubClassOf(MIRO_40002426,MIRO_40002423)
soft_is(MIRO_40002427,Class)
soft_SubClassOf(MIRO_40002427,MIRO_40002426)
soft_is(MIRO_40002428,Class)
soft_SubClassOf(MIRO_40002428,MIRO_40002426)
soft_is(MIRO_40002429,Class)
soft_SubClassOf(MIRO_40002429,MIRO_40002426)
soft_is(MIRO_40002430,Class)
