soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1171060,Class)
soft_SubClassOf(EBI-1171060,MI_0567)
soft_is(EBI-1647320,Class)
soft_SubClassOf(EBI-1647320,MI_0220)
soft_is(EBI-1647344,Class)
soft_SubClassOf(EBI-1647344,MI_0220)
soft_is(EBI-1769992,Class)
soft_SubClassOf(EBI-1769992,MI_0414)
soft_is(EBI-1783738,Class)
soft_SubClassOf(EBI-1783738,MI_0220)
soft_is(EBI-1791366,Class)
soft_SubClassOf(EBI-1791366,MI_0570)
soft_is(EBI-1799382,Class)
soft_SubClassOf(EBI-1799382,MI_0192)
soft_is(EBI-2001422,Class)
soft_SubClassOf(EBI-2001422,MI_0220)
soft_is(EBI-2001686,Class)
soft_SubClassOf(EBI-2001686,MI_0220)
soft_is(EBI-2342127,Class)
soft_SubClassOf(EBI-2342127,MI_0220)
soft_is(EBI-2342131,Class)
soft_SubClassOf(EBI-2342131,MI_0220)
soft_is(EBI-2342135,Class)
soft_SubClassOf(EBI-2342135,MI_0220)
soft_is(EBI-2342139,Class)
soft_SubClassOf(EBI-2342139,MI_0220)
soft_is(EBI-2342143,Class)
soft_SubClassOf(EBI-2342143,MI_0220)
soft_is(EBI-2342147,Class)
soft_SubClassOf(EBI-2342147,MI_0220)
soft_is(EBI-2342151,Class)
soft_SubClassOf(EBI-2342151,MI_0220)
soft_is(EBI-2342155,Class)
soft_SubClassOf(EBI-2342155,MI_0220)
soft_is(EBI-2342159,Class)
soft_SubClassOf(EBI-2342159,MI_0220)
soft_is(EBI-2342174,Class)
soft_SubClassOf(EBI-2342174,MI_0220)
soft_is(EBI-2342282,Class)
soft_SubClassOf(EBI-2342282,MI_0220)
soft_is(EBI-2342296,Class)
soft_SubClassOf(EBI-2342296,MI_0220)
soft_is(EBI-2342301,Class)
soft_SubClassOf(EBI-2342301,MI_0220)
soft_is(EBI-2342307,Class)
soft_SubClassOf(EBI-2342307,MI_0220)
soft_is(EBI-2342312,Class)
soft_SubClassOf(EBI-2342312,MI_0220)
soft_is(EBI-2342317,Class)
soft_SubClassOf(EBI-2342317,MI_0220)
soft_is(EBI-2342322,Class)
soft_SubClassOf(EBI-2342322,MI_0220)
soft_is(EBI-2342327,Class)
soft_SubClassOf(EBI-2342327,MI_0220)
soft_is(EBI-2342332,Class)
soft_SubClassOf(EBI-2342332,MI_0220)
soft_is(EBI-2358584,Class)
soft_SubClassOf(EBI-2358584,MI_0220)
soft_is(EBI-2410875,Class)
soft_SubClassOf(EBI-2410875,MI_0220)
soft_is(EBI-2410894,Class)
soft_SubClassOf(EBI-2410894,MI_0220)
soft_is(EBI-2410920,Class)
soft_SubClassOf(EBI-2410920,MI_0220)
soft_is(EBI-2410937,Class)
soft_SubClassOf(EBI-2410937,MI_0220)
soft_is(EBI-2432334,Class)
soft_SubClassOf(EBI-2432334,MI_0570)
soft_is(EBI-2432524,Class)
soft_SubClassOf(EBI-2432524,MI_0570)
soft_is(EBI-2795876,Class)
soft_SubClassOf(EBI-2795876,MI_0220)
soft_is(EBI-3842837,Class)
soft_SubClassOf(EBI-3842837,MI_0570)
