soft_is(string,Datatype)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(Concept,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Risk_factor,Process)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(Concept,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Risk_factor,string)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Risk_factor,string)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Risk_factor,{"At_conception"_,_"Delivery"_,_"Delivery,_Summer"_,_"Neonatal"_,_"Postnatal"_,_"Pre/Perinatal"_,_"Pregnancy"_,_"Pregnancy,_1st_trimester"_,_"Pregnancy,_2nd_trimester"})
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Risk_factor,string)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty)
soft_Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_Range(Risk_factor,{"1,2__Degree_Ancestor"_,_"Father"_,_"Mother"_,_"Self"})
soft_is(birnlex_11001,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
