soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounds,ObjectProperty)
soft_is(DOID_0050440,Class)
soft_SubClassOf(DOID_0050440,DOID_0080299)
soft_is(DOID_0050623,Class)
soft_is(DOID_0050646,Class)
soft_SubClassOf(DOID_0050646,DOID_66)
soft_is(DOID_0050837,Class)
soft_SubClassOf(DOID_0050837,DOID_543)
soft_is(DOID_0050846,Class)
soft_SubClassOf(DOID_0050846,DOID_0050837)
soft_is(DOID_0060039,Class)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060066,Class)
soft_SubClassOf(DOID_0060066,DOID_8955)
soft_is(DOID_0060071,Class)
soft_is(DOID_0060157,Class)
soft_SubClassOf(DOID_0060157,DOID_986)
soft_is(DOID_0060191,Class)
soft_SubClassOf(DOID_0060191,DOID_8778,)
soft_SubClassOf(DOID_0060191,RO_0002452_some_SYMP_0000061,)
soft_SubClassOf(DOID_0060191,RO_0002452_some_SYMP_0000178,)
soft_SubClassOf(DOID_0060191,RO_0002452_some_SYMP_0000309,)
soft_SubClassOf(DOID_0060191,RO_0002452_some_SYMP_0000458,)
soft_SubClassOf(DOID_0060191,RO_0002452_some_SYMP_0019145)
soft_is(DOID_0060297,Class)
soft_SubClassOf(DOID_0060297,DOID_626)
soft_is(DOID_0070308,Class)
soft_SubClassOf(DOID_0070308,DOID_66)
soft_is(DOID_0080000,Class)
soft_is(DOID_0080008,Class)
soft_is(DOID_0080018,Class)
soft_SubClassOf(DOID_0080018,DOID_0080008)
soft_is(DOID_0080299,Class)
soft_SubClassOf(DOID_0080299,DOID_811)
soft_is(DOID_0080636,Class)
soft_is(DOID_0111072,Class)
soft_SubClassOf(DOID_0111072,DOID_66)
soft_is(DOID_0111572,Class)
soft_SubClassOf(DOID_0111572,DOID_421)
soft_is(DOID_0111812,Class)
