soft_is(<string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002596,ObjectProperty)
soft_is(RO_0002598,ObjectProperty)
soft_is(TXPO_0000004,ObjectProperty)
soft_is(TXPO_0000069,ObjectProperty)
soft_is(TXPO_0000716,ObjectProperty)
soft_is(TXPO_0000774,ObjectProperty)
soft_is(TXPO_0000826,ObjectProperty)
soft_is(TXPO_0001502,ObjectProperty)
soft_is(TXPO_0001518,ObjectProperty)
soft_is(TXPO_0001733,ObjectProperty)
soft_is(TXPO_0001868,ObjectProperty)
soft_is(TXPO_0002260,ObjectProperty)
soft_is(BFO_0000027,Class)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_28087,Class)
soft_is(CHEBI_73693,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000151,Class)
soft_is(CL_0000233,Class)
soft_SubClassOf(CL_0000233,CL_0000151)
soft_is(GO_0002418,Class)
soft_is(GO_0005739,Class)
soft_is(GO_0005764,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005783,Class)
soft_is(GO_0005975,Class)
soft_is(GO_0005980,Class)
soft_is(GO_0006066,Class)
soft_is(GO_0006094,Class)
soft_is(GO_0006099,Class)
soft_is(GO_0006351,Class)
soft_is(GO_0006486,Class)
soft_is(GO_0006556,Class)
soft_is(GO_0006629,Class)
soft_is(GO_0006633,Class)
soft_is(GO_0006635,Class)
soft_is(GO_0006644,Class)
soft_is(GO_0006735,Class)
soft_is(GO_0006754,Class)
soft_is(GO_0006783,Class)
soft_is(GO_0006810,Class)
soft_is(GO_0006811,Class)
soft_is(GO_0006915,Class)
soft_SubClassOf(GO_0006915,GO_0008219,)
soft_SubClassOf(GO_0006915,TXPO_0001868_some_CL_0000000)
soft_is(GO_0006955,Class)
soft_is(GO_0006979,Class)
soft_is(GO_0008152,Class)
soft_is(GO_0008219,Class)
soft_SubClassOf(GO_0008219,TXPO_0000437,)
soft_SubClassOf(GO_0008219,RO_0002233_some_CL_0000000)
soft_is(GO_0008283,Class)
soft_is(GO_0008610,Class)
soft_is(GO_0008625,Class)
soft_SubClassOf(GO_0008625,TXPO_0000611)
soft_is(GO_0008643,Class)
soft_is(GO_0008654,Class)
soft_is(GO_0009058,Class)
soft_is(GO_0009395,Class)
soft_is(GO_0010467,Class)
soft_is(GO_0010468,Class)
soft_is(GO_0015721,Class)
soft_is(GO_0015871,Class)
soft_is(GO_0015910,Class)
soft_is(GO_0016042,Class)
soft_is(GO_0017144,Class)
soft_is(GO_0019395,Class)
soft_is(GO_0019538,Class)
soft_is(GO_0019835,Class)
soft_SubClassOf(GO_0019835,TXPO_0000437,)
soft_SubClassOf(GO_0019835,BFO_0000066_some_CL_0000000)
soft_is(GO_0022900,Class)
soft_is(GO_0030154,Class)
soft_is(GO_0030301,Class)
soft_is(GO_0032456,Class)
soft_is(GO_0032602,Class)
soft_is(GO_0033344,Class)
soft_is(GO_0034440,Class)
soft_is(GO_0042026,Class)
soft_is(GO_0043276,Class)
soft_SubClassOf(GO_0043276,GO_0006915)
soft_is(GO_0044843,Class)
soft_is(GO_0050900,Class)
soft_is(GO_0052697,Class)
soft_is(GO_0070265,Class)
soft_SubClassOf(GO_0070265,GO_0008219)
soft_is(GO_0070269,Class)
soft_SubClassOf(GO_0070269,GO_0008219)
soft_is(GO_0071897,Class)
soft_is(GO_0097707,Class)
soft_SubClassOf(GO_0097707,GO_0008219)
soft_is(IMR_0000040,Class)
soft_is(IMR_0000285,Class)
soft_is(IMR_0000572,Class)
soft_SubClassOf(IMR_0000572,IMR_0100386)
soft_is(IMR_0000732,Class)
soft_SubClassOf(IMR_0000732,IMR_0000285)
soft_is(IMR_0001434,Class)
soft_SubClassOf(IMR_0001434,IMR_0000040)
soft_is(IMR_0002805,Class)
soft_is(IMR_0100064,Class)
soft_SubClassOf(IMR_0100064,IMR_0100198)
soft_is(IMR_0100198,Class)
soft_is(IMR_0100386,Class)
soft_is(NCIT_C16407,Class)
soft_is(NCIT_C54214,Class)
soft_SubClassOf(NCIT_C54214,TXPO_0000608)
soft_is(PATO_0000078,Class)
soft_SubClassOf(PATO_0000078,PATO_0002323)
soft_is(PATO_0000122,Class)
soft_is(PATO_0000504,Class)
soft_SubClassOf(PATO_0000504,PATO_0000078)
soft_is(PATO_0000505,Class)
soft_SubClassOf(PATO_0000505,PATO_0000078)
soft_is(PATO_0000574,Class)
soft_equiv(PATO_0000574,TXPO_0002415_and_(TXPO_0000826_some_TXPO_0000287))
soft_SubClassOf(PATO_0000574,PATO_0000122,)
soft_SubClassOf(PATO_0000574,TXPO_0002415)
soft_is(PATO_0001574,Class)
soft_is(PATO_0001838,Class)
soft_SubClassOf(PATO_0001838,TXPO_0003634)
soft_is(PATO_0001839,Class)
soft_SubClassOf(PATO_0001839,TXPO_0003634)
soft_is(PATO_0002011,Class)
soft_is(PATO_0002323,Class)
soft_is(PATO_0002354,Class)
soft_is(TXPO_0000002,Class)
soft_is(TXPO_0000008,Class)
soft_SubClassOf(TXPO_0000008,GO_0008219)
soft_is(TXPO_0000009,Class)
soft_is(TXPO_0000016,Class)
soft_SubClassOf(TXPO_0000016,TXPO_0001354,)
soft_SubClassOf(TXPO_0000016,TXPO_0000069_some_TXPO_0000017)
soft_is(TXPO_0000017,Class)
soft_is(TXPO_0000019,Class)
soft_is(TXPO_0000023,Class)
soft_is(TXPO_0000027,Class)
soft_SubClassOf(TXPO_0000027,NCIT_C54214)
soft_is(TXPO_0000030,Class)
soft_SubClassOf(TXPO_0000030,TXPO_0000167)
soft_is(TXPO_0000035,Class)
soft_SubClassOf(TXPO_0000035,TXPO_0000940)
soft_is(TXPO_0000042,Class)
