soft_is(hasMany,ObjectProperty)
soft_Domain(hasMany,structure_graphs)
soft_Range(hasMany,structures)
soft_is(ABAMouse,Class)
soft_SubClassOf(ABAMouse,structure_graphs)
soft_is(AN,Class)
soft_DisjointWith(AN,PRM)
soft_is(BSTa,Class)
soft_is(BSTal,Class)
soft_DisjointWith(BSTal,BSTrh)
soft_is(BSTam,Class)
soft_DisjointWith(BSTam,BSTrh)
soft_is(BSTd,Class)
soft_DisjointWith(BSTd,BSTtr)
soft_is(BSTdm,Class)
soft_DisjointWith(BSTdm,BSTrh)
soft_is(BSTfu,Class)
soft_DisjointWith(BSTfu,BSTrh)
soft_is(BSTif,Class)
soft_DisjointWith(BSTif,BSTtr)
soft_is(BSTju,Class)
soft_DisjointWith(BSTju,BSTrh)
soft_is(BSTmg,Class)
soft_DisjointWith(BSTmg,BSTrh)
soft_is(BSTov,Class)
soft_DisjointWith(BSTov,BSTrh)
soft_is(BSTp,Class)
soft_is(BSTpr,Class)
soft_DisjointWith(BSTpr,BSTtr)
soft_is(BSTrh,Class)
soft_SubClassOf(BSTrh,BSTa)
soft_DisjointWith(BSTrh,BSTv)
soft_DisjointWith(BSTrh,BSTov)
soft_DisjointWith(BSTrh,BSTmg)
soft_DisjointWith(BSTrh,BSTju)
soft_DisjointWith(BSTrh,BSTfu)
soft_DisjointWith(BSTrh,BSTdm)
soft_DisjointWith(BSTrh,BSTam)
soft_DisjointWith(BSTrh,BSTal)
soft_is(BSTse,Class)
soft_DisjointWith(BSTse,BSTtr)
soft_is(BSTtr,Class)
soft_SubClassOf(BSTtr,BSTp)
soft_DisjointWith(BSTtr,BSTse)
soft_DisjointWith(BSTtr,BSTpr)
soft_DisjointWith(BSTtr,BSTif)
soft_DisjointWith(BSTtr,BSTd)
soft_is(BSTv,Class)
soft_DisjointWith(BSTv,BSTrh)
soft_is(CEA,Class)
soft_is(CEAc,Class)
soft_SubClassOf(CEAc,CEA)
soft_DisjointWith(CEAc,CEAm)
soft_DisjointWith(CEAc,CEAl)
soft_is(CEAl,Class)
soft_SubClassOf(CEAl,CEA)
soft_DisjointWith(CEAl,CEAm)
soft_DisjointWith(CEAl,CEAc)
soft_is(CEAm,Class)
soft_SubClassOf(CEAm,CEA)
soft_DisjointWith(CEAm,CEAl)
soft_DisjointWith(CEAm,CEAc)
soft_is(CNU,Class)
soft_is(COAp,Class)
soft_is(COApm,Class)
soft_SubClassOf(COApm,COAp)
soft_is(COApm1,Class)
soft_SubClassOf(COApm1,COApm)
soft_is(COApm1-2,Class)
soft_SubClassOf(COApm1-2,COApm)
