soft_is(RO_0000053,ObjectProperty)
soft_is(Cocos_(Keeling)_Islands,Class)
soft_SubClassOf(Cocos_(Keeling)_Islands,HANCESTRO_0003)
soft_is(Georgia_(country),Class)
soft_SubClassOf(Georgia_(country),HANCESTRO_0003)
soft_is(Republic_of_the_Congo,Class)
soft_SubClassOf(Republic_of_the_Congo,HANCESTRO_0003)
soft_is(Afghanistan,Class)
soft_SubClassOf(Afghanistan,HANCESTRO_0003)
soft_is(Albania,Class)
soft_SubClassOf(Albania,HANCESTRO_0003)
soft_is(Algeria,Class)
soft_SubClassOf(Algeria,HANCESTRO_0003)
soft_is(American_Samoa,Class)
soft_SubClassOf(American_Samoa,HANCESTRO_0003)
soft_is(Andorra,Class)
soft_SubClassOf(Andorra,HANCESTRO_0003)
soft_is(Angola,Class)
soft_SubClassOf(Angola,HANCESTRO_0003)
soft_is(Anguilla,Class)
soft_SubClassOf(Anguilla,HANCESTRO_0003)
soft_is(Antigua_and_Barbuda,Class)
soft_SubClassOf(Antigua_and_Barbuda,HANCESTRO_0003)
soft_is(Argentina,Class)
soft_SubClassOf(Argentina,HANCESTRO_0003)
soft_is(Armenia,Class)
soft_SubClassOf(Armenia,HANCESTRO_0003)
soft_is(Aruba,Class)
soft_SubClassOf(Aruba,HANCESTRO_0003)
soft_is(Australia,Class)
soft_SubClassOf(Australia,HANCESTRO_0003)
soft_is(Austria,Class)
soft_SubClassOf(Austria,HANCESTRO_0003)
soft_is(Azerbaijan,Class)
soft_SubClassOf(Azerbaijan,HANCESTRO_0003)
soft_is(Bahrain,Class)
soft_SubClassOf(Bahrain,HANCESTRO_0003)
soft_is(Bangladesh,Class)
soft_SubClassOf(Bangladesh,HANCESTRO_0003)
soft_is(Barbados,Class)
soft_SubClassOf(Barbados,HANCESTRO_0003)
soft_is(Belarus,Class)
soft_SubClassOf(Belarus,HANCESTRO_0003)
soft_is(Belgium,Class)
soft_SubClassOf(Belgium,HANCESTRO_0003)
soft_is(Belize,Class)
soft_SubClassOf(Belize,HANCESTRO_0003)
soft_is(Benin,Class)
soft_SubClassOf(Benin,HANCESTRO_0003)
soft_is(Bermuda,Class)
soft_SubClassOf(Bermuda,HANCESTRO_0003)
soft_is(Bhutan,Class)
soft_SubClassOf(Bhutan,HANCESTRO_0003)
soft_is(Bolivia,Class)
soft_SubClassOf(Bolivia,HANCESTRO_0003)
soft_is(Bosnia_and_Herzegovina,Class)
soft_SubClassOf(Bosnia_and_Herzegovina,HANCESTRO_0003)
soft_is(Botswana,Class)
soft_SubClassOf(Botswana,HANCESTRO_0003)
soft_is(Brazil,Class)
soft_SubClassOf(Brazil,HANCESTRO_0003)
soft_is(British_Virgin_Islands,Class)
soft_SubClassOf(British_Virgin_Islands,HANCESTRO_0003)
soft_is(Brunei,Class)
soft_SubClassOf(Brunei,HANCESTRO_0003)
soft_is(Bulgaria,Class)
soft_SubClassOf(Bulgaria,HANCESTRO_0003)
soft_is(Burkina_Faso,Class)
soft_SubClassOf(Burkina_Faso,HANCESTRO_0003)
soft_is(Burundi,Class)
soft_SubClassOf(Burundi,HANCESTRO_0003)
soft_is(Cambodia,Class)
soft_SubClassOf(Cambodia,HANCESTRO_0003)
soft_is(Cameroon,Class)
soft_SubClassOf(Cameroon,HANCESTRO_0003)
soft_is(Canada,Class)
soft_SubClassOf(Canada,HANCESTRO_0003)
soft_is(Cape_Verde,Class)
soft_SubClassOf(Cape_Verde,HANCESTRO_0003)
soft_is(Cayman_Islands,Class)
soft_SubClassOf(Cayman_Islands,HANCESTRO_0003)
soft_is(Central_African_Republic,Class)
soft_SubClassOf(Central_African_Republic,HANCESTRO_0003)
soft_is(Chad,Class)
soft_SubClassOf(Chad,HANCESTRO_0003)
soft_is(Channel_Islands,Class)
soft_SubClassOf(Channel_Islands,HANCESTRO_0003)
soft_is(Chile,Class)
soft_SubClassOf(Chile,HANCESTRO_0003)
soft_is(China,Class)
soft_SubClassOf(China,HANCESTRO_0003)
soft_is(Christmas_Island,Class)
soft_SubClassOf(Christmas_Island,HANCESTRO_0003)
soft_is(Colombia,Class)
soft_SubClassOf(Colombia,HANCESTRO_0003)
soft_is(Comoros,Class)
soft_SubClassOf(Comoros,HANCESTRO_0003)
soft_is(Cook_Islands,Class)
soft_SubClassOf(Cook_Islands,HANCESTRO_0003)
soft_is(Costa_Rica,Class)
soft_SubClassOf(Costa_Rica,HANCESTRO_0003)
soft_is(Croatia,Class)
soft_SubClassOf(Croatia,HANCESTRO_0003)
soft_is(Cuba,Class)
soft_SubClassOf(Cuba,HANCESTRO_0003)
soft_is(Curacao,Class)
soft_SubClassOf(Curacao,HANCESTRO_0003)
soft_is(Cyprus,Class)
soft_SubClassOf(Cyprus,HANCESTRO_0003)
soft_is(Czech_Republic,Class)
soft_SubClassOf(Czech_Republic,HANCESTRO_0003)
soft_is(Democratic_Republic_of_the_Congo,Class)
soft_SubClassOf(Democratic_Republic_of_the_Congo,HANCESTRO_0003)
soft_is(Denmark,Class)
soft_SubClassOf(Denmark,HANCESTRO_0003)
soft_is(Djibouti,Class)
soft_SubClassOf(Djibouti,HANCESTRO_0003)
soft_is(Dominica,Class)
soft_SubClassOf(Dominica,HANCESTRO_0003)
soft_is(Dominican_Republic,Class)
soft_SubClassOf(Dominican_Republic,HANCESTRO_0003)
soft_is(East_Timor,Class)
soft_SubClassOf(East_Timor,HANCESTRO_0003)
soft_is(Ecuador,Class)
