soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(FBsp_00000285,Class)
soft_SubClassOf(FBsp_00000285,FBsp_00025879)
soft_is(FBsp_00000448,Class)
soft_SubClassOf(FBsp_00000448,FBsp_00025847)
soft_is(FBsp_00000449,Class)
soft_SubClassOf(FBsp_00000449,FBsp_00001088)
soft_is(FBsp_00000450,Class)
soft_SubClassOf(FBsp_00000450,FBsp_00001088)
soft_is(FBsp_00000451,Class)
soft_SubClassOf(FBsp_00000451,FBsp_00025879)
soft_is(FBsp_00000590,Class)
soft_is(FBsp_00000643,Class)
soft_SubClassOf(FBsp_00000643,FBsp_00000451)
soft_is(FBsp_00000662,Class)
soft_SubClassOf(FBsp_00000662,FBsp_00025940)
soft_is(FBsp_00000667,Class)
soft_SubClassOf(FBsp_00000667,FBsp_00025908)
soft_is(FBsp_00000686,Class)
soft_SubClassOf(FBsp_00000686,FBsp_00001095)
soft_is(FBsp_00000720,Class)
soft_SubClassOf(FBsp_00000720,FBsp_10000258)
soft_is(FBsp_00000813,Class)
soft_is(FBsp_00000814,Class)
soft_SubClassOf(FBsp_00000814,FBsp_00000813)
soft_is(FBsp_00000815,Class)
soft_SubClassOf(FBsp_00000815,FBsp_00000814)
soft_is(FBsp_00000863,Class)
soft_SubClassOf(FBsp_00000863,FBsp_00025879)
soft_is(FBsp_00000911,Class)
soft_is(FBsp_00001048,Class)
soft_is(FBsp_00001050,Class)
soft_is(FBsp_00001051,Class)
soft_SubClassOf(FBsp_00001051,FBsp_00001050)
soft_is(FBsp_00001052,Class)
soft_SubClassOf(FBsp_00001052,FBsp_00001051)
soft_is(FBsp_00001053,Class)
soft_SubClassOf(FBsp_00001053,FBsp_00001051)
soft_is(FBsp_00001054,Class)
soft_SubClassOf(FBsp_00001054,FBsp_00001051)
soft_is(FBsp_00001055,Class)
soft_SubClassOf(FBsp_00001055,FBsp_00001052)
soft_is(FBsp_00001088,Class)
soft_SubClassOf(FBsp_00001088,FBsp_00025842)
soft_is(FBsp_00001089,Class)
soft_SubClassOf(FBsp_00001089,FBsp_00000449)
soft_is(FBsp_00001090,Class)
soft_SubClassOf(FBsp_00001090,FBsp_00001089)
soft_is(FBsp_00001091,Class)
soft_SubClassOf(FBsp_00001091,FBsp_00000450)
soft_is(FBsp_00001092,Class)
soft_SubClassOf(FBsp_00001092,FBsp_00001091)
soft_is(FBsp_00001093,Class)
soft_SubClassOf(FBsp_00001093,FBsp_00001091)
soft_is(FBsp_00001094,Class)
soft_SubClassOf(FBsp_00001094,FBsp_00025847)
soft_is(FBsp_00001095,Class)
soft_SubClassOf(FBsp_00001095,FBsp_00000448)
soft_is(FBsp_00001184,Class)
soft_SubClassOf(FBsp_00001184,FBsp_00000863)
soft_is(FBsp_00002540,Class)
soft_is(FBsp_00002556,Class)
soft_SubClassOf(FBsp_00002556,FBsp_00002540)
soft_is(FBsp_00002561,Class)
soft_is(FBsp_00002571,Class)
soft_is(FBsp_00002582,Class)
soft_SubClassOf(FBsp_00002582,FBsp_00002571)
soft_is(FBsp_00002583,Class)
soft_SubClassOf(FBsp_00002583,FBsp_00002582)
soft_is(FBsp_00002584,Class)
soft_SubClassOf(FBsp_00002584,FBsp_00002583)
soft_is(FBsp_00002588,Class)
soft_SubClassOf(FBsp_00002588,FBsp_00002583)
soft_is(FBsp_00025710,Class)
soft_is(FBsp_00025711,Class)
soft_SubClassOf(FBsp_00025711,FBsp_00025710)
soft_is(FBsp_00025713,Class)
soft_SubClassOf(FBsp_00025713,FBsp_00025711)
soft_is(FBsp_00025723,Class)
soft_is(FBsp_00025724,Class)
soft_SubClassOf(FBsp_00025724,FBsp_00025723)
soft_is(FBsp_00025725,Class)
soft_SubClassOf(FBsp_00025725,FBsp_00025724)
soft_is(FBsp_00025732,Class)
soft_is(FBsp_00025733,Class)
soft_SubClassOf(FBsp_00025733,FBsp_00025732)
soft_is(FBsp_00025740,Class)
soft_is(FBsp_00025741,Class)
soft_is(FBsp_00025742,Class)
soft_SubClassOf(FBsp_00025742,FBsp_00025741)
soft_is(FBsp_00025743,Class)
soft_SubClassOf(FBsp_00025743,FBsp_00025740)
soft_is(FBsp_00025744,Class)
soft_SubClassOf(FBsp_00025744,FBsp_00025743)
soft_is(FBsp_00025748,Class)
soft_SubClassOf(FBsp_00025748,FBsp_00000911)
soft_is(FBsp_00025749,Class)
soft_SubClassOf(FBsp_00025749,FBsp_00025748)
soft_is(FBsp_00025751,Class)
soft_is(FBsp_00025752,Class)
