soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(ERO_0001908,ObjectProperty)
soft_is(OBI_0000306,ObjectProperty)
soft_is(ERO_0000055,DataProperty)
soft_Domain(ERO_0000055,Laboratory)
soft_Range(ERO_0000055,string)
soft_is(BFO_0000023,Class)
soft_is(ERO_0000009,Class)
soft_is(ERO_0000012,Class)
soft_SubClassOf(ERO_0000012,BFO_0000023)
soft_is(ERO_0000215,Class)
soft_is(ERO_0000218,Class)
soft_is(ERO_0000329,Class)
soft_is(ERO_0000354,Class)
soft_SubClassOf(ERO_0000354,ERO_0001965)
soft_is(ERO_0000373,Class)
soft_is(ERO_0000388,Class)
soft_SubClassOf(ERO_0000388,ERO_0000373)
soft_is(ERO_0000491,Class)
soft_is(ERO_0000631,Class)
soft_is(ERO_0001075,Class)
soft_is(ERO_0001079,Class)
soft_is(ERO_0001087,Class)
soft_SubClassOf(ERO_0001087,OBI_0400033)
soft_is(ERO_0001138,Class)
soft_is(ERO_0001143,Class)
soft_is(ERO_0001145,Class)
soft_equiv(ERO_0001145,ERO_0001143_and_(BFO_0000051_some_ERO_0000631))
soft_SubClassOf(ERO_0001145,ERO_0001143)
soft_DisjointWith(ERO_0001145,ERO_0001143_and_(BFO_0000051_some_ERO_0000631))
soft_is(ERO_0001149,Class)
soft_is(ERO_0001153,Class)
soft_is(ERO_0001155,Class)
soft_equiv(ERO_0001155,ERO_0001153_and_(BFO_0000051_some_ERO_0001138))
soft_SubClassOf(ERO_0001155,ERO_0001153)
soft_is(ERO_0001161,Class)
soft_SubClassOf(ERO_0001161,ERO_0001149)
soft_is(ERO_0001196,Class)
soft_is(ERO_0001197,Class)
soft_SubClassOf(ERO_0001197,ERO_0001196)
soft_is(ERO_0001205,Class)
soft_is(ERO_0001206,Class)
soft_SubClassOf(ERO_0001206,ERO_0001205,)
soft_SubClassOf(ERO_0001206,OBI_0000306_some_ERO_0001197)
soft_is(ERO_0001207,Class)
soft_SubClassOf(ERO_0001207,ERO_0001206)
soft_is(ERO_0001208,Class)
soft_SubClassOf(ERO_0001208,ERO_0001206)
soft_is(ERO_0001209,Class)
soft_SubClassOf(ERO_0001209,ERO_0001206)
soft_is(ERO_0001211,Class)
soft_SubClassOf(ERO_0001211,OBI_0000723)
soft_is(ERO_0001213_,Class)
soft_SubClassOf(ERO_0001213_,ERO_0001209)
soft_is(ERO_0001216,Class)
soft_SubClassOf(ERO_0001216,OBI_0000415)
soft_is(ERO_0001235,Class)
soft_is(ERO_0001269,Class)
soft_is(ERO_0001271,Class)
soft_SubClassOf(ERO_0001271,ERO_0001841)
soft_is(ERO_0001272,Class)
soft_SubClassOf(ERO_0001272,ERO_0001269)
