soft_is(RO_0000059,ObjectProperty)
soft_Domain(RO_0000059,BFO_0000020)
soft_Range(RO_0000059,BFO_0000031)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000031,Class)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_is(IAO_0000091,Class)
soft_SubClassOf(IAO_0000091,ObsoleteClass)
soft_is(IAO_0000428,Class)
soft_is(IAO_0021004,Class)
soft_is(IAO_0021010,Class)
soft_SubClassOf(IAO_0021010,ObsoleteClass)
soft_is(IAO_0021300,Class)
soft_SubClassOf(IAO_0021300,ObsoleteClass)
soft_is(IAO_8000005,Class)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000019,Class)
soft_is(IAO_8000020,Class)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(MONDO_0000473,Class)
soft_is(MONDO_0000745,Class)
soft_SubClassOf(MONDO_0000745,MONDO_0007263)
soft_is(MONDO_0005279,Class)
soft_SubClassOf(MONDO_0005279,MONDO_0000473)
soft_is(MONDO_0007263,Class)
soft_is(OOSTT_00000025,Class)
soft_SubClassOf(OOSTT_00000025,OOSTT_00000029)
soft_is(OOSTT_00000029,Class)
soft_is(OOSTT_00000100,Class)
soft_SubClassOf(OOSTT_00000100,IAO_0021004)
soft_is(OOSTT_00000101,Class)
soft_SubClassOf(OOSTT_00000101,OOSTT_00000100)
soft_is(OOSTT_00000206,Class)
soft_is(OOSTT_00000208,Class)
soft_SubClassOf(OOSTT_00000208,ObsoleteClass)
soft_is(OOSTT_00000224,Class)
soft_SubClassOf(OOSTT_00000224,ObsoleteClass)
soft_is(OOSTT_00000262,Class)
soft_is(OOSTT_00000274,Class)
soft_is(OOSTT_00000275,Class)
soft_SubClassOf(OOSTT_00000275,OOSTT_00000274)
soft_is(OOSTT_00000284,Class)
soft_SubClassOf(OOSTT_00000284,ObsoleteClass)
soft_is(OOSTT_00000285,Class)
soft_SubClassOf(OOSTT_00000285,ObsoleteClass)
soft_is(OOSTT_00000292,Class)
soft_is(OOSTT_00000300,Class)
soft_SubClassOf(OOSTT_00000300,OOSTT_00000292)
soft_is(PATO_0000051,Class)
soft_SubClassOf(PATO_0000051,PATO_0001241)
soft_is(PATO_0000122,Class)
soft_SubClassOf(PATO_0000122,PATO_0000051)
soft_is(PATO_0000125,Class)
soft_SubClassOf(PATO_0000125,PATO_0001018)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0001241)
soft_is(PATO_0001241,Class)
soft_is(iao/d-acts.#,Class)
soft_SubClassOf(iao/d-acts.#,ObsoleteClass)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
