soft_is(string,Datatype)
soft_is(untitled-ontology-3#,DataProperty)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_Range(CYTOKINE,string)
soft_is(100,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(101,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(102,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(103,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(104,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(105,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(106,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(107,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(108,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(109,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(10,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(110,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(111,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(112,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(113,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(114,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(115,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(116,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(117,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(118,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(119,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(11,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(120,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(121,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(122,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(123,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(124,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(125,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(126,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(127,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(128,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(129,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(12,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(130,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(131,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(132,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(133,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(134,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(135,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(136,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(137,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(138,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(139,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(13,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(140,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(141,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(142,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(143,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(144,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(145,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(146,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(147,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(148,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(149,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(14,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(150,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(151,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(152,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(153,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(154,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(155,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(156,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(157,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(158,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(159,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(15,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(160,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(161,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(162,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(163,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(164,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(165,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(166,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(167,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(168,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(169,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(16,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(170,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(171,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(172,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(173,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(174,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(175,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(176,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(177,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(178,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(179,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(17,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(180,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(181,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(182,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(183,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(184,Class)
