soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000021,Class)
soft_is(ECO_0000023,Class)
soft_SubClassOf(ECO_0000023,ECO_0000021)
soft_is(ECO_0000024,Class)
soft_SubClassOf(ECO_0000024,ECO_0000023)
soft_is(ECO_0000028,Class)
soft_is(ECO_0000029,Class)
soft_SubClassOf(ECO_0000029,ECO_0000202)
soft_is(ECO_0000030,Class)
soft_equiv(ECO_0000030,ECO_0000206_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000030,ECO_0000206,)
soft_SubClassOf(ECO_0000030,ECO_0005560)
soft_DisjointWith(ECO_0000030,ECO_0000206_and_(ECO_9000000_some_ECO_0000218))
soft_is(ECO_0000031,Class)
soft_SubClassOf(ECO_0000031,ECO_0000030)
soft_is(ECO_0000032,Class)
soft_equiv(ECO_0000032,ECO_0000207_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000032,ECO_0000030,)
soft_SubClassOf(ECO_0000032,ECO_0000207)
soft_is(ECO_0000038,Class)
soft_is(ECO_0000040,Class)
soft_SubClassOf(ECO_0000040,ECO_0000023)
soft_is(ECO_0000043,Class)
soft_is(ECO_0000073,Class)
soft_is(ECO_0000079,Class)
soft_SubClassOf(ECO_0000079,ECO_0000023)
soft_is(ECO_0000083,Class)
soft_SubClassOf(ECO_0000083,ECO_0000028)
soft_is(ECO_0000105,Class)
soft_is(ECO_0000120,Class)
soft_is(ECO_0000136,Class)
soft_SubClassOf(ECO_0000136,ECO_0000023)
soft_is(ECO_0000138,Class)
soft_SubClassOf(ECO_0000138,ECO_0000136)
soft_is(ECO_0000144,Class)
soft_SubClassOf(ECO_0000144,ECO_0000136)
soft_is(ECO_0000146,Class)
soft_SubClassOf(ECO_0000146,ECO_0000136)
soft_is(ECO_0000202,Class)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000206,Class)
soft_is(ECO_0000207,Class)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000258,Class)
soft_is(ECO_0000259,Class)
soft_SubClassOf(ECO_0000259,ECO_0000029)
soft_is(ECO_0000260,Class)
soft_SubClassOf(ECO_0000260,ECO_0000029)
soft_is(ECO_0000263,Class)
soft_SubClassOf(ECO_0000263,ECO_0000083)
soft_is(ECO_0000264,Class)
soft_SubClassOf(ECO_0000264,ECO_0000083)
soft_is(ECO_0000273,Class)
soft_is(ECO_0000277,Class)
soft_equiv(ECO_0000277,ECO_0000105_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000277,ECO_0000105,)
soft_SubClassOf(ECO_0000277,ECO_0000273)
soft_is(ECO_0000294,Class)
soft_is(ECO_0001013,Class)
soft_SubClassOf(ECO_0001013,ECO_0000040)
soft_is(ECO_0001014,Class)
soft_SubClassOf(ECO_0001014,ECO_0000040)
soft_is(ECO_0001015,Class)
soft_SubClassOf(ECO_0001015,ECO_0000040)
soft_is(ECO_0001018,Class)
soft_SubClassOf(ECO_0001018,ECO_0001107)
soft_is(ECO_0001045,Class)
soft_SubClassOf(ECO_0001045,ECO_0000023)
soft_is(ECO_0001054,Class)
soft_SubClassOf(ECO_0001054,ECO_0000040)
soft_is(ECO_0001107,Class)
soft_is(ECO_0001110,Class)
soft_SubClassOf(ECO_0001110,ECO_0000023)
soft_is(ECO_0001150,Class)
soft_equiv(ECO_0001150,ECO_0001013_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001150,ECO_0001013,)
soft_SubClassOf(ECO_0001150,ECO_0006078)
soft_is(ECO_0001151,Class)
soft_equiv(ECO_0001151,ECO_0001014_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001151,ECO_0001014,)
soft_SubClassOf(ECO_0001151,ECO_0006078)
soft_is(ECO_0001152,Class)
soft_equiv(ECO_0001152,ECO_0001015_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001152,ECO_0001015,)
soft_SubClassOf(ECO_0001152,ECO_0006078)
soft_is(ECO_0001155,Class)
soft_SubClassOf(ECO_0001155,ECO_0001018)
soft_is(ECO_0001180,Class)
soft_equiv(ECO_0001180,ECO_0001045_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001180,ECO_0001045,)
soft_SubClassOf(ECO_0001180,ECO_0006075)
soft_is(ECO_0001188,Class)
soft_equiv(ECO_0001188,ECO_0001054_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001188,ECO_0001054,)
soft_SubClassOf(ECO_0001188,ECO_0006078)
soft_is(ECO_0001244,Class)
soft_equiv(ECO_0001244,ECO_0001110_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001244,ECO_0001110,)
soft_SubClassOf(ECO_0001244,ECO_0006075)
soft_is(ECO_0001810,Class)
soft_SubClassOf(ECO_0001810,ECO_0000136)
soft_is(ECO_0001813,Class)
soft_SubClassOf(ECO_0001813,ECO_0006163)
soft_is(ECO_0001814,Class)
soft_SubClassOf(ECO_0001814,ECO_0000136)
soft_is(ECO_0001815,Class)
soft_SubClassOf(ECO_0001815,ECO_0000136)
soft_is(ECO_0001817,Class)
soft_is(ECO_0001818,Class)
soft_SubClassOf(ECO_0001818,ECO_0000136)
soft_is(ECO_0001824,Class)
soft_SubClassOf(ECO_0001824,ECO_0000023)
soft_is(ECO_0001825,Class)
soft_SubClassOf(ECO_0001825,ECO_0000023)
soft_is(ECO_0001826,Class)
soft_SubClassOf(ECO_0001826,ECO_0000136)
soft_is(ECO_0001827,Class)
soft_SubClassOf(ECO_0001827,ECO_0000136)
soft_is(ECO_0001842,Class)
soft_is(ECO_0001843,Class)
soft_equiv(ECO_0001843,ECO_0001842_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001843,ECO_0001842,)
soft_SubClassOf(ECO_0001843,ECO_0007478)
soft_is(ECO_0005023,Class)
soft_is(ECO_0005521,Class)
soft_is(ECO_0005531,Class)
soft_is(ECO_0005533,Class)
soft_SubClassOf(ECO_0005533,ECO_0005531)
soft_is(ECO_0005534,Class)
soft_is(ECO_0005542,Class)
soft_equiv(ECO_0005542,ECO_0005553_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005542,ECO_0005553,)
soft_SubClassOf(ECO_0005542,ECO_0007747)
soft_is(ECO_0005551,Class)
soft_is(ECO_0005553,Class)
soft_SubClassOf(ECO_0005553,ECO_0005551)
soft_is(ECO_0005560,Class)
soft_is(ECO_0005579,Class)
soft_is(ECO_0005589,Class)
soft_is(ECO_0005591,Class)
soft_is(ECO_0005592,Class)
soft_equiv(ECO_0005592,ECO_0005591_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005592,ECO_0005579,)
soft_SubClassOf(ECO_0005592,ECO_0005591,)
soft_SubClassOf(ECO_0005592,ECO_0006003)
soft_is(ECO_0005623,Class)
soft_equiv(ECO_0005623,ECO_0005534_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005623,ECO_0000258,)
soft_SubClassOf(ECO_0005623,ECO_0005534)
soft_is(ECO_0005626,Class)
soft_equiv(ECO_0005626,ECO_0001815_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005626,ECO_0001815,)
soft_SubClassOf(ECO_0005626,ECO_0006083)
soft_is(ECO_0005627,Class)
soft_equiv(ECO_0005627,ECO_0001824_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005627,ECO_0001824,)
soft_SubClassOf(ECO_0005627,ECO_0006075)
soft_is(ECO_0005628,Class)
soft_equiv(ECO_0005628,ECO_0001824_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005628,ECO_0001824,)
soft_SubClassOf(ECO_0005628,ECO_0007384)
soft_is(ECO_0005631,Class)
soft_equiv(ECO_0005631,ECO_0001810_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005631,ECO_0001810,)
soft_SubClassOf(ECO_0005631,ECO_0006083)
soft_is(ECO_0005640,Class)
soft_equiv(ECO_0005640,ECO_0001817_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005640,ECO_0001817,)
soft_SubClassOf(ECO_0005640,ECO_0006077)
soft_is(ECO_0005642,Class)
soft_SubClassOf(ECO_0005642,ECO_0001813)
soft_is(ECO_0005643,Class)
soft_equiv(ECO_0005643,ECO_0001818_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005643,ECO_0001818,)
soft_SubClassOf(ECO_0005643,ECO_0006083)
soft_is(ECO_0005647,Class)
soft_equiv(ECO_0005647,ECO_0001825_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005647,ECO_0001825,)
soft_SubClassOf(ECO_0005647,ECO_0006075)
soft_is(ECO_0005652,Class)
soft_equiv(ECO_0005652,ECO_0001814_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005652,ECO_0001814,)
soft_SubClassOf(ECO_0005652,ECO_0006083)
soft_is(ECO_0005654,Class)
soft_SubClassOf(ECO_0005654,ECO_0005533)
soft_is(ECO_0005655,Class)
soft_SubClassOf(ECO_0005655,ECO_0005533)
soft_is(ECO_0005656,Class)
soft_equiv(ECO_0005656,ECO_0001827_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005656,ECO_0001827,)
soft_SubClassOf(ECO_0005656,ECO_0006083)
soft_is(ECO_0005669,Class)
soft_equiv(ECO_0005669,ECO_0001826_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005669,ECO_0001826,)
soft_SubClassOf(ECO_0005669,ECO_0006083)
soft_is(ECO_0006003,Class)
soft_is(ECO_0006004,Class)
soft_is(ECO_0006010,Class)
soft_SubClassOf(ECO_0006010,ECO_0000136)
soft_is(ECO_0006011,Class)
soft_equiv(ECO_0006011,ECO_0006010_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006011,ECO_0006010,)
soft_SubClassOf(ECO_0006011,ECO_0006083)
soft_is(ECO_0006021,Class)
soft_is(ECO_0006022,Class)
soft_is(ECO_0006023,Class)
