soft_is(TEMP#,ObjectProperty)
soft_is(FIX_0000012,Class)
soft_is(FIX_0000017,Class)
soft_is(FIX_0000020,Class)
soft_is(FIX_0000022,Class)
soft_SubClassOf(FIX_0000022,FIX_0000012,)
soft_SubClassOf(FIX_0000022,FIX_0000017,)
soft_SubClassOf(FIX_0000022,FIX_0000020)
soft_is(FIX_0000023,Class)
soft_is(FIX_0000024,Class)
soft_SubClassOf(FIX_0000024,FIX_0000165)
soft_is(FIX_0000033,Class)
soft_is(FIX_0000034,Class)
soft_is(FIX_0000035,Class)
soft_is(FIX_0000037,Class)
soft_SubClassOf(FIX_0000037,FIX_0000035)
soft_is(FIX_0000038,Class)
soft_SubClassOf(FIX_0000038,FIX_0000024,)
soft_SubClassOf(FIX_0000038,FIX_0000034)
soft_is(FIX_0000039,Class)
soft_SubClassOf(FIX_0000039,FIX_0000024,)
soft_SubClassOf(FIX_0000039,FIX_0000033)
soft_is(FIX_0000055,Class)
soft_SubClassOf(FIX_0000055,FIX_0000140)
soft_is(FIX_0000056,Class)
soft_SubClassOf(FIX_0000056,FIX_0000140)
soft_is(FIX_0000082,Class)
soft_SubClassOf(FIX_0000082,FIX_0000090)
soft_is(FIX_0000090,Class)
soft_is(FIX_0000132,Class)
soft_SubClassOf(FIX_0000132,FIX_0000022)
soft_is(FIX_0000140,Class)
soft_SubClassOf(FIX_0000140,FIX_0000022)
soft_is(FIX_0000142,Class)
soft_SubClassOf(FIX_0000142,FIX_0000143)
soft_is(FIX_0000143,Class)
soft_SubClassOf(FIX_0000143,FIX_0000210)
soft_is(FIX_0000144,Class)
soft_is(FIX_0000145,Class)
soft_SubClassOf(FIX_0000145,FIX_0000140)
soft_is(FIX_0000146,Class)
soft_SubClassOf(FIX_0000146,FIX_0000184)
soft_is(FIX_0000147,Class)
soft_SubClassOf(FIX_0000147,FIX_0000056)
soft_is(FIX_0000151,Class)
soft_SubClassOf(FIX_0000151,FIX_0000143,)
soft_SubClassOf(FIX_0000151,FIX_0000184)
soft_is(FIX_0000152,Class)
soft_SubClassOf(FIX_0000152,FIX_0000184)
soft_is(FIX_0000154,Class)
soft_is(FIX_0000165,Class)
soft_SubClassOf(FIX_0000165,FIX_0000022,)
soft_SubClassOf(FIX_0000165,FIX_0000023)
soft_is(FIX_0000166,Class)
soft_SubClassOf(FIX_0000166,FIX_0000165)
soft_is(FIX_0000167,Class)
soft_SubClassOf(FIX_0000167,FIX_0000165)
soft_is(FIX_0000168,Class)
soft_SubClassOf(FIX_0000168,FIX_0000167)
soft_is(FIX_0000169,Class)
soft_SubClassOf(FIX_0000169,FIX_0000167)
soft_is(FIX_0000170,Class)
soft_SubClassOf(FIX_0000170,FIX_0000143)
soft_is(FIX_0000178,Class)
soft_SubClassOf(FIX_0000178,FIX_0000147)
soft_is(FIX_0000179,Class)
soft_SubClassOf(FIX_0000179,FIX_0000147)
soft_is(FIX_0000181,Class)
soft_SubClassOf(FIX_0000181,FIX_0000022)
soft_is(FIX_0000184,Class)
soft_SubClassOf(FIX_0000184,FIX_0000144)
