soft_is(string,Datatype)
soft_is(OntoDT_80000004,ObjectProperty)
soft_is(acceptance,ObjectProperty)
soft_is(agent,ObjectProperty)
soft_is(agent-of,ObjectProperty)
soft_is(base,ObjectProperty)
soft_is(base-of,ObjectProperty)
soft_is(by-means-of,ObjectProperty)
soft_is(causes,ObjectProperty)
soft_is(complement,ObjectProperty)
soft_is(concentration,ObjectProperty)
soft_is(concentration-of,ObjectProperty)
soft_is(destination,ObjectProperty)
soft_is(destination-of,ObjectProperty)
soft_is(directly-proportional-of,ObjectProperty)
soft_is(does-not-enclose,ObjectProperty)
soft_is(donor,ObjectProperty)
soft_is(donor-of,ObjectProperty)
soft_is(element,ObjectProperty)
soft_is(enabled-by,ObjectProperty)
soft_is(encloses,ObjectProperty)
soft_is(facilitates-of,ObjectProperty)
soft_is(first-element,ObjectProperty)
soft_is(first-subevent,ObjectProperty)
soft_is(greater-than,ObjectProperty)
soft_is(has-function,ObjectProperty)
soft_is(has-part,ObjectProperty)
soft_is(has-region,ObjectProperty)
soft_is(has-solute,ObjectProperty)
soft_is(has-solvent,ObjectProperty)
soft_is(has-state,ObjectProperty)
soft_is(in-event,ObjectProperty)
soft_is(in-event-of,ObjectProperty)
soft_is(information-content,ObjectProperty)
soft_is(instrument,ObjectProperty)
soft_is(is-across,ObjectProperty)
soft_is(is-across-of,ObjectProperty)
soft_is(is-at,ObjectProperty)
soft_is(is-at-of,ObjectProperty)
soft_is(is-between,ObjectProperty)
soft_is(is-between-of,ObjectProperty)
soft_is(is-function-of,ObjectProperty)
soft_is(is-inside,ObjectProperty)
soft_is(is-near,ObjectProperty)
soft_is(is-opposite,ObjectProperty)
soft_is(is-outside,ObjectProperty)
soft_is(is-part-of,ObjectProperty)
soft_is(is-solute-of,ObjectProperty)
soft_is(is-solvent-of,ObjectProperty)
soft_is(is-state-of,ObjectProperty)
soft_is(less-than,ObjectProperty)
soft_is(means-by-which,ObjectProperty)
soft_is(next-element,ObjectProperty)
soft_is(next-event,ObjectProperty)
soft_is(not-equal,ObjectProperty)
soft_is(object,ObjectProperty)
soft_is(object-of,ObjectProperty)
soft_is(origin,ObjectProperty)
soft_is(origin-of,ObjectProperty)
soft_is(path,ObjectProperty)
soft_is(path-of,ObjectProperty)
soft_is(played-by,ObjectProperty)
soft_is(plays,ObjectProperty)
soft_is(possesses,ObjectProperty)
soft_is(prev-event,ObjectProperty)
soft_is(quantity,ObjectProperty)
soft_is(raw-material,ObjectProperty)
soft_is(raw-material-of,ObjectProperty)
soft_is(recipient,ObjectProperty)
soft_is(result,ObjectProperty)
soft_is(result-of,ObjectProperty)
soft_is(same-type,ObjectProperty)
soft_is(shape,ObjectProperty)
soft_is(shape-of,ObjectProperty)
soft_is(site,ObjectProperty)
soft_is(site-of,ObjectProperty)
soft_is(size,ObjectProperty)
soft_is(speed-of,ObjectProperty)
soft_is(subevent,ObjectProperty)
soft_is(subevent-of,ObjectProperty)
soft_is(supports,ObjectProperty)
soft_is(time-before,ObjectProperty)
soft_is(time-beginning-of,ObjectProperty)
soft_is(time-begins,ObjectProperty)
soft_is(time-contains,ObjectProperty)
soft_is(time-during,ObjectProperty)
soft_is(time-end-of,ObjectProperty)
soft_is(time-ends,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/STO.#,ObjectProperty)
soft_is(called,DataProperty)
soft_is(value,DataProperty)
soft_is(DMtypes/,Class)
soft_is(NDDO_2001b0742021_5fd3_4a69_8b48_bb47f0695965,DMtypes/)
soft_is(DMtypes/,Class)
soft_is(DType_0832b318_acf5_4c22_83fe_196d63d28fb8,OntoDT_80000004_only_DMtypes/)
soft_is(DMtypes/,Class)
soft_is(DType_0832b318_acf5_4c22_83fe_196d63d28fb8,DMtypes/)
soft_is(ATP,Class)
soft_is(Acceptance-Constant,Class)
soft_SubClassOf(Acceptance-Constant,Constant)
soft_is(Acceptance-Value,Class)
soft_is(Acetyl-CoA,Class)
soft_is(Acrosomal-Reaction,Class)
soft_DisjointWith(Acrosomal-Reaction,Conception)
soft_is(Active-Movement-Of-Ions,Class)
soft_is(Active-Transport-Using-ATP,Class)
soft_is(Add,Class)
soft_is(Agar,Class)
soft_SubClassOf(Agar,Semisolid-Substance)
soft_is(Albumin,Class)
soft_SubClassOf(Albumin,Semisolid-Substance)
soft_is(Allosteric-Enzyme,Class)
soft_is(Alternating-Generation-Organ,Class)
soft_is(Amino-Acid,Class)
soft_is(Ammonia,Class)
soft_is(Ammonia-Gas,Class)
soft_is(Amylose,Class)
soft_DisjointWith(Amylose,Noncellulose-Polysaccharide)
soft_is(Analysis,Class)
soft_is(Animal-Cell,Class)
soft_is(Animal-Development-Cell,Class)
soft_is(Animal-Fertilization,Class)
soft_is(Anion-Substance,Class)
soft_is(Apoptosis,Class)
soft_is(Aqueous-Solution,Class)
soft_is(Aster,Class)
soft_DisjointWith(Aster,Node-Of-Ranvier)
soft_is(Attach,Class)
soft_is(Axon,Class)
soft_DisjointWith(Axon,Node-Of-Ranvier)
soft_is(Axon-Hillock,Class)
soft_DisjointWith(Axon-Hillock,Node-Of-Ranvier)
soft_is(Be-Concealed,Class)
soft_SubClassOf(Be-Concealed,Be-Inaccessible,)
soft_SubClassOf(Be-Concealed,Be-Inaccessible_and_(object_some_Tangible-Entity))
soft_is(Be-Confined,Class)
soft_SubClassOf(Be-Confined,Be-Obstructed,)
soft_SubClassOf(Be-Confined,Be-Obstructed_and_((base_some)
soft_SubClassOf(Be-Confined,(Tangible-Entity_and_(encloses_some)
soft_SubClassOf(Be-Confined,(ID-1996_and_Tangible-Entity))))_and_(object_some)
soft_SubClassOf(Be-Confined,(ID-1996_and_Tangible-Entity))))
soft_is(Be-Inaccessible,Class)
soft_is(Be-Obstructed,Class)
soft_is(Biochemical-Change,Class)
soft_is(Biochemical-Model,Class)
soft_is(Biological-Region,Class)
