soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(OCVDAE_0000001,ObjectProperty)
soft_is(N0000000002,Class)
soft_is(N0000000069,Class)
soft_is(N0000000070,Class)
soft_SubClassOf(N0000000070,N0000000152)
soft_is(N0000000072,Class)
soft_is(N0000000085,Class)
soft_is(N0000000099,Class)
soft_is(N0000000105,Class)
soft_SubClassOf(N0000000105,N0000000072)
soft_is(N0000000142,Class)
soft_is(N0000000152,Class)
soft_SubClassOf(N0000000152,N0000000085)
soft_is(N0000000153,Class)
soft_SubClassOf(N0000000153,N0000000152)
soft_is(N0000000187,Class)
soft_SubClassOf(N0000000187,N0000175074)
soft_is(N0000000198,Class)
soft_SubClassOf(N0000000198,N0000000152)
soft_is(N0000000203,Class)
soft_SubClassOf(N0000000203,N0000000152)
soft_is(N0000000223,Class)
soft_is(N0000000228,Class)
soft_SubClassOf(N0000000228,N0000000142)
soft_is(N0000000233,Class)
soft_is(N0000000234,Class)
soft_SubClassOf(N0000000234,N0000000105)
soft_is(N0000000325,Class)
soft_is(N0000000358,Class)
soft_SubClassOf(N0000000358,N0000001655)
soft_is(N0000000375,Class)
soft_SubClassOf(N0000000375,N0000181302)
soft_is(N0000000442,Class)
soft_SubClassOf(N0000000442,N0000000445)
soft_is(N0000000445,Class)
soft_SubClassOf(N0000000445,N0000001443,)
soft_SubClassOf(N0000000445,N0000003119)
soft_is(N0000000469,Class)
soft_is(N0000000470,Class)
soft_is(N0000000524,Class)
soft_is(N0000000534,Class)
soft_SubClassOf(N0000000534,N0000001573)
soft_is(N0000000608,Class)
soft_is(N0000000723,Class)
soft_SubClassOf(N0000000723,N0000000730)
soft_is(N0000000724,Class)
soft_SubClassOf(N0000000724,N0000000723)
soft_is(N0000000730,Class)
soft_is(N0000000796,Class)
soft_SubClassOf(N0000000796,N0000003507)
soft_is(N0000000910,Class)
soft_is(N0000000957,Class)
soft_SubClassOf(N0000000957,N0000001748,)
soft_SubClassOf(N0000000957,N0000011126)
soft_is(N0000001005,Class)
soft_SubClassOf(N0000001005,N0000001698)
soft_is(N0000001025,Class)
soft_SubClassOf(N0000001025,N0000001994,)
soft_SubClassOf(N0000001025,N0000003626)
soft_is(N0000001126,Class)
soft_is(N0000001127,Class)
soft_is(N0000001132,Class)
soft_SubClassOf(N0000001132,N0000001127)
soft_is(N0000001133,Class)
soft_SubClassOf(N0000001133,N0000000608,)
soft_SubClassOf(N0000001133,N0000001126)
soft_is(N0000001177,Class)
soft_SubClassOf(N0000001177,N0000000469)
soft_is(N0000001319,Class)
soft_SubClassOf(N0000001319,N0000003189)
soft_is(N0000001334,Class)
soft_SubClassOf(N0000001334,N0000002950)
soft_is(N0000001399,Class)
soft_is(N0000001430,Class)
soft_is(N0000001433,Class)
soft_is(N0000001443,Class)
soft_is(N0000001573,Class)
soft_SubClassOf(N0000001573,N0000000325)
soft_is(N0000001655,Class)
soft_SubClassOf(N0000001655,N0000001399)
soft_is(N0000001672,Class)
soft_SubClassOf(N0000001672,N0000003984)
soft_is(N0000001698,Class)
soft_is(N0000001748,Class)
soft_is(N0000001875,Class)
soft_SubClassOf(N0000001875,N0000002474)
soft_is(N0000001994,Class)
soft_is(N0000002039,Class)
soft_is(N0000002085,Class)
soft_SubClassOf(N0000002085,N0000003550)
soft_is(N0000002109,Class)
soft_SubClassOf(N0000002109,N0000003977)
soft_is(N0000002153,Class)
soft_is(N0000002155,Class)
soft_SubClassOf(N0000002155,N0000002153)
soft_is(N0000002278,Class)
soft_is(N0000002279,Class)
soft_SubClassOf(N0000002279,N0000002278)
soft_is(N0000002299,Class)
soft_is(N0000002351,Class)
soft_SubClassOf(N0000002351,N0000001005)
soft_is(N0000002390,Class)
soft_SubClassOf(N0000002390,N0000002299)
soft_is(N0000002474,Class)
soft_is(N0000002485,Class)
soft_SubClassOf(N0000002485,N0000002486)
soft_is(N0000002486,Class)
soft_is(N0000002498,Class)
soft_is(N0000002499,Class)
soft_SubClassOf(N0000002499,N0000002498)
soft_is(N0000002728,Class)
soft_is(N0000002729,Class)
soft_SubClassOf(N0000002729,N0000002085,)
soft_SubClassOf(N0000002729,N0000002728)
soft_is(N0000002743,Class)
soft_SubClassOf(N0000002743,N0000000470,)
soft_SubClassOf(N0000002743,N0000001430)
soft_is(N0000002817,Class)
soft_SubClassOf(N0000002817,N0000003507)
soft_is(N0000002837,Class)
soft_SubClassOf(N0000002837,N0000003507)
