soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A00-B99,Class)
soft_is(A06,Class)
soft_is(A06.3,Class)
soft_SubClassOf(A06.3,A06)
soft_is(A18.1,Class)
soft_is(A18.10,Class)
soft_SubClassOf(A18.10,A18.1)
soft_is(A20-A28,Class)
soft_is(A24,Class)
soft_SubClassOf(A24,A20-A28)
soft_is(A24.0,Class)
soft_SubClassOf(A24.0,A24)
soft_is(A24.1,Class)
soft_SubClassOf(A24.1,A24)
soft_is(A24.2,Class)
soft_SubClassOf(A24.2,A24)
soft_is(A24.3,Class)
soft_SubClassOf(A24.3,A24)
soft_is(A24.9,Class)
soft_SubClassOf(A24.9,A24)
soft_is(A28,Class)
soft_is(A28.9,Class)
soft_SubClassOf(A28.9,A28)
soft_is(A32,Class)
soft_is(A32.1,Class)
soft_SubClassOf(A32.1,A32)
soft_is(A32.11,Class)
soft_SubClassOf(A32.11,A32.1)
soft_is(A32.12,Class)
soft_SubClassOf(A32.12,A32.1)
soft_is(A32.9,Class)
soft_SubClassOf(A32.9,A32)
soft_is(A39,Class)
soft_is(A39.4,Class)
soft_SubClassOf(A39.4,A39)
soft_is(A41.0,Class)
soft_is(A41.01,Class)
soft_SubClassOf(A41.01,A41.0)
soft_is(A49,Class)
soft_is(A49.9,Class)
soft_SubClassOf(A49.9,A49)
soft_is(A51.3,Class)
soft_is(A51.39,Class)
soft_SubClassOf(A51.39,A51.3)
soft_is(A51.4,Class)
soft_is(A51.46,Class)
soft_SubClassOf(A51.46,A51.4)
soft_is(A52.1,Class)
soft_is(A52.16,Class)
soft_SubClassOf(A52.16,A52.1)
soft_is(A54.0,Class)
soft_is(A54.09,Class)
soft_SubClassOf(A54.09,A54.0)
soft_is(A54.8,Class)
soft_is(A54.81,Class)
soft_SubClassOf(A54.81,A54.8)
soft_is(A69,Class)
soft_is(A69.9,Class)
soft_SubClassOf(A69.9,A69)
soft_is(A84.8,Class)
soft_is(A84.89,Class)
soft_SubClassOf(A84.89,A84.8)
soft_is(B05,Class)
soft_is(B05.9,Class)
soft_SubClassOf(B05.9,B05)
soft_is(B06,Class)
soft_is(B06.8,Class)
soft_SubClassOf(B06.8,B06)
soft_is(B06.81,Class)
soft_SubClassOf(B06.81,B06.8)
soft_is(B06.82,Class)
soft_SubClassOf(B06.82,B06.8)
soft_is(B06.89,Class)
soft_SubClassOf(B06.89,B06.8)
soft_is(B07,Class)
soft_is(B07.9,Class)
soft_SubClassOf(B07.9,B07)
soft_is(B15-B19,Class)
soft_is(B17,Class)
soft_SubClassOf(B17,B15-B19)
soft_is(B17.0,Class)
soft_SubClassOf(B17.0,B17)
soft_is(B17.1,Class)
soft_SubClassOf(B17.1,B17)
soft_is(B17.2,Class)
soft_SubClassOf(B17.2,B17)
soft_is(B17.8,Class)
soft_SubClassOf(B17.8,B17)
soft_is(B17.9,Class)
soft_SubClassOf(B17.9,B17)
soft_is(B19.2,Class)
soft_is(B19.20,Class)
soft_SubClassOf(B19.20,B19.2)
soft_is(B26.8,Class)
soft_is(B26.81,Class)
soft_SubClassOf(B26.81,B26.8)
soft_is(B35,Class)
soft_is(B35-B49,Class)
soft_is(B35.8,Class)
soft_SubClassOf(B35.8,B35)
soft_is(B38,Class)
soft_SubClassOf(B38,B35-B49)
soft_is(B38.0,Class)
soft_SubClassOf(B38.0,B38)
soft_is(B38.1,Class)
soft_SubClassOf(B38.1,B38)
soft_is(B38.2,Class)
soft_SubClassOf(B38.2,B38)
soft_is(B38.3,Class)
soft_SubClassOf(B38.3,B38)
soft_is(B38.4,Class)
soft_SubClassOf(B38.4,B38)
soft_is(B38.7,Class)
soft_SubClassOf(B38.7,B38)
soft_is(B38.8,Class)
soft_SubClassOf(B38.8,B38)
