soft_is(TEMP#,ObjectProperty)
soft_is(GRO_0007000,Class)
soft_SubClassOf(GRO_0007000,GRO_0007139)
soft_is(GRO_0007001,Class)
soft_is(GRO_0007002,Class)
soft_SubClassOf(GRO_0007002,GRO_0007199)
soft_is(GRO_0007003,Class)
soft_SubClassOf(GRO_0007003,GRO_0007002)
soft_is(GRO_0007004,Class)
soft_SubClassOf(GRO_0007004,GRO_0007001)
soft_is(GRO_0007005,Class)
soft_SubClassOf(GRO_0007005,GRO_0007003)
soft_is(GRO_0007006,Class)
soft_SubClassOf(GRO_0007006,GRO_0007003)
soft_is(GRO_0007007,Class)
soft_SubClassOf(GRO_0007007,GRO_0007002)
soft_is(GRO_0007008,Class)
soft_SubClassOf(GRO_0007008,GRO_0007007)
soft_is(GRO_0007009,Class)
soft_SubClassOf(GRO_0007009,GRO_0007007)
soft_is(GRO_0007010,Class)
soft_SubClassOf(GRO_0007010,GRO_0007007)
soft_is(GRO_0007011,Class)
soft_SubClassOf(GRO_0007011,GRO_0007002)
soft_is(GRO_0007012,Class)
soft_SubClassOf(GRO_0007012,GRO_0007002)
soft_is(GRO_0007013,Class)
soft_SubClassOf(GRO_0007013,GRO_0007012)
soft_is(GRO_0007014,Class)
soft_SubClassOf(GRO_0007014,GRO_0007012)
soft_is(GRO_0007015,Class)
soft_SubClassOf(GRO_0007015,GRO_0007012)
soft_is(GRO_0007016,Class)
soft_SubClassOf(GRO_0007016,GRO_0007012)
soft_DisjointWith(GRO_0007016,GRO_0007090)
soft_is(GRO_0007017,Class)
soft_SubClassOf(GRO_0007017,GRO_0007002,)
soft_is(part_of_some_GRO_0007016,,TEMP#)
soft_is(part_of_only_GRO_0007090,TEMP#)
soft_is(GRO_0007018,Class)
soft_SubClassOf(GRO_0007018,GRO_0007017)
soft_is(GRO_0007019,Class)
soft_SubClassOf(GRO_0007019,GRO_0007017)
soft_is(GRO_0007020,Class)
soft_SubClassOf(GRO_0007020,GRO_0007002)
soft_is(GRO_0007021,Class)
soft_SubClassOf(GRO_0007021,GRO_0007020)
soft_is(GRO_0007022,Class)
soft_SubClassOf(GRO_0007022,GRO_0007020)
soft_is(GRO_0007023,Class)
soft_SubClassOf(GRO_0007023,GRO_0007020)
soft_is(GRO_0007024,Class)
soft_SubClassOf(GRO_0007024,GRO_0007020)
soft_is(GRO_0007025,Class)
soft_SubClassOf(GRO_0007025,GRO_0007002)
soft_is(GRO_0007026,Class)
soft_SubClassOf(GRO_0007026,GRO_0007025)
soft_is(GRO_0007027,Class)
soft_SubClassOf(GRO_0007027,GRO_0007025)
soft_is(GRO_0007028,Class)
soft_SubClassOf(GRO_0007028,GRO_0007027)
soft_is(GRO_0007029,Class)
soft_SubClassOf(GRO_0007029,GRO_0007002)
soft_is(GRO_0007030,Class)
soft_SubClassOf(GRO_0007030,GRO_0007029)
soft_is(GRO_0007031,Class)
soft_SubClassOf(GRO_0007031,GRO_0007030)
soft_is(GRO_0007032,Class)
soft_SubClassOf(GRO_0007032,GRO_0007030)
soft_is(GRO_0007033,Class)
soft_SubClassOf(GRO_0007033,GRO_0007029)
soft_is(GRO_0007034,Class)
soft_SubClassOf(GRO_0007034,GRO_0007029)
soft_is(GRO_0007035,Class)
soft_SubClassOf(GRO_0007035,GRO_0007029)
soft_is(GRO_0007036,Class)
soft_SubClassOf(GRO_0007036,GRO_0007002)
soft_is(GRO_0007037,Class)
soft_SubClassOf(GRO_0007037,GRO_0007002)
soft_is(GRO_0007038,Class)
soft_SubClassOf(GRO_0007038,GRO_0007037)
soft_is(GRO_0007039,Class)
soft_SubClassOf(GRO_0007039,GRO_0007037)
soft_is(GRO_0007040,Class)
soft_SubClassOf(GRO_0007040,GRO_0007199)
soft_is(GRO_0007042,Class)
soft_SubClassOf(GRO_0007042,GRO_0007141)
soft_is(GRO_0007043,Class)
soft_SubClassOf(GRO_0007043,GRO_0007139)
soft_is(GRO_0007044,Class)
soft_SubClassOf(GRO_0007044,GRO_0007140)
soft_is(GRO_0007045,Class)
soft_SubClassOf(GRO_0007045,GRO_0007141)
soft_is(GRO_0007046,Class)
soft_SubClassOf(GRO_0007046,GRO_0007141)
soft_is(GRO_0007047,Class)
soft_SubClassOf(GRO_0007047,GRO_0007139)
soft_is(GRO_0007048,Class)
soft_SubClassOf(GRO_0007048,GRO_0007139)
soft_is(GRO_0007049,Class)
soft_SubClassOf(GRO_0007049,GRO_0007139)
soft_is(GRO_0007051,Class)
soft_SubClassOf(GRO_0007051,GRO_0007156)
soft_is(GRO_0007052,Class)
soft_SubClassOf(GRO_0007052,GRO_0007051)
soft_is(GRO_0007053,Class)
soft_SubClassOf(GRO_0007053,GRO_0007051)
soft_is(GRO_0007054,Class)
soft_SubClassOf(GRO_0007054,GRO_0007051)
soft_is(GRO_0007055,Class)
soft_SubClassOf(GRO_0007055,GRO_0007051)
soft_is(GRO_0007056,Class)
