soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(IAO_0000142,ObjectProperty)
soft_is(40541001,Class)
soft_SubClassOf(40541001,HP_0100598)
soft_is(BFO_0000019,Class)
soft_is(DOID_0050117,Class)
soft_SubClassOf(DOID_0050117,DOID_4)
soft_is(DOID_0050161,Class)
soft_is(DOID_0050598,Class)
soft_SubClassOf(DOID_0050598,DOID_399)
soft_is(DOID_0060039,Class)
soft_is(DOID_0080001,Class)
soft_SubClassOf(DOID_0080001,DOID_65)
soft_is(DOID_0080015,Class)
soft_SubClassOf(DOID_0080015,DOID_4)
soft_is(DOID_0080074,Class)
soft_SubClassOf(DOID_0080074,DOID_0080015)
soft_is(DOID_0080841,Class)
soft_SubClassOf(DOID_0080841,DOID_0060039,)
soft_SubClassOf(DOID_0080841,DOID_2723)
soft_is(DOID_104,Class)
soft_SubClassOf(DOID_104,DOID_0050117)
soft_is(DOID_11801,Class)
soft_SubClassOf(DOID_11801,DOID_5113)
soft_is(DOID_12328,Class)
soft_SubClassOf(DOID_12328,DOID_11801)
soft_is(DOID_13579,Class)
soft_SubClassOf(DOID_13579,DOID_11801)
soft_is(DOID_1398,Class)
soft_SubClassOf(DOID_1398,DOID_0050117)
soft_is(DOID_1564,Class)
soft_SubClassOf(DOID_1564,DOID_0050117)
soft_is(DOID_1682,Class)
soft_SubClassOf(DOID_1682,DOID_0080015)
soft_is(DOID_2723,Class)
soft_is(DOID_2789,Class)
soft_is(DOID_28,Class)
soft_SubClassOf(DOID_28,DOID_7)
soft_is(DOID_2841,Class)
soft_DisjointWith(DOID_2841,NCBITaxon_623)
soft_is(DOID_2914,Class)
soft_is(DOID_331,Class)
soft_SubClassOf(DOID_331,DOID_863)
soft_is(DOID_3342,Class)
soft_SubClassOf(DOID_3342,DOID_0080001)
soft_is(DOID_399,Class)
soft_is(DOID_4,Class)
soft_is(DOID_4481,Class)
soft_SubClassOf(DOID_4481,DOID_2914,)
soft_SubClassOf(DOID_4481,DOID_4483)
soft_is(DOID_4483,Class)
soft_is(DOID_4989,Class)
soft_SubClassOf(DOID_4989,DOID_28)
soft_is(DOID_5113,Class)
soft_is(DOID_552,Class)
soft_is(DOID_6196,Class)
soft_SubClassOf(DOID_6196,DOID_848)
soft_is(DOID_65,Class)
soft_is(DOID_7,Class)
soft_is(DOID_813,Class)
soft_SubClassOf(DOID_813,DOID_848)
soft_is(DOID_848,Class)
soft_SubClassOf(DOID_848,DOID_3342)
soft_is(DOID_8506,Class)
soft_SubClassOf(DOID_8506,DOID_0080841)
soft_is(DOID_863,Class)
soft_is(DOID_9146,Class)
soft_SubClassOf(DOID_9146,DOID_0080001)
soft_is(DOID_9181,Class)
soft_SubClassOf(DOID_9181,DOID_2789)
soft_is(DOID_934,Class)
soft_SubClassOf(DOID_934,DOID_0050117)
soft_is(DOID_936,Class)
soft_SubClassOf(DOID_936,DOID_331)
soft_is(DOID_9471,Class)
soft_SubClassOf(DOID_9471,DOID_331)
soft_is(ENVO_00002001,Class)
soft_is(ENVO_00002018,Class)
soft_SubClassOf(ENVO_00002018,ENVO_00002001)
soft_is(ENVO_01001117,Class)
soft_SubClassOf(ENVO_01001117,ENVO_03501300)
soft_is(ENVO_03501300,Class)
soft_is(EUPATH_0000097,Class)
soft_SubClassOf(EUPATH_0000097,HP_0000118)
soft_is(EUPATH_0000100,Class)
soft_SubClassOf(EUPATH_0000100,HP_0000118)
soft_is(EUPATH_0000105,Class)
soft_is(EUPATH_0000108,Class)
soft_SubClassOf(EUPATH_0000108,EUPATH_0000105)
soft_is(EUPATH_0000228,Class)
soft_is(EUPATH_0000238,Class)
soft_is(EUPATH_0000321,Class)
soft_is(EUPATH_0000638,Class)
soft_is(EUPATH_0000813,Class)
