soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000002,Class)
soft_is(PMO_00000010,Class)
soft_SubClassOf(PMO_00000010,PMO_00000053)
soft_is(PMO_00000016,Class)
soft_SubClassOf(PMO_00000016,PMO_00000053)
soft_is(PMO_00000053,Class)
soft_SubClassOf(PMO_00000053,PMO_00000002,)
soft_SubClassOf(PMO_00000053,R00000094_some_PMO_00000002)
soft_is(PMO_00000054,Class)
soft_SubClassOf(PMO_00000054,PMO_00000053)
soft_is(PMO_00000055,Class)
soft_SubClassOf(PMO_00000055,PMO_00000054,)
soft_SubClassOf(PMO_00000055,R00000094_some_PMO_00000054)
soft_is(PMO_00000159,Class)
soft_is(PMO_00000223,Class)
soft_is(PMO_00000235,Class)
soft_is(PMO_00000253,Class)
soft_SubClassOf(PMO_00000253,PMO_00000235,)
soft_SubClassOf(PMO_00000253,R00000094_some_PMO_00000235)
soft_is(PMO_00000254,Class)
soft_is(PMO_00000256,Class)
soft_SubClassOf(PMO_00000256,PMO_00000254,)
soft_SubClassOf(PMO_00000256,R00000094_some_PMO_00000254)
soft_is(PMO_00000267,Class)
soft_SubClassOf(PMO_00000267,PMO_00000223,)
soft_SubClassOf(PMO_00000267,R00000094_some_PMO_00000223)
soft_is(PMO_00000310,Class)
soft_SubClassOf(PMO_00000310,PMO_00000159,)
soft_SubClassOf(PMO_00000310,R00000094_some_PMO_00000159)
soft_is(PMO_00000311,Class)
soft_SubClassOf(PMO_00000311,PMO_00000310)
soft_is(PMO_00000312,Class)
soft_SubClassOf(PMO_00000312,PMO_00000310)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000570,Class)
soft_is(PMO_00000581,Class)
soft_is(PMO_00000582,Class)
soft_is(PMO_00000587,Class)
soft_is(PMO_00000597,Class)
soft_SubClassOf(PMO_00000597,PMO_00000598)
soft_is(PMO_00000598,Class)
soft_SubClassOf(PMO_00000598,PMO_00000587)
soft_is(PMO_00000603,Class)
soft_SubClassOf(PMO_00000603,PMO_00000582)
soft_is(PMO_00000604,Class)
soft_SubClassOf(PMO_00000604,PMO_00000581,)
soft_SubClassOf(PMO_00000604,PMO_00000607,)
soft_SubClassOf(PMO_00000604,PMO_00000750,)
soft_SubClassOf(PMO_00000604,PMO_00000830)
soft_is(PMO_00000605,Class)
soft_SubClassOf(PMO_00000605,PMO_00000604)
soft_is(PMO_00000607,Class)
soft_is(PMO_00000609,Class)
soft_is(PMO_00000610,Class)
soft_SubClassOf(PMO_00000610,PMO_00000609,)
soft_SubClassOf(PMO_00000610,PMO_00000750)
soft_is(PMO_00000611,Class)
soft_SubClassOf(PMO_00000611,PMO_00000610)
soft_is(PMO_00000612,Class)
soft_SubClassOf(PMO_00000612,PMO_00000604)
soft_is(PMO_00000613,Class)
soft_SubClassOf(PMO_00000613,PMO_00000610)
soft_is(PMO_00000662,Class)
soft_SubClassOf(PMO_00000662,PMO_00000557)
soft_is(PMO_00000663,Class)
soft_SubClassOf(PMO_00000663,PMO_00000662)
soft_is(PMO_00000664,Class)
soft_SubClassOf(PMO_00000664,PMO_00000662)
soft_is(PMO_00000665,Class)
soft_SubClassOf(PMO_00000665,PMO_00000662)
soft_is(PMO_00000670,Class)
soft_SubClassOf(PMO_00000670,PMO_00000662)
soft_is(PMO_00000680,Class)
soft_SubClassOf(PMO_00000680,PMO_00000662)
soft_is(PMO_00000681,Class)
soft_SubClassOf(PMO_00000681,PMO_00000662)
soft_is(PMO_00000682,Class)
soft_SubClassOf(PMO_00000682,PMO_00000662)
soft_is(PMO_00000684,Class)
