soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A01AB,Class)
soft_is(A01AB53,Class)
soft_SubClassOf(A01AB53,A01AB)
soft_is(A01AC,Class)
soft_is(A01AC01,Class)
soft_SubClassOf(A01AC01,A01AC)
soft_is(A01AD,Class)
soft_is(A01AD01,Class)
soft_SubClassOf(A01AD01,A01AD)
soft_is(A02AC,Class)
soft_is(A02AC01,Class)
soft_SubClassOf(A02AC01,A02AC)
soft_is(A02AD,Class)
soft_is(A02AD01,Class)
soft_SubClassOf(A02AD01,A02AD)
soft_is(A02BA,Class)
soft_is(A02BA01,Class)
soft_SubClassOf(A02BA01,A02BA)
soft_is(A02BA51,Class)
soft_SubClassOf(A02BA51,A02BA)
soft_is(A02BB,Class)
soft_is(A02BB01,Class)
soft_SubClassOf(A02BB01,A02BB)
soft_is(A02BC,Class)
soft_is(A02BC01,Class)
soft_SubClassOf(A02BC01,A02BC)
soft_is(A02BX,Class)
soft_is(A02BX02,Class)
soft_SubClassOf(A02BX02,A02BX)
soft_is(A02BX71,Class)
soft_SubClassOf(A02BX71,A02BX)
soft_is(A03AB,Class)
soft_is(A03AB13,Class)
soft_SubClassOf(A03AB13,A03AB)
soft_is(A03AX,Class)
soft_is(A03AX01,Class)
soft_SubClassOf(A03AX01,A03AX)
soft_is(A03CA,Class)
soft_is(A03CA01,Class)
soft_SubClassOf(A03CA01,A03CA)
soft_is(A04AA,Class)
soft_is(A04AA01,Class)
soft_SubClassOf(A04AA01,A04AA)
soft_is(A04AD,Class)
soft_is(A04AD14,Class)
soft_SubClassOf(A04AD14,A04AD)
soft_is(A06AA,Class)
soft_is(A06AA51,Class)
soft_SubClassOf(A06AA51,A06AA)
soft_is(A06AC,Class)
soft_is(A06AC01,Class)
soft_SubClassOf(A06AC01,A06AC)
soft_is(A06AD,Class)
soft_is(A06AD01,Class)
soft_SubClassOf(A06AD01,A06AD)
soft_is(A06AH,Class)
soft_is(A06AH01,Class)
soft_SubClassOf(A06AH01,A06AH)
soft_is(A07AA,Class)
soft_is(A07AA01,Class)
soft_SubClassOf(A07AA01,A07AA)
soft_is(A07BC,Class)
soft_is(A07BC01,Class)
soft_SubClassOf(A07BC01,A07BC)
soft_is(A07EB,Class)
soft_is(A07EB01,Class)
soft_SubClassOf(A07EB01,A07EB)
soft_is(A07EC,Class)
