soft_is(OBI_0000294,ObjectProperty)
soft_is(IAO_0000015,Class)
soft_equiv(IAO_0000015,Quality_and_(OBI_0000294_some_IAO_0000030))
soft_SubClassOf(IAO_0000015,Quality)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000442,Class)
soft_SubClassOf(IAO_0000442,Role)
soft_is(Continuant,Class)
soft_is(DependentContinuant,Class)
soft_equiv(DependentContinuant,GenericallyDependentContinuant_or_SpecificallyDependentContinuant)
soft_SubClassOf(DependentContinuant,Continuant)
soft_DisjointWith(DependentContinuant,SpatialRegion)
soft_DisjointWith(DependentContinuant,IndependentContinuant)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_DisjointWith(Disposition,Role)
soft_DisjointWith(Disposition,Function)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_DisjointWith(Function,Role)
soft_DisjointWith(Function,Disposition)
soft_is(GenericallyDependentContinuant,Class)
soft_SubClassOf(GenericallyDependentContinuant,DependentContinuant)
soft_is(IndependentContinuant,Class)
soft_DisjointWith(IndependentContinuant,DependentContinuant)
soft_is(Quality,Class)
soft_SubClassOf(Quality,SpecificallyDependentContinuant)
soft_DisjointWith(Quality,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_DisjointWith(RealizableEntity,Quality)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_DisjointWith(Role,Function)
soft_DisjointWith(Role,Disposition)
soft_is(SpatialRegion,Class)
soft_DisjointWith(SpatialRegion,DependentContinuant)
soft_is(SpecificallyDependentContinuant,Class)
soft_SubClassOf(SpecificallyDependentContinuant,DependentContinuant)
soft_is(www.w3.org/2002/07/#,Class)
