soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(001-999.99,Class)
soft_is(740-759.99,Class)
soft_SubClassOf(740-759.99,001-999.99)
soft_is(740,Class)
soft_SubClassOf(740,740-759.99)
soft_is(741,Class)
soft_SubClassOf(741,740-759.99)
soft_is(742,Class)
soft_SubClassOf(742,740-759.99)
soft_is(743,Class)
soft_SubClassOf(743,740-759.99)
soft_is(744,Class)
soft_SubClassOf(744,740-759.99)
soft_is(745,Class)
soft_SubClassOf(745,740-759.99)
soft_is(746,Class)
soft_SubClassOf(746,740-759.99)
soft_is(747,Class)
soft_SubClassOf(747,740-759.99)
soft_is(748,Class)
soft_SubClassOf(748,740-759.99)
soft_is(749,Class)
soft_SubClassOf(749,740-759.99)
soft_is(750,Class)
soft_SubClassOf(750,740-759.99)
soft_is(751,Class)
soft_SubClassOf(751,740-759.99)
soft_is(752,Class)
soft_SubClassOf(752,740-759.99)
soft_is(753,Class)
soft_SubClassOf(753,740-759.99)
soft_is(754,Class)
soft_SubClassOf(754,740-759.99)
soft_is(755,Class)
soft_SubClassOf(755,740-759.99)
soft_is(756,Class)
soft_SubClassOf(756,740-759.99)
soft_is(757,Class)
soft_SubClassOf(757,740-759.99)
soft_is(758,Class)
soft_SubClassOf(758,740-759.99)
soft_is(759,Class)
soft_SubClassOf(759,740-759.99)
soft_is(E000-E999.9,Class)
soft_is(E800,Class)
soft_is(E800.1,Class)
soft_SubClassOf(E800.1,E800)
soft_is(E801,Class)
soft_is(E801.2,Class)
soft_SubClassOf(E801.2,E801)
soft_is(E802,Class)
soft_is(E802.1,Class)
soft_SubClassOf(E802.1,E802)
soft_is(E802.8,Class)
soft_SubClassOf(E802.8,E802)
soft_is(E803,Class)
soft_is(E803.3,Class)
soft_SubClassOf(E803.3,E803)
soft_is(E806,Class)
soft_is(E806.8,Class)
soft_SubClassOf(E806.8,E806)
soft_is(E810,Class)
soft_is(E810-E819.9,Class)
soft_is(E810.3,Class)
soft_SubClassOf(E810.3,E810)
soft_is(E812,Class)
soft_SubClassOf(E812,E810-E819.9)
soft_is(E812.0,Class)
soft_SubClassOf(E812.0,E812)
soft_is(E812.1,Class)
soft_SubClassOf(E812.1,E812)
soft_is(E812.2,Class)
soft_SubClassOf(E812.2,E812)
soft_is(E812.3,Class)
soft_SubClassOf(E812.3,E812)
soft_is(E812.4,Class)
soft_SubClassOf(E812.4,E812)
soft_is(E812.5,Class)
soft_SubClassOf(E812.5,E812)
soft_is(E812.6,Class)
soft_SubClassOf(E812.6,E812)
soft_is(E812.7,Class)
soft_SubClassOf(E812.7,E812)
soft_is(E812.8,Class)
soft_SubClassOf(E812.8,E812)
soft_is(E812.9,Class)
soft_SubClassOf(E812.9,E812)
soft_is(E814,Class)
soft_is(E814.1,Class)
soft_SubClassOf(E814.1,E814)
soft_is(E814.9,Class)
soft_SubClassOf(E814.9,E814)
soft_is(E823,Class)
soft_is(E823.6,Class)
soft_SubClassOf(E823.6,E823)
soft_is(E826,Class)
soft_SubClassOf(E826,E826-E829.9)
soft_is(E826-E829.9,Class)
soft_is(E826.0,Class)
soft_SubClassOf(E826.0,E826)
soft_is(E826.1,Class)
soft_SubClassOf(E826.1,E826)
soft_is(E826.2,Class)
soft_SubClassOf(E826.2,E826)
soft_is(E826.3,Class)
soft_SubClassOf(E826.3,E826)
