soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MEO_0000005,Class)
soft_is(MEO_0000009,Class)
soft_is(MEO_0000010,Class)
soft_SubClassOf(MEO_0000010,MEO_0001231)
soft_is(MEO_0000013,Class)
soft_is(MEO_0000020,Class)
soft_is(MEO_0000021,Class)
soft_SubClassOf(MEO_0000021,MEO_0000246)
soft_is(MEO_0000027,Class)
soft_is(MEO_0000028,Class)
soft_is(MEO_0000029,Class)
soft_is(MEO_0000032,Class)
soft_SubClassOf(MEO_0000032,MEO_0003044)
soft_is(MEO_0000053,Class)
soft_SubClassOf(MEO_0000053,MEO_0001385)
soft_is(MEO_0000058,Class)
soft_SubClassOf(MEO_0000058,MEO_0000421)
soft_is(MEO_0000062,Class)
soft_is(MEO_0000082,Class)
soft_is(MEO_0000083,Class)
soft_is(MEO_0000090,Class)
soft_is(MEO_0000105,Class)
soft_is(MEO_0000113,Class)
soft_is(MEO_0000125,Class)
soft_is(MEO_0000138,Class)
soft_is(MEO_0000147,Class)
soft_is(MEO_0000155,Class)
soft_is(MEO_0000170,Class)
soft_is(MEO_0000175,Class)
soft_SubClassOf(MEO_0000175,MEO_0000421)
soft_is(MEO_0000184,Class)
soft_SubClassOf(MEO_0000184,MEO_0001329)
soft_is(MEO_0000185,Class)
soft_SubClassOf(MEO_0000185,MEO_0001329)
soft_is(MEO_0000207,Class)
soft_is(MEO_0000212,Class)
soft_SubClassOf(MEO_0000212,MEO_0000214)
soft_is(MEO_0000213,Class)
soft_SubClassOf(MEO_0000213,MEO_0002562)
soft_is(MEO_0000214,Class)
soft_is(MEO_0000221,Class)
soft_SubClassOf(MEO_0000221,MEO_0000020)
soft_is(MEO_0000226,Class)
soft_SubClassOf(MEO_0000226,MEO_0000227)
soft_is(MEO_0000227,Class)
soft_is(MEO_0000228,Class)
soft_SubClassOf(MEO_0000228,MEO_0002210)
soft_is(MEO_0000231,Class)
soft_SubClassOf(MEO_0000231,MEO_0002455)
soft_is(MEO_0000235,Class)
soft_SubClassOf(MEO_0000235,MEO_0002209)
soft_is(MEO_0000236,Class)
soft_SubClassOf(MEO_0000236,MEO_0002561)
soft_is(MEO_0000241,Class)
soft_SubClassOf(MEO_0000241,MEO_0002209)
soft_is(MEO_0000246,Class)
soft_SubClassOf(MEO_0000246,MEO_0000707)
soft_is(MEO_0000250,Class)
soft_SubClassOf(MEO_0000250,MEO_0000246)
soft_is(MEO_0000254,Class)
soft_SubClassOf(MEO_0000254,MEO_0002585)
soft_is(MEO_0000261,Class)
soft_SubClassOf(MEO_0000261,MEO_0000278)
soft_is(MEO_0000266,Class)
soft_SubClassOf(MEO_0000266,MEO_0000213)
soft_is(MEO_0000274,Class)
soft_SubClassOf(MEO_0000274,MEO_0000214)
soft_is(MEO_0000276,Class)
soft_is(MEO_0000278,Class)
soft_is(MEO_0000282,Class)
soft_is(MEO_0000285,Class)
soft_SubClassOf(MEO_0000285,MEO_0002567)
soft_is(MEO_0000290,Class)
soft_SubClassOf(MEO_0000290,MEO_0002451)
soft_is(MEO_0000291,Class)
soft_SubClassOf(MEO_0000291,MEO_0000227)
soft_is(MEO_0000293,Class)
soft_SubClassOf(MEO_0000293,MEO_0002524)
soft_is(MEO_0000301,Class)
soft_is(MEO_0000306,Class)
soft_SubClassOf(MEO_0000306,MEO_0000227)
soft_is(MEO_0000311,Class)
soft_SubClassOf(MEO_0000311,MEO_0002387)
soft_is(MEO_0000312,Class)
soft_SubClassOf(MEO_0000312,MEO_0000301)
soft_is(MEO_0000319,Class)
soft_is(MEO_0000322,Class)
soft_SubClassOf(MEO_0000322,MEO_0000113)
soft_is(MEO_0000331,Class)
soft_SubClassOf(MEO_0000331,MEO_0000853)
soft_is(MEO_0000332,Class)
soft_SubClassOf(MEO_0000332,MEO_0000331)
soft_is(MEO_0000337,Class)
soft_is(MEO_0000341,Class)
soft_SubClassOf(MEO_0000341,MEO_0000342)
soft_is(MEO_0000342,Class)
soft_is(MEO_0000345,Class)
soft_is(MEO_0000346,Class)
soft_SubClassOf(MEO_0000346,MEO_0000113)
soft_is(MEO_0000351,Class)
soft_is(MEO_0000379,Class)
