soft_is(string,Datatype)
soft_is(obo/,DataProperty)
soft_is(NCRO_MI0000088,Class)
soft_SubClassOf(NCRO_MI0000088,NCRO_MIPF0000005)
soft_is(NCRO_MI0000144,Class)
soft_SubClassOf(NCRO_MI0000144,NCRO_MIPF0000005)
soft_is(NCRO_MI0000145,Class)
soft_SubClassOf(NCRO_MI0000145,NCRO_MIPF0000005)
soft_is(NCRO_MI0000254,Class)
soft_SubClassOf(NCRO_MI0000254,NCRO_MIPF0000005)
soft_is(NCRO_MI0000255,Class)
soft_SubClassOf(NCRO_MI0000255,NCRO_MIPF0000005)
soft_is(NCRO_MI0000259,Class)
soft_SubClassOf(NCRO_MI0000259,NCRO_MIPF0000005)
soft_is(NCRO_MI0000441,Class)
soft_SubClassOf(NCRO_MI0000441,NCRO_MIPF0000005)
soft_is(NCRO_MI0000547,Class)
soft_SubClassOf(NCRO_MI0000547,NCRO_MIPF0000005)
soft_is(NCRO_MI0000548,Class)
soft_SubClassOf(NCRO_MI0000548,NCRO_MIPF0000005)
soft_is(NCRO_MI0000549,Class)
soft_SubClassOf(NCRO_MI0000549,NCRO_MIPF0000005)
soft_is(NCRO_MI0000736,Class)
soft_SubClassOf(NCRO_MI0000736,NCRO_MIPF0000005)
soft_is(NCRO_MI0000749,Class)
soft_SubClassOf(NCRO_MI0000749,NCRO_MIPF0000005)
soft_is(NCRO_MI0000866,Class)
soft_SubClassOf(NCRO_MI0000866,NCRO_MIPF0000005)
soft_is(NCRO_MI0000867,Class)
soft_SubClassOf(NCRO_MI0000867,NCRO_MIPF0000005)
soft_is(NCRO_MI0000868,Class)
soft_SubClassOf(NCRO_MI0000868,NCRO_MIPF0000005)
soft_is(NCRO_MI0000869,Class)
soft_SubClassOf(NCRO_MI0000869,NCRO_MIPF0000005)
soft_is(NCRO_MI0000870,Class)
soft_SubClassOf(NCRO_MI0000870,NCRO_MIPF0000005)
soft_is(NCRO_MI0000871,Class)
soft_SubClassOf(NCRO_MI0000871,NCRO_MIPF0000005)
soft_is(NCRO_MI0001198,Class)
soft_SubClassOf(NCRO_MI0001198,NCRO_MIPF0000005)
soft_is(NCRO_MI0001199,Class)
soft_SubClassOf(NCRO_MI0001199,NCRO_MIPF0000005)
soft_is(NCRO_MI0001204,Class)
soft_SubClassOf(NCRO_MI0001204,NCRO_MIPF0000005)
soft_is(NCRO_MI0001205,Class)
soft_SubClassOf(NCRO_MI0001205,NCRO_MIPF0000005)
soft_is(NCRO_MI0001256,Class)
soft_SubClassOf(NCRO_MI0001256,NCRO_MIPF0000005)
soft_is(NCRO_MI0001257,Class)
soft_SubClassOf(NCRO_MI0001257,NCRO_MIPF0000005)
soft_is(NCRO_MI0001940,Class)
soft_SubClassOf(NCRO_MI0001940,NCRO_MIPF0000005)
soft_is(NCRO_MI0001941,Class)
soft_SubClassOf(NCRO_MI0001941,NCRO_MIPF0000005)
soft_is(NCRO_MI0001944,Class)
soft_SubClassOf(NCRO_MI0001944,NCRO_MIPF0000005)
soft_is(NCRO_MI0001946,Class)
soft_SubClassOf(NCRO_MI0001946,NCRO_MIPF0000005)
soft_is(NCRO_MI0001950,Class)
soft_SubClassOf(NCRO_MI0001950,NCRO_MIPF0000005)
soft_is(NCRO_MI0008000,Class)
soft_SubClassOf(NCRO_MI0008000,NCRO_MIPF0000005)
soft_is(NCRO_MI0008001,Class)
soft_SubClassOf(NCRO_MI0008001,NCRO_MIPF0000005)
soft_is(NCRO_MI0008012,Class)
soft_SubClassOf(NCRO_MI0008012,NCRO_MIPF0000005)
soft_is(NCRO_MI0008013,Class)
soft_SubClassOf(NCRO_MI0008013,NCRO_MIPF0000005)
soft_is(NCRO_MI0008023,Class)
soft_SubClassOf(NCRO_MI0008023,NCRO_MIPF0000005)
soft_is(NCRO_MI0008024,Class)
