soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000031686993,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906000125105811,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906000125839092,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906000166466977,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906000313112698,Class)
soft_is(OWLClass_00000000000000000440,LS_ur_c/)
soft_is(200906000513150403,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906000571633139,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906000629662398,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001063879579,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001528951298,Class)
soft_is(OWLClass_00000000000000000435,LS_ur_c/)
soft_is(200906001546238264,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001681070217,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001697586019,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001827108300,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001832256741,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001917522688,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906001921148871,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906001971200661,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906002016210551,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906002213085580,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906002302899729,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906002452543701,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906002750328503,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906002866756359,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906003110451151,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906003219374688,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906003317969711,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906003514223870,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906003544219257,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906003686814470,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906003704875610,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906003984155870,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906004022624719,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906004089327344,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906004146519255,Class)
soft_is(OWLClass_00000000000000000560,LS_ur_c/)
soft_is(200906004602846310,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906004748175751,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906004771141520,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906004841977639,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005065498365,Class)
