soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A01AB,Class)
soft_is(A01AB03,Class)
soft_SubClassOf(A01AB03,A01AB)
soft_is(A01AB22,Class)
soft_SubClassOf(A01AB22,A01AB)
soft_is(A01AC,Class)
soft_is(A01AC03,Class)
soft_SubClassOf(A01AC03,A01AC)
soft_is(A02AA,Class)
soft_is(A02AA03,Class)
soft_SubClassOf(A02AA03,A02AA)
soft_is(A02BA,Class)
soft_is(A02BA03,Class)
soft_SubClassOf(A02BA03,A02BA)
soft_is(A02BC,Class)
soft_is(A02BC03,Class)
soft_SubClassOf(A02BC03,A02BC)
soft_is(A02BD,Class)
soft_is(A02BD03,Class)
soft_SubClassOf(A02BD03,A02BD)
soft_is(A03AA,Class)
soft_is(A03AA03,Class)
soft_SubClassOf(A03AA03,A03AA)
soft_is(A03AB,Class)
soft_is(A03AB01,Class)
soft_SubClassOf(A03AB01,A03AB)
soft_is(A03AB02,Class)
soft_SubClassOf(A03AB02,A03AB)
soft_is(A03AB03,Class)
soft_SubClassOf(A03AB03,A03AB)
soft_is(A03AE,Class)
soft_is(A03AE03,Class)
soft_SubClassOf(A03AE03,A03AE)
soft_is(A03AX,Class)
soft_is(A03AX05,Class)
soft_SubClassOf(A03AX05,A03AX)
soft_is(A03AX07,Class)
soft_SubClassOf(A03AX07,A03AX)
soft_is(A03AX58,Class)
soft_SubClassOf(A03AX58,A03AX)
soft_is(A03BA,Class)
soft_is(A03BA03,Class)
soft_SubClassOf(A03BA03,A03BA)
soft_is(A03BB,Class)
soft_is(A03BB03,Class)
soft_SubClassOf(A03BB03,A03BB)
soft_is(A03CA,Class)
soft_is(A03CA07,Class)
soft_SubClassOf(A03CA07,A03CA)
soft_is(A03CB,Class)
soft_is(A03CB31,Class)
soft_SubClassOf(A03CB31,A03CB)
soft_is(A03DA,Class)
soft_is(A03DA03,Class)
soft_SubClassOf(A03DA03,A03DA)
soft_is(A03FA,Class)
soft_is(A03FA01,Class)
soft_SubClassOf(A03FA01,A03FA)
soft_is(A03FA03,Class)
soft_SubClassOf(A03FA03,A03FA)
soft_is(A04AD,Class)
soft_is(A04AD04,Class)
soft_SubClassOf(A04AD04,A04AD)
soft_is(A05BA,Class)
soft_is(A05BA03,Class)
soft_SubClassOf(A05BA03,A05BA)
soft_is(A06AB,Class)
soft_is(A06AB03,Class)
