soft_is(string,Datatype)
soft_is(applicableToClass,ObjectProperty)
soft_Domain(applicableToClass,Shape)
soft_is(SIO_000011,ObjectProperty)
soft_is(SIO_000068,ObjectProperty)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000210,ObjectProperty)
soft_is(SIO_000222,ObjectProperty)
soft_Domain(SIO_000222,SIO_000074)
soft_is(SIO_000228,ObjectProperty)
soft_is(SIO_000244,ObjectProperty)
soft_is(SIO_000273,ObjectProperty)
soft_is(SIO_000310,ObjectProperty)
soft_is(SIO_000369,ObjectProperty)
soft_is(SIO_000563,ObjectProperty)
soft_is(property,ObjectProperty)
soft_Domain(property,Shape)
soft_Range(property,PropertyShape)
soft_is(rule,ObjectProperty)
soft_Domain(rule,Shape)
soft_Range(rule,Rule)
soft_is(severity,ObjectProperty)
soft_Domain(severity,Shape)
soft_Range(severity,Severity)
soft_is(sparql,ObjectProperty)
soft_Domain(sparql,Shape)
soft_Range(sparql,SPARQLConstraint)
soft_is(target,ObjectProperty)
soft_Domain(target,Shape)
soft_Range(target,Target)
soft_is(targetClass,ObjectProperty)
soft_Domain(targetClass,Shape)
soft_is(targetObjectsOf,ObjectProperty)
soft_Domain(targetObjectsOf,Shape)
soft_is(targetSubjectsOf,ObjectProperty)
soft_Domain(targetSubjectsOf,Shape)
soft_is(SIO_000300,DataProperty)
soft_is(subclass,Class)
soft_is(uriStart,Class)
soft_is(nodeShape,Class)
soft_is(privateShape,Class)
soft_is(MaritalStatus,Class)
soft_SubClassOf(MaritalStatus,StatusDescriptor)
soft_is(MassSpectrometer,Class)
soft_is(SecondaryIonMassSpectrometer,Class)
soft_SubClassOf(SecondaryIonMassSpectrometer,MassSpectrometer)
soft_is(ExO_0000113,Class)
soft_SubClassOf(ExO_0000113,StatusDescriptor)
soft_is(NCIT_C142609,Class)
soft_SubClassOf(NCIT_C142609,NCIT_C71104)
soft_is(NCIT_C16104,Class)
soft_SubClassOf(NCIT_C16104,NCIT_C70824,)
soft_SubClassOf(NCIT_C16104,NCIT_C71104)
soft_is(NCIT_C18707,Class)
soft_SubClassOf(NCIT_C18707,NCIT_C71104)
soft_is(NCIT_C70824,Class)
soft_is(NCIT_C71104,Class)
soft_is(PATO_0000033,Class)
soft_is(PATO_0001674,Class)
soft_SubClassOf(PATO_0001674,PATO_0000033,)
soft_SubClassOf(PATO_0001674,SIO_001088)
soft_is(STATO_0000203,Class)
soft_is(UO_0000000,Class)
soft_equiv(UO_0000000,SIO_000074)
soft_DisjointWith(UO_0000000,SIO_000074)
soft_is(UO_0000001,Class)
soft_SubClassOf(UO_0000001,SIO_000074)
soft_is(UO_0000002,Class)
soft_SubClassOf(UO_0000002,SIO_000074)
soft_is(UO_0000003,Class)
soft_SubClassOf(UO_0000003,SIO_000074)
soft_is(UO_0000004,Class)
soft_SubClassOf(UO_0000004,SIO_000074)
soft_is(UO_0000005,Class)
soft_SubClassOf(UO_0000005,SIO_000074)
soft_is(UO_0000006,Class)
soft_SubClassOf(UO_0000006,SIO_000074)
soft_is(UO_0000045,Class)
soft_SubClassOf(UO_0000045,SIO_000074)
soft_is(UO_0000047,Class)
soft_SubClassOf(UO_0000047,SIO_000074)
soft_is(UO_0000048,Class)
soft_SubClassOf(UO_0000048,SIO_000074)
soft_is(UO_0000049,Class)
soft_SubClassOf(UO_0000049,SIO_000074)
soft_is(UO_0000050,Class)
soft_SubClassOf(UO_0000050,SIO_000074)
soft_is(UO_0000051,Class)
soft_SubClassOf(UO_0000051,SIO_000074)
soft_is(UO_0000057,Class)
soft_SubClassOf(UO_0000057,SIO_000074)
soft_is(UO_0000060,Class)
soft_SubClassOf(UO_0000060,SIO_000074)
soft_is(UO_0000095,Class)
soft_SubClassOf(UO_0000095,SIO_000074)
soft_is(UO_0000105,Class)
soft_SubClassOf(UO_0000105,SIO_000074)
soft_is(UO_0000107,Class)
soft_SubClassOf(UO_0000107,SIO_000074)
soft_is(UO_0000109,Class)
soft_SubClassOf(UO_0000109,SIO_000074)
soft_is(UO_0000111,Class)
soft_SubClassOf(UO_0000111,SIO_000074)
soft_is(UO_0000113,Class)
soft_SubClassOf(UO_0000113,SIO_000074)
soft_is(UO_0000119,Class)
soft_SubClassOf(UO_0000119,SIO_000074)
soft_is(UO_0000121,Class)
soft_SubClassOf(UO_0000121,SIO_000074)
soft_is(UO_0000127,Class)
soft_SubClassOf(UO_0000127,SIO_000074)
soft_is(UO_0000157,Class)
soft_SubClassOf(UO_0000157,SIO_000074)
soft_is(UO_0000182,Class)
soft_SubClassOf(UO_0000182,SIO_000074)
soft_is(UO_0000186,Class)
soft_SubClassOf(UO_0000186,SIO_000074)
soft_is(UO_0000217,Class)
soft_SubClassOf(UO_0000217,SIO_000074)
soft_is(UO_0000219,Class)
soft_SubClassOf(UO_0000219,SIO_000074)
soft_is(UO_0000225,Class)
soft_SubClassOf(UO_0000225,SIO_000074)
soft_is(UO_0000227,Class)
soft_SubClassOf(UO_0000227,SIO_000074)
soft_is(UO_0000231,Class)
soft_SubClassOf(UO_0000231,SIO_000074)
soft_is(UO_0000253,Class)
soft_SubClassOf(UO_0000253,SIO_000074)
soft_is(UO_0000256,Class)
soft_SubClassOf(UO_0000256,SIO_000074)
soft_is(UO_0000261,Class)
soft_SubClassOf(UO_0000261,SIO_000074)
soft_is(UO_0000267,Class)
soft_SubClassOf(UO_0000267,SIO_000074)
soft_is(UO_0000270,Class)
soft_SubClassOf(UO_0000270,SIO_000074)
soft_is(UO_0000280,Class)
soft_SubClassOf(UO_0000280,SIO_000074)
soft_is(UO_0000315,Class)
soft_SubClassOf(UO_0000315,SIO_000074)
soft_is(EnrollmentStatus,Class)
soft_SubClassOf(EnrollmentStatus,StatusDescriptor)
soft_is(SafetyPopulation,Class)
soft_SubClassOf(SafetyPopulation,STATO_0000203)
soft_is(SIO_000030,Class)
soft_SubClassOf(SIO_000030,SIO_010014,)
soft_SubClassOf(SIO_000030,SIO_000210_some)
soft_SubClassOf(SIO_000030,(SIO_000626_and_(SIO_000011_some_SIO_000092)),)
soft_SubClassOf(SIO_000030,SIO_000563_some_SIO_000092,)
soft_SubClassOf(SIO_000030,SIO_000210_only_SIO_000876,)
soft_SubClassOf(SIO_000030,SIO_000300_some_string)
soft_is(SIO_000046,Class)
soft_is(SIO_000047,Class)
soft_SubClassOf(SIO_000047,SIO_000046)
soft_is(SIO_000052,Class)
soft_is(SIO_000074,Class)
soft_equiv(SIO_000074,UO_0000000)
soft_SubClassOf(SIO_000074,SIO_000052)
soft_DisjointWith(SIO_000074,UO_0000000)
soft_is(SIO_000083,Class)
soft_is(SIO_000087,Class)
soft_is(SIO_000092,Class)
soft_equiv(SIO_000092,SIO_010346_and_(SIO_000273_some)
soft_equiv(SIO_000092,(SIO_000556_or_SIO_010074_or_SIO_010075_or_SIO_010334)))
soft_SubClassOf(SIO_000092,SIO_010346,)
soft_SubClassOf(SIO_000092,SIO_000273_some)
soft_SubClassOf(SIO_000092,(SIO_000556_or_SIO_010074_or_SIO_010075_or_SIO_010334))
soft_is(SIO_000107,Class)
soft_SubClassOf(SIO_000107,SIO_000111)
soft_is(SIO_000111,Class)
soft_is(SIO_000116,Class)
soft_is(SIO_000118,Class)
soft_SubClassOf(SIO_000118,SIO_000116)
soft_is(SIO_000155,Class)
soft_SubClassOf(SIO_000155,SIO_000087)
soft_is(SIO_000183,Class)
soft_is(SIO_000184,Class)
soft_SubClassOf(SIO_000184,SIO_000183)
soft_is(SIO_000197,Class)
soft_SubClassOf(SIO_000197,SIO_000111)
soft_is(SIO_000315,Class)
soft_is(SIO_000317,Class)
soft_SubClassOf(SIO_000317,SIO_000315)
soft_is(SIO_000320,Class)
soft_SubClassOf(SIO_000320,SIO_000317)
soft_is(SIO_000343,Class)
soft_SubClassOf(SIO_000343,SIO_000494)
soft_is(SIO_000349,Class)
soft_SubClassOf(SIO_000349,SIO_000343)
soft_is(SIO_000350,Class)
soft_SubClassOf(SIO_000350,SIO_001087)
soft_is(SIO_000372,Class)
soft_SubClassOf(SIO_000372,SIO_000343)
soft_is(SIO_000376,Class)
soft_SubClassOf(SIO_000376,SIO_000343)
soft_is(SIO_000378,Class)
soft_SubClassOf(SIO_000378,SIO_000343)
soft_is(SIO_000380,Class)
soft_SubClassOf(SIO_000380,SIO_000392)
soft_is(SIO_000381,Class)
soft_SubClassOf(SIO_000381,SIO_000380)
soft_is(SIO_000385,Class)
soft_SubClassOf(SIO_000385,SIO_000343)
soft_is(SIO_000386,Class)
soft_SubClassOf(SIO_000386,SIO_000350)
soft_is(SIO_000392,Class)
soft_SubClassOf(SIO_000392,SIO_000343)
soft_is(SIO_000394,Class)
soft_SubClassOf(SIO_000394,SIO_000716,)
soft_SubClassOf(SIO_000394,SIO_000228_some_SIO_000713)
soft_is(SIO_000395,Class)
soft_SubClassOf(SIO_000395,SIO_000343)
soft_is(SIO_000415,Class)
