soft_is(date,Datatype)
soft_is(200906086364955683,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CRO_0000000,Class)
soft_is(GSSO_011343,Class)
soft_is(NBO_0020108,Class)
soft_is(NCBITaxon_8782,Class)
soft_is(OBI_0100026,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(DCMIType,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(LicenseDocument,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(DataAvailabilityCondition,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ExperimentalDesign,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SiteSelection,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MonitoringSchemeMotivation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GeoScop,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(collectedDataType,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fund_source_level,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ScopeOfMonitoring,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GenericAnswerType,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EunisHabitat,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CorineHabitat,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(elter_cl/10000,Individual)
soft_is(elter_cl/10001,Individual)
soft_is(elter_cl/10002,Individual)
soft_is(elter_cl/10003,Individual)
soft_is(elter_cl/10004,Individual)
soft_is(elter_cl/10005,Individual)
soft_is(elter_cl/10006,Individual)
soft_is(elter_cl/10007,Individual)
soft_is(elter_cl/10008,Individual)
soft_is(elter_cl/10009,Individual)
soft_is(elter_cl/10010,Individual)
soft_is(elter_cl/10011,Individual)
soft_is(elter_cl/10012,Individual)
soft_is(elter_cl/10013,Individual)
soft_is(elter_cl/10014,Individual)
soft_is(elter_cl/10015,Individual)
soft_is(elter_cl/10016,Individual)
soft_is(elter_cl/10017,Individual)
soft_is(elter_cl/10018,Individual)
soft_is(elter_cl/10019,Individual)
soft_is(elter_cl/10020,Individual)
soft_is(elter_cl/10021,Individual)
soft_is(elter_cl/10022,Individual)
soft_is(elter_cl/10023,Individual)
soft_is(elter_cl/10024,Individual)
soft_is(elter_cl/10025,Individual)
soft_is(elter_cl/10026,Individual)
soft_is(elter_cl/10027,Individual)
soft_is(elter_cl/10028,Individual)
soft_is(elter_cl/10029,Individual)
soft_is(elter_cl/10030,Individual)
soft_is(elter_cl/10031,Individual)
soft_is(elter_cl/10032,Individual)
soft_is(elter_cl/10033,Individual)
soft_is(elter_cl/10034,Individual)
soft_is(elter_cl/10035,Individual)
soft_is(elter_cl/10036,Individual)
soft_is(elter_cl/10037,Individual)
soft_is(elter_cl/10038,Individual)
soft_is(elter_cl/10039,Individual)
soft_is(elter_cl/10040,Individual)
soft_is(elter_cl/10041,Individual)
soft_is(elter_cl/10042,Individual)
soft_is(elter_cl/10043,Individual)
soft_is(elter_cl/10044,Individual)
soft_Types(elter_cl/10044,NBO_0020108)
soft_is(elter_cl/10045,Individual)
soft_is(elter_cl/10046,Individual)
soft_is(elter_cl/10047,Individual)
soft_is(elter_cl/10048,Individual)
soft_is(elter_cl/10049,Individual)
soft_is(elter_cl/10050,Individual)
soft_is(elter_cl/10051,Individual)
soft_is(elter_cl/10052,Individual)
soft_is(elter_cl/10053,Individual)
soft_is(elter_cl/10054,Individual)
soft_is(elter_cl/10055,Individual)
soft_is(elter_cl/10056,Individual)
soft_is(elter_cl/10057,Individual)
soft_is(elter_cl/10058,Individual)
soft_is(elter_cl/10059,Individual)
soft_is(elter_cl/10060,Individual)
soft_is(elter_cl/10061,Individual)
soft_is(elter_cl/10062,Individual)
soft_is(elter_cl/10063,Individual)
soft_is(elter_cl/10064,Individual)
soft_is(elter_cl/10065,Individual)
soft_is(elter_cl/10066,Individual)
soft_is(elter_cl/10067,Individual)
soft_is(elter_cl/10068,Individual)
soft_is(elter_cl/10069,Individual)
soft_is(elter_cl/10070,Individual)
soft_is(elter_cl/10071,Individual)
soft_is(elter_cl/10072,Individual)
soft_is(elter_cl/10073,Individual)
soft_is(elter_cl/10074,Individual)
soft_is(elter_cl/10075,Individual)
soft_is(elter_cl/10076,Individual)
soft_is(elter_cl/10077,Individual)
soft_is(elter_cl/10078,Individual)
soft_is(elter_cl/10079,Individual)
soft_is(elter_cl/10080,Individual)
soft_is(elter_cl/10081,Individual)
soft_is(elter_cl/10082,Individual)
soft_is(elter_cl/10083,Individual)
soft_is(elter_cl/10084,Individual)
soft_is(elter_cl/10085,Individual)
soft_is(elter_cl/10086,Individual)
soft_is(elter_cl/10087,Individual)
soft_is(elter_cl/10088,Individual)
soft_is(elter_cl/10089,Individual)
soft_is(elter_cl/10090,Individual)
soft_is(elter_cl/10091,Individual)
soft_is(elter_cl/10092,Individual)
soft_is(elter_cl/10093,Individual)
soft_is(elter_cl/10094,Individual)
soft_is(elter_cl/10095,Individual)
soft_is(elter_cl/10096,Individual)
soft_is(elter_cl/10097,Individual)
soft_is(elter_cl/10098,Individual)
soft_is(elter_cl/10099,Individual)
soft_is(elter_cl/10100,Individual)
soft_is(elter_cl/10101,Individual)
