soft_is(causalFactorOf,ObjectProperty)
soft_is(Age,Class)
soft_SubClassOf(Age,Meyer_et_al_2004_model)
soft_is(Alpha_Beta_ratio,Class)
soft_SubClassOf(Alpha_Beta_ratio,non_NTCP_factor)
soft_is(Bayesian_Model,Class)
soft_is(Bladder_comp_general,Class)
soft_SubClassOf(Bladder_comp_general,Meyer_et_al_2004_model)
soft_is(CNS_PNS_or_Sensory_disorder,Class)
soft_SubClassOf(CNS_PNS_or_Sensory_disorder,Complication_by_system)
soft_is(Clinical_Outcome,Class)
soft_is(Complication_by_system,Class)
soft_SubClassOf(Complication_by_system,Clinical_Outcome,)
soft_SubClassOf(Complication_by_system,causalFactorOf_some_QOL,)
soft_SubClassOf(Complication_by_system,causalFactorOf_only_Systemic_Therapy)
soft_is(Concurrent_Chemotherapy,Class)
soft_SubClassOf(Concurrent_Chemotherapy,Systemic_Therapy)
soft_is(Concurrent_Growth_Factor_Inhibitor,Class)
soft_SubClassOf(Concurrent_Growth_Factor_Inhibitor,Systemic_Therapy)
soft_is(Disease_Free_Survival,Class)
soft_SubClassOf(Disease_Free_Survival,Meyer_et_al_2004_model)
soft_is(Dosing_Parameter,Class)
soft_is(Endocrine_disorder,Class)
soft_SubClassOf(Endocrine_disorder,Complication_by_system)
soft_is(Gastrointestinal_disorder,Class)
soft_SubClassOf(Gastrointestinal_disorder,Complication_by_system)
soft_is(Genitourinary_disorder,Class)
soft_SubClassOf(Genitourinary_disorder,Complication_by_system)
soft_is(Gleason,Class)
soft_SubClassOf(Gleason,Meyer_et_al_2004_model)
soft_is(Isodose_line,Class)
soft_SubClassOf(Isodose_line,Prescription_Point)
soft_is(M_Stage,Class)
soft_SubClassOf(M_Stage,Meyer_et_al_2004_model)
soft_is(Meyer_et_al_2004_model,Class)
soft_SubClassOf(Meyer_et_al_2004_model,Bayesian_Model)
soft_is(N_Stage,Class)
soft_SubClassOf(N_Stage,Meyer_et_al_2004_model)
soft_is(Neoadjuvent_Therapy,Class)
soft_SubClassOf(Neoadjuvent_Therapy,Systemic_Therapy)
soft_is(PSA,Class)
soft_SubClassOf(PSA,Meyer_et_al_2004_model)
soft_is(Peri_RT_therapy,Class)
soft_is(Point_dose,Class)
soft_SubClassOf(Point_dose,Prescription_Point)
soft_is(Prescription_Point,Class)
soft_SubClassOf(Prescription_Point,Dosing_Parameter)
soft_is(Prostate_D95,Class)
soft_SubClassOf(Prostate_D95,Meyer_et_al_2004_model)
soft_is(Prostate_Local_Control,Class)
soft_SubClassOf(Prostate_Local_Control,Meyer_et_al_2004_model)
soft_is(Prostate_PTV_coldVol,Class)
soft_SubClassOf(Prostate_PTV_coldVol,Meyer_et_al_2004_model)
soft_is(Prostate_PTV_hotVol,Class)
soft_SubClassOf(Prostate_PTV_hotVol,Meyer_et_al_2004_model)
soft_is(Prostate_utility_node,Class)
soft_SubClassOf(Prostate_utility_node,Meyer_et_al_2004_model)
soft_is(QOL,Class)
soft_SubClassOf(QOL,Meyer_et_al_2004_model)
soft_DisjointWith(QOL,Systemic_Therapy)
soft_is(Respiratory_disorder,Class)
soft_SubClassOf(Respiratory_disorder,Complication_by_system)
soft_is(Systemic_Therapy,Class)
soft_SubClassOf(Systemic_Therapy,Peri_RT_therapy)
soft_DisjointWith(Systemic_Therapy,QOL)
soft_is(T_Stage,Class)
soft_SubClassOf(T_Stage,Meyer_et_al_2004_model)
soft_is(bNED,Class)
soft_SubClassOf(bNED,Meyer_et_al_2004_model)
soft_is(non_NTCP_factor,Class)
soft_is(peri_stemcell_transplant,Class)
soft_SubClassOf(peri_stemcell_transplant,Peri_RT_therapy)
soft_is(rectal_comp_general,Class)
soft_SubClassOf(rectal_comp_general,Meyer_et_al_2004_model)
soft_is(www.w3.org/2002/07/#,Class)
