soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_Characteristics(BFO_0000062,Transitive)
soft_Domain(BFO_0000062,BFO_0000003)
soft_Range(BFO_0000062,BFO_0000003)
soft_InverseOf(BFO_0000062,BFO_0000063)
soft_is(BFO_0000063,ObjectProperty)
soft_SubPropertyOf(BFO_0000063,RO_0002222)
soft_Characteristics(BFO_0000063,Transitive)
soft_Domain(BFO_0000063,BFO_0000003)
soft_Range(BFO_0000063,BFO_0000003)
soft_InverseOf(BFO_0000063,BFO_0000062)
soft_is(BFO_0000066,ObjectProperty)
soft_Domain(BFO_0000066,BFO_0000003)
soft_Range(BFO_0000066,BFO_0000004)
soft_InverseOf(BFO_0000066,BFO_0000067)
soft_is(BFO_0000067,ObjectProperty)
soft_InverseOf(BFO_0000067,BFO_0000066)
soft_is(BFO_0000117,ObjectProperty)
soft_Characteristics(BFO_0000117,Transitive)
soft_Domain(BFO_0000117,BFO_0000003)
soft_Range(BFO_0000117,BFO_0000003)
soft_InverseOf(BFO_0000117,BFO_0000132)
soft_is(BFO_0000118,ObjectProperty)
soft_SubPropertyOf(BFO_0000118,BFO_0000117)
soft_Characteristics(BFO_0000118,Transitive)
soft_Domain(BFO_0000118,BFO_0000003)
soft_Range(BFO_0000118,BFO_0000003)
soft_InverseOf(BFO_0000118,BFO_0000138)
soft_is(BFO_0000121,ObjectProperty)
soft_SubPropertyOf(BFO_0000121,BFO_0000117)
soft_Characteristics(BFO_0000121,Transitive)
soft_Domain(BFO_0000121,BFO_0000003)
soft_Range(BFO_0000121,BFO_0000003)
soft_InverseOf(BFO_0000121,BFO_0000139)
soft_is(BFO_0000132,ObjectProperty)
soft_Characteristics(BFO_0000132,Transitive)
soft_Domain(BFO_0000132,BFO_0000003)
soft_Range(BFO_0000132,BFO_0000003)
soft_InverseOf(BFO_0000132,BFO_0000117)
soft_is(BFO_0000138,ObjectProperty)
soft_SubPropertyOf(BFO_0000138,BFO_0000132)
soft_Characteristics(BFO_0000138,Transitive)
soft_Domain(BFO_0000138,BFO_0000003)
soft_Range(BFO_0000138,BFO_0000003)
soft_InverseOf(BFO_0000138,BFO_0000118)
soft_is(BFO_0000139,ObjectProperty)
soft_SubPropertyOf(BFO_0000139,BFO_0000132)
soft_Characteristics(BFO_0000139,Transitive)
soft_Domain(BFO_0000139,BFO_0000003)
soft_Range(BFO_0000139,BFO_0000003)
soft_InverseOf(BFO_0000139,BFO_0000121)
soft_is(BFO_0000155,ObjectProperty)
soft_Domain(BFO_0000155,BFO_0000003)
soft_Range(BFO_0000155,BFO_0000008)
soft_InverseOf(BFO_0000155,BFO_0000156)
soft_is(BFO_0000156,ObjectProperty)
soft_SubPropertyOf(BFO_0000156,BFO_0000157)
soft_Domain(BFO_0000156,BFO_0000008)
