soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000022,Class)
soft_SubClassOf(TTO_10000022,TTO_10730)
soft_is(TTO_10000023,Class)
soft_SubClassOf(TTO_10000023,TTO_10000022)
soft_is(TTO_10000089,Class)
soft_SubClassOf(TTO_10000089,TTO_109163)
soft_is(TTO_10000090,Class)
soft_SubClassOf(TTO_10000090,TTO_101922)
soft_is(TTO_10000091,Class)
soft_SubClassOf(TTO_10000091,TTO_101923)
soft_is(TTO_10000189,Class)
soft_SubClassOf(TTO_10000189,TTO_100547)
soft_is(TTO_10000194,Class)
soft_is(TTO_10000240,Class)
soft_is(TTO_10000244,Class)
soft_is(TTO_10000259,Class)
soft_is(TTO_10000262,Class)
soft_SubClassOf(TTO_10000262,TTO_10000259)
soft_is(TTO_10000263,Class)
soft_is(TTO_10000265,Class)
soft_SubClassOf(TTO_10000265,TTO_10000263)
soft_is(TTO_10000295,Class)
soft_is(TTO_10000297,Class)
soft_SubClassOf(TTO_10000297,TTO_10000295)
soft_is(TTO_10000335,Class)
soft_SubClassOf(TTO_10000335,TTO_251)
soft_is(TTO_10000336,Class)
soft_SubClassOf(TTO_10000336,TTO_10000335)
soft_is(TTO_10000337,Class)
soft_SubClassOf(TTO_10000337,TTO_10000335)
soft_is(TTO_10000338,Class)
soft_SubClassOf(TTO_10000338,TTO_10000335)
soft_is(TTO_10000339,Class)
soft_SubClassOf(TTO_10000339,TTO_10000335)
soft_is(TTO_10000371,Class)
soft_is(TTO_10000372,Class)
soft_SubClassOf(TTO_10000372,TTO_10000371)
soft_is(TTO_10000419,Class)
soft_SubClassOf(TTO_10000419,TTO_103460)
soft_is(TTO_10000469,Class)
soft_SubClassOf(TTO_10000469,TTO_10000244)
soft_is(TTO_10000472,Class)
soft_SubClassOf(TTO_10000472,TTO_10000240)
soft_is(TTO_10000473,Class)
soft_SubClassOf(TTO_10000473,TTO_10000472)
soft_is(TTO_10000512,Class)
soft_SubClassOf(TTO_10000512,TTO_105115)
soft_is(TTO_10000595,Class)
soft_SubClassOf(TTO_10000595,TTO_103417)
soft_is(TTO_10000622,Class)
soft_SubClassOf(TTO_10000622,TTO_102925)
soft_is(TTO_10000623,Class)
soft_SubClassOf(TTO_10000623,TTO_104793)
soft_is(TTO_10000678,Class)
soft_SubClassOf(TTO_10000678,TTO_105641)
soft_is(TTO_100008,Class)
soft_SubClassOf(TTO_100008,TTO_10203)
soft_is(TTO_100048,Class)
soft_is(TTO_100107,Class)
soft_is(TTO_100109,Class)
soft_SubClassOf(TTO_100109,TTO_10040)
soft_is(TTO_100110,Class)
soft_is(TTO_100112,Class)
soft_is(TTO_100113,Class)
soft_is(TTO_1001191,Class)
soft_SubClassOf(TTO_1001191,TTO_102141)
