soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(03D..00,Class)
soft_is(03DF.00,Class)
soft_SubClassOf(03DF.00,03D..00)
soft_is(03F..00,Class)
soft_is(03FO.00,Class)
soft_SubClassOf(03FO.00,03F..00)
soft_is(0A...00,Class)
soft_is(0A8..00,Class)
soft_is(0A87.00,Class)
soft_SubClassOf(0A87.00,0A8..00)
soft_is(0AA..00,Class)
soft_is(0AA1.00,Class)
soft_SubClassOf(0AA1.00,0AA..00)
soft_is(0AJ..00,Class)
soft_SubClassOf(0AJ..00,0A...00)
soft_is(0AJ1.00,Class)
soft_SubClassOf(0AJ1.00,0AJ..00)
soft_is(0AJ2.00,Class)
soft_SubClassOf(0AJ2.00,0AJ..00)
soft_is(0AJ3.00,Class)
soft_SubClassOf(0AJ3.00,0AJ..00)
soft_is(0AJ4.00,Class)
soft_SubClassOf(0AJ4.00,0AJ..00)
soft_is(0AJ5.00,Class)
soft_SubClassOf(0AJ5.00,0AJ..00)
soft_is(0AJZ.00,Class)
soft_SubClassOf(0AJZ.00,0AJ..00)
soft_is(0BZ..00,Class)
soft_is(0BZ5.00,Class)
soft_SubClassOf(0BZ5.00,0BZ..00)
soft_is(0D2..00,Class)
soft_is(0D2B.00,Class)
soft_SubClassOf(0D2B.00,0D2..00)
soft_is(0D5..00,Class)
soft_is(0D5H.00,Class)
soft_SubClassOf(0D5H.00,0D5..00)
soft_is(0D6..00,Class)
soft_is(0D6Z.00,Class)
soft_SubClassOf(0D6Z.00,0D6..00)
soft_is(0DZ..00,Class)
soft_is(0DZ8.00,Class)
soft_SubClassOf(0DZ8.00,0DZ..00)
soft_is(0E4..00,Class)
soft_is(0E45.00,Class)
soft_SubClassOf(0E45.00,0E4..00)
soft_is(0E6..00,Class)
soft_is(0E62.00,Class)
soft_SubClassOf(0E62.00,0E6..00)
soft_is(0E7..00,Class)
soft_is(0E73.00,Class)
soft_SubClassOf(0E73.00,0E7..00)
soft_is(0G2..00,Class)
soft_is(0G2Z.00,Class)
soft_SubClassOf(0G2Z.00,0G2..00)
soft_is(0H1..00,Class)
soft_is(0H1F.00,Class)
soft_SubClassOf(0H1F.00,0H1..00)
soft_is(0I4..00,Class)
soft_is(0I42.00,Class)
soft_SubClassOf(0I42.00,0I4..00)
soft_is(0IZ..00,Class)
soft_is(0IZ7.00,Class)
soft_SubClassOf(0IZ7.00,0IZ..00)
soft_is(0IZ9.00,Class)
soft_SubClassOf(0IZ9.00,0IZ..00)
soft_is(0Z...00,Class)
soft_is(0Z7..00,Class)
soft_SubClassOf(0Z7..00,0Z...00)
soft_is(12J8.00,Class)
soft_is(12J8000,Class)
soft_SubClassOf(12J8000,12J8.00)
soft_is(13Cd.00,Class)
soft_is(13Cd200,Class)
soft_SubClassOf(13Cd200,13Cd.00)
soft_is(13F..00,Class)
soft_is(13F5.00,Class)
soft_SubClassOf(13F5.00,13F..00)
soft_is(13F5100,Class)
soft_SubClassOf(13F5100,13F5.00)
soft_is(13F5200,Class)
soft_SubClassOf(13F5200,13F5.00)
soft_is(13FF.00,Class)
soft_SubClassOf(13FF.00,13F..00)
soft_is(13FF100,Class)
soft_SubClassOf(13FF100,13FF.00)
soft_is(13FF200,Class)
soft_SubClassOf(13FF200,13FF.00)
soft_is(13FF300,Class)
soft_SubClassOf(13FF300,13FF.00)
soft_is(13FH.00,Class)
soft_SubClassOf(13FH.00,13F..00)
soft_is(13FH000,Class)
soft_SubClassOf(13FH000,13FH.00)
soft_is(13H..00,Class)
soft_is(13HN.00,Class)
soft_is(13HN100,Class)
soft_SubClassOf(13HN100,13HN.00)
soft_is(13Hl.00,Class)
soft_SubClassOf(13Hl.00,13H..00)
soft_is(13I..00,Class)
soft_is(13IL.00,Class)
soft_is(13IL200,Class)
soft_SubClassOf(13IL200,13IL.00)
soft_is(13IL700,Class)
soft_SubClassOf(13IL700,13IL.00)
soft_is(13IQ.00,Class)
soft_SubClassOf(13IQ.00,13I..00)
soft_is(13IV.00,Class)
soft_SubClassOf(13IV.00,13I..00)
soft_is(13Il.00,Class)
soft_SubClassOf(13Il.00,13I..00)
soft_is(13JJ.00,Class)
soft_is(13JJ000,Class)
soft_SubClassOf(13JJ000,13JJ.00)
soft_is(13Wa.00,Class)
soft_is(13Wa100,Class)
soft_SubClassOf(13Wa100,13Wa.00)
soft_is(13X..00,Class)
soft_is(13XF.00,Class)
soft_SubClassOf(13XF.00,13X..00)
soft_is(13Z..00,Class)
soft_is(13Z4.00,Class)
soft_is(13Z4200,Class)
soft_SubClassOf(13Z4200,13Z4.00)
soft_is(13Z4400,Class)
soft_SubClassOf(13Z4400,13Z4.00)
soft_is(13Z4K00,Class)
soft_SubClassOf(13Z4K00,13Z4.00)
soft_is(13ZH.00,Class)
soft_SubClassOf(13ZH.00,13Z..00)
soft_is(13ZK.00,Class)
soft_is(13ZK000,Class)
soft_SubClassOf(13ZK000,13ZK.00)
soft_is(13ZK100,Class)
soft_SubClassOf(13ZK100,13ZK.00)
soft_is(13Zb.00,Class)
soft_SubClassOf(13Zb.00,13Z..00)
soft_is(13Zn.00,Class)
soft_SubClassOf(13Zn.00,13Z..00)
soft_is(13c..00,Class)
soft_is(13cQ.00,Class)
