soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Alzheimer's_Disease,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Clinical_Judgment_(Not_Diagnosis),Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Depression_(Emotion),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fantasies_(Thought_Disturbances),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fixation_(Psychoanalytic),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fixation_(Psychological),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fragmentation_(Schizophrenia),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mental_Illness_(Attitudes_Toward),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Paranoia_(Psychosis),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Purging_(Eating_Disorders),Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizophrenia_(Disorganized_Type),Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(AIDS_Dementia_Complex,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Abuse_of_Power,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acalculia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acquaintance_Rape,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acrophobia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acting_Out,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acute_Alcoholic_Intoxication,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acute_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acute_Schizophrenia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Acute_Stress_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Addiction,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Adjustment_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Affective_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Affective_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Aggressive_Driving_Behavior,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Agitation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Agnosia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Agoraphobia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Agraphia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Akathisia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alcohol_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alcoholic_Hallucinosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alcoholic_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alcoholism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alexia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alexithymia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Amnesia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anaclitic_Depression,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anatomically_Detailed_Dolls,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Angiography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anhedonia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anorexia_Nervosa,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anosognosia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anoxia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Antisocial_Behavior,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Antisocial_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anxiety,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anxiety_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Aphagia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Aphasia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Apnea,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Apotemnophilia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Apraxia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Arson,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Articulation_Disorders,Class)
