soft_is(hasMicroscopeType,ObjectProperty)
soft_Characteristics(hasMicroscopeType,Functional)
soft_Domain(hasMicroscopeType,FluorescenceMicroscope)
soft_Range(hasMicroscopeType,ConfocalMicroscope_or_InvertedMicroscope_or_MultiPhotonMicroscope_or_UprightMicroscope)
soft_is(purl.org/obo//FMA#,Class)
soft_is(ATPDependentCalciumPump,Class)
soft_is(Amplifier,Class)
soft_SubClassOf(Amplifier,Device)
soft_is(Anesthesia,Class)
soft_SubClassOf(Anesthesia,SingleProcedure)
soft_is(Article,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BackgroundRegulator,Class)
soft_SubClassOf(BackgroundRegulator,Regulator)
soft_is(BinaryQuantity,Class)
soft_SubClassOf(BinaryQuantity,Quantity)
soft_is(Ca,Class)
soft_SubClassOf(Ca,PermeantIon)
soft_is(Cannulation,Class)
soft_SubClassOf(Cannulation,SingleProcedure)
soft_is(CapacitanceCompensation,Class)
soft_SubClassOf(CapacitanceCompensation,SingleProcedure)
soft_is(CellAttachedPatchElectrode,Class)
soft_SubClassOf(CellAttachedPatchElectrode,PatchClampElectrode)
soft_is(Chamber,Class)
soft_SubClassOf(Chamber,Device)
soft_is(ChebiID,Class)
soft_SubClassOf(ChebiID,ID)
soft_is(Cloned,Class)
soft_SubClassOf(Cloned,GeneType)
soft_is(Compound,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ConfocalMicroscope,Class)
soft_SubClassOf(ConfocalMicroscope,LightMicroscope)
soft_is(CurrentClamp,Class)
soft_SubClassOf(CurrentClamp,Technique)
soft_is(DbSnpID,Class)
soft_SubClassOf(DbSnpID,ID)
soft_is(Depolarization,Class)
soft_SubClassOf(Depolarization,SingleProcedure)
soft_is(Device,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Disaggregation,Class)
soft_SubClassOf(Disaggregation,SingleProcedure)
soft_is(Dissection,Class)
soft_SubClassOf(Dissection,SingleProcedure)
soft_is(EPStudy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Electrode,Class)
soft_SubClassOf(Electrode,Device)
soft_is(ElectronMicroscope,Class)
soft_SubClassOf(ElectronMicroscope,Microscope)
soft_is(Emplacing,Class)
soft_SubClassOf(Emplacing,SingleProcedure)
soft_is(EnsemblGeneID,Class)
soft_SubClassOf(EnsemblGeneID,ID)
soft_is(EnsemblProteinID,Class)
soft_SubClassOf(EnsemblProteinID,ID)
soft_is(EntrezGeneID,Class)
soft_SubClassOf(EntrezGeneID,ID)
soft_is(Excision,Class)
soft_SubClassOf(Excision,SingleProcedure)
soft_is(ExtracellularRecording,Class)
soft_SubClassOf(ExtracellularRecording,Recording)
soft_is(Filtration,Class)
soft_SubClassOf(Filtration,SingleProcedure)
soft_is(FluorescenceImaging,Class)
soft_SubClassOf(FluorescenceImaging,Technique)
soft_is(FluorescenceMicroscope,Class)
soft_SubClassOf(FluorescenceMicroscope,Microscope)
soft_is(Fluorometry,Class)
soft_SubClassOf(Fluorometry,SingleProcedure)
soft_is(GOID,Class)
soft_SubClassOf(GOID,ID)
soft_is(GeneCardID,Class)
soft_SubClassOf(GeneCardID,ID)
soft_is(GeneType,Class)
soft_SubClassOf(GeneType,Qualifier)
soft_is(Heterozygous,Class)
soft_SubClassOf(Heterozygous,Zygosity)
soft_is(HgncID,Class)
soft_SubClassOf(HgncID,ID)
soft_is(HomoloGeneID,Class)
soft_SubClassOf(HomoloGeneID,ID)
soft_is(Homozygous,Class)
soft_SubClassOf(Homozygous,Zygosity)
soft_is(HprdID,Class)
soft_SubClassOf(HprdID,ID)
soft_is(Hyperpolarization,Class)
soft_SubClassOf(Hyperpolarization,SingleProcedure)
soft_is(ID,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(I_K,Class)
soft_SubClassOf(I_K,IonCurrent)
soft_is(I_K1,Class)
soft_SubClassOf(I_K1,IonCurrent)
soft_is(I_Kp,Class)
soft_SubClassOf(I_Kp,I_K)
soft_is(I_Kr,Class)
soft_SubClassOf(I_Kr,I_K)
soft_is(I_Ks,Class)
soft_SubClassOf(I_Ks,I_K)
soft_is(I_Kur,Class)
soft_SubClassOf(I_Kur,I_K)
soft_is(I_NaK,Class)
soft_SubClassOf(I_NaK,IonCurrent)
soft_is(I_to1,Class)
soft_SubClassOf(I_to1,IonCurrent)
soft_is(I_to2,Class)
soft_SubClassOf(I_to2,IonCurrent)
soft_is(Immersion,Class)
soft_SubClassOf(Immersion,SingleProcedure)
soft_is(Implantation,Class)
soft_SubClassOf(Implantation,SingleProcedure)
soft_is(InsideOutPatchClamp,Class)
soft_SubClassOf(InsideOutPatchClamp,PatchClamp)
soft_is(InsideOutPatchElectrode,Class)
soft_SubClassOf(InsideOutPatchElectrode,PatchClampElectrode)
soft_is(InterProID,Class)
soft_SubClassOf(InterProID,ID)
soft_is(IntracellularRecording,Class)
soft_SubClassOf(IntracellularRecording,Recording)
soft_is(InvertedMicroscope,Class)
soft_is(IonCurrent,Class)
soft_is(Isolation,Class)
soft_SubClassOf(Isolation,SingleProcedure)
soft_is(KEGGID,Class)
soft_SubClassOf(KEGGID,ID)
soft_is(Lamp,Class)
soft_SubClassOf(Lamp,Device)
soft_is(LigandRegulator,Class)
soft_SubClassOf(LigandRegulator,Regulator)
soft_is(LightMicroscope,Class)
soft_SubClassOf(LightMicroscope,Microscope)
soft_is(MechanoRegulator,Class)
soft_SubClassOf(MechanoRegulator,Regulator)
soft_is(MgiID,Class)
soft_SubClassOf(MgiID,ID)
soft_is(Microscope,Class)
soft_SubClassOf(Microscope,Device)
soft_is(MultiPhotonMicroscope,Class)
soft_SubClassOf(MultiPhotonMicroscope,LightMicroscope)
soft_is(MultipleCellExtracellularRecording,Class)
soft_SubClassOf(MultipleCellExtracellularRecording,ExtracellularRecording)
soft_is(Na,Class)
soft_SubClassOf(Na,PermeantIon)
soft_is(Observation,Class)
soft_is(OmimID,Class)
soft_SubClassOf(OmimID,ID)
soft_is(OutsideOutPatchElectrode,Class)
soft_SubClassOf(OutsideOutPatchElectrode,PatchClampElectrode)
soft_is(PMCalciumPump,Class)
soft_SubClassOf(PMCalciumPump,ATPDependentCalciumPump)
soft_is(PaceMaker,Class)
soft_SubClassOf(PaceMaker,Device)
soft_is(Pacing,Class)
soft_SubClassOf(Pacing,SingleProcedure)
soft_is(ParallelProcedure,Class)
soft_SubClassOf(ParallelProcedure,Procedure)
soft_is(PatchClamp,Class)
soft_SubClassOf(PatchClamp,VoltageClamp)
soft_is(PatchClampElectrode,Class)
soft_SubClassOf(PatchClampElectrode,Electrode)
soft_is(PdbID,Class)
soft_SubClassOf(PdbID,ID)
soft_is(PerforatedPatchElectrode,Class)
soft_SubClassOf(PerforatedPatchElectrode,PatchClampElectrode)
soft_is(Perfusion,Class)
soft_SubClassOf(Perfusion,SingleProcedure)
soft_is(PermeantIon,Class)
soft_SubClassOf(PermeantIon,Qualifier)
soft_is(Person,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PfamID,Class)
soft_SubClassOf(PfamID,ID)
soft_is(Pharmacologic,Class)
soft_SubClassOf(Pharmacologic,Qualifier)
soft_is(PhotoMultiplier,Class)
soft_SubClassOf(PhotoMultiplier,Device)
soft_is(PrintsID,Class)
soft_SubClassOf(PrintsID,ID)
soft_is(Procedure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PrositeID,Class)
soft_SubClassOf(PrositeID,ID)
soft_is(PubMedID,Class)
soft_SubClassOf(PubMedID,ID)
soft_is(Qualifier,Class)
