soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-3842961,Class)
soft_SubClassOf(EBI-3842961,MI_0570)
soft_is(EBI-3863050,Class)
soft_SubClassOf(EBI-3863050,MI_0213)
soft_is(EBI-5259453,Class)
soft_SubClassOf(EBI-5259453,MI_0197)
soft_is(EBI-7107723,Class)
soft_SubClassOf(EBI-7107723,MI_0213)
soft_is(EBI-8544214,Class)
soft_SubClassOf(EBI-8544214,MI_0194)
soft_is(EBI-8588896,Class)
soft_SubClassOf(EBI-8588896,MI_0194)
soft_is(GO_0000015,Class)
soft_SubClassOf(GO_0000015,GO_0044445)
soft_is(GO_0000095,Class)
soft_SubClassOf(GO_0000095,GO_0051185)
soft_is(GO_0000122,Class)
soft_is(GO_0000133,Class)
soft_SubClassOf(GO_0000133,GO_0044448)
soft_is(GO_0000136,Class)
soft_SubClassOf(GO_0000136,GO_0044431)
soft_is(GO_0000139,Class)
soft_SubClassOf(GO_0000139,GO_0044431)
soft_is(GO_0000145,Class)
soft_SubClassOf(GO_0000145,GO_0044448)
soft_is(GO_0000151,Class)
soft_is(GO_0000152,Class)
soft_is(GO_0000153,Class)
soft_SubClassOf(GO_0000153,GO_0000151,)
soft_SubClassOf(GO_0000153,GO_0044444)
soft_is(GO_0000164,Class)
soft_SubClassOf(GO_0000164,GO_0008287,)
soft_SubClassOf(GO_0000164,GO_0044444)
soft_is(GO_0000177,Class)
soft_SubClassOf(GO_0000177,GO_0000178,)
soft_SubClassOf(GO_0000177,GO_0044444)
soft_is(GO_0000178,Class)
soft_is(GO_0000220,Class)
soft_SubClassOf(GO_0000220,GO_0044437)
soft_is(GO_0000221,Class)
soft_SubClassOf(GO_0000221,GO_0044437)
soft_is(GO_0000229,Class)
soft_SubClassOf(GO_0000229,GO_0005694,)
soft_SubClassOf(GO_0000229,GO_0044444)
soft_is(GO_0000235,Class)
soft_SubClassOf(GO_0000235,GO_0005881)
soft_is(GO_0000242,Class)
soft_SubClassOf(GO_0000242,GO_0044450)
soft_is(GO_0000257,Class)
soft_is(GO_0000262,Class)
soft_SubClassOf(GO_0000262,GO_0000229,)
soft_SubClassOf(GO_0000262,GO_0044429)
soft_is(GO_0000306,Class)
soft_SubClassOf(GO_0000306,GO_0044437)
soft_is(GO_0000307,Class)
soft_is(GO_0000308,Class)
soft_SubClassOf(GO_0000308,GO_0000307,)
soft_SubClassOf(GO_0000308,GO_0044444)
soft_is(GO_0000311,Class)
soft_SubClassOf(GO_0000311,GO_0044435)
soft_is(GO_0000312,Class)
soft_SubClassOf(GO_0000312,GO_0044435)
soft_is(GO_0000313,Class)
soft_SubClassOf(GO_0000313,GO_0005840)
soft_is(GO_0000322,Class)
soft_SubClassOf(GO_0000322,GO_0005773)
soft_is(GO_0000323,Class)
soft_SubClassOf(GO_0000323,GO_0005773)
soft_is(GO_0000325,Class)
soft_SubClassOf(GO_0000325,GO_0005773)
soft_is(GO_0000327,Class)
soft_SubClassOf(GO_0000327,GO_0044437)
soft_is(GO_0000331,Class)
soft_SubClassOf(GO_0000331,GO_0005773)
soft_is(GO_0000345,Class)
soft_SubClassOf(GO_0000345,GO_0044445)
soft_is(GO_0000407,Class)
soft_SubClassOf(GO_0000407,GO_0044444)
soft_is(GO_0000427,Class)
soft_SubClassOf(GO_0000427,GO_0044435)
soft_is(GO_0000429,Class)
soft_SubClassOf(GO_0000429,GO_0006357,)
soft_SubClassOf(GO_0000429,GO_0045990)
soft_is(GO_0000430,Class)
soft_SubClassOf(GO_0000430,GO_0000429)
soft_is(GO_0000431,Class)
soft_SubClassOf(GO_0000431,GO_0000429)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_0000429)
soft_is(GO_0000437,Class)
soft_SubClassOf(GO_0000437,GO_0000429)
soft_is(GO_0000506,Class)
soft_SubClassOf(GO_0000506,GO_0044432)
soft_is(GO_0000785,Class)
soft_is(GO_0000786,Class)
soft_is(GO_0000787,Class)
soft_SubClassOf(GO_0000787,GO_0000786,)
soft_SubClassOf(GO_0000787,GO_0044444)
soft_is(GO_0000789,Class)
soft_SubClassOf(GO_0000789,GO_0000785,)
soft_SubClassOf(GO_0000789,GO_0044444)
soft_is(GO_0000793,Class)
soft_SubClassOf(GO_0000793,GO_0005694)
soft_is(GO_0000794,Class)
soft_SubClassOf(GO_0000794,GO_0000793)
soft_is(GO_0000808,Class)
soft_is(GO_0000809,Class)
soft_SubClassOf(GO_0000809,GO_0000808,)
soft_SubClassOf(GO_0000809,GO_0044444)
soft_is(GO_0000835,Class)
soft_SubClassOf(GO_0000835,GO_0000153,)
soft_SubClassOf(GO_0000835,GO_0044432)
soft_is(GO_0000930,Class)
soft_SubClassOf(GO_0000930,GO_0044450)
soft_is(GO_0000932,Class)
soft_SubClassOf(GO_0000932,GO_0036464)
soft_is(GO_0000938,Class)
soft_SubClassOf(GO_0000938,GO_0044431,)
soft_SubClassOf(GO_0000938,GO_0044433)
soft_is(GO_0000976,Class)
soft_is(GO_0000993,Class)
soft_SubClassOf(GO_0000993,GO_0001099)
soft_is(GO_0000997,Class)
soft_SubClassOf(GO_0000997,GO_0001044)
soft_is(GO_0001018,Class)
soft_is(GO_0001044,Class)
soft_SubClassOf(GO_0001044,GO_0000976,)
soft_SubClassOf(GO_0001044,GO_0001018)
soft_is(GO_0001045,Class)
soft_SubClassOf(GO_0001045,GO_0001044)
soft_is(GO_0001083,Class)
soft_is(GO_0001084,Class)
soft_SubClassOf(GO_0001084,GO_0001083)
soft_is(GO_0001091,Class)
soft_SubClassOf(GO_0001091,GO_0001099)
soft_is(GO_0001098,Class)
soft_is(GO_0001099,Class)
soft_SubClassOf(GO_0001099,GO_0001098)
soft_is(GO_0001145,Class)
soft_SubClassOf(GO_0001145,GO_0001044)
soft_is(GO_0001411,Class)
soft_SubClassOf(GO_0001411,GO_0030427)
soft_is(GO_0001520,Class)
soft_SubClassOf(GO_0001520,GO_0044447)
soft_is(GO_0001534,Class)
soft_SubClassOf(GO_0001534,GO_0044447)
soft_is(GO_0001535,Class)
soft_SubClassOf(GO_0001535,GO_0044447)
soft_is(GO_0001536,Class)
soft_SubClassOf(GO_0001536,GO_0044447)
soft_is(GO_0001733,Class)
soft_SubClassOf(GO_0001733,GO_0050694)
soft_is(GO_0001761,Class)
soft_SubClassOf(GO_0001761,GO_0015175)
soft_is(GO_0002055,Class)
soft_SubClassOf(GO_0002055,GO_0002060)
soft_is(GO_0002060,Class)
soft_is(GO_0002079,Class)
