soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000118,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0273727,Class)
soft_SubClassOf(ONSTR_0273727,ONSTR_8313713)
soft_is(ONSTR_0286793,Class)
soft_SubClassOf(ONSTR_0286793,ONSTR_8313713)
soft_is(ONSTR_0351392,Class)
soft_SubClassOf(ONSTR_0351392,ONSTR_5269916)
soft_is(ONSTR_0651839,Class)
soft_is(ONSTR_0656655,Class)
soft_SubClassOf(ONSTR_0656655,ONSTR_5495478)
soft_is(ONSTR_0692868,Class)
soft_is(ONSTR_0719792,Class)
soft_SubClassOf(ONSTR_0719792,ONSTR_2304763)
soft_is(ONSTR_0726216,Class)
soft_SubClassOf(ONSTR_0726216,ONSTR_5604042)
soft_is(ONSTR_0729394,Class)
soft_SubClassOf(ONSTR_0729394,ONSTR_5269916)
soft_is(ONSTR_0966733,Class)
soft_SubClassOf(ONSTR_0966733,ONSTR_6691783)
soft_is(ONSTR_0992681,Class)
soft_SubClassOf(ONSTR_0992681,ONSTR_0719792)
soft_is(ONSTR_1078710,Class)
soft_is(ONSTR_1252223,Class)
soft_SubClassOf(ONSTR_1252223,ONSTR_1509758)
soft_is(ONSTR_1280377,Class)
soft_is(ONSTR_1282628,Class)
soft_is(ONSTR_1509758,Class)
soft_is(SO_0001207,purl.org/obo//SO#)
soft_is(ONSTR_1837313,Class)
soft_is(ONSTR_1851180,Class)
soft_SubClassOf(ONSTR_1851180,ONSTR_6691783)
soft_is(ONSTR_2205845,Class)
soft_SubClassOf(ONSTR_2205845,ONSTR_1282628)
soft_is(ONSTR_2283226,Class)
soft_SubClassOf(ONSTR_2283226,ONSTR_6691783)
soft_is(ONSTR_2304763,Class)
soft_is(ONSTR_2324370,Class)
soft_is(ONSTR_2447364,Class)
soft_SubClassOf(ONSTR_2447364,ONSTR_0719792)
soft_is(ONSTR_2630892,Class)
soft_SubClassOf(ONSTR_2630892,ONSTR_5495478)
soft_is(ONSTR_2636941,Class)
soft_SubClassOf(ONSTR_2636941,ONSTR_4566787)
soft_is(ONSTR_2647953,Class)
soft_SubClassOf(ONSTR_2647953,OBI_0000684)
soft_is(ONSTR_2701259,Class)
soft_SubClassOf(ONSTR_2701259,ONSTR_6691783)
soft_is(ONSTR_2959319,Class)
soft_SubClassOf(ONSTR_2959319,ONSTR_5883438)
soft_is(ONSTR_3129961,Class)
soft_is(ONSTR_3216989,Class)
soft_SubClassOf(ONSTR_3216989,ONSTR_0719792)
soft_is(ONSTR_3572302,Class)
soft_is(ONSTR_3607920,Class)
soft_is(ONSTR_3674740,Class)
soft_SubClassOf(ONSTR_3674740,ONSTR_7355842)
soft_is(ONSTR_3747018,Class)
soft_SubClassOf(ONSTR_3747018,ONSTR_5994959)
soft_is(ONSTR_4280782,Class)
soft_SubClassOf(ONSTR_4280782,ONSTR_8984489)
soft_is(ONSTR_4324226,Class)
soft_SubClassOf(ONSTR_4324226,ONSTR_4566787)
soft_is(ONSTR_4566787,Class)
soft_SubClassOf(ONSTR_4566787,ONSTR_2324370)
soft_is(ONSTR_4846874,Class)
soft_is(ONSTR_4992745,Class)
soft_SubClassOf(ONSTR_4992745,ONSTR_5604042)
soft_is(ONSTR_5076673,Class)
soft_SubClassOf(ONSTR_5076673,ONSTR_7644562)
soft_is(ONSTR_5102144,Class)
soft_SubClassOf(ONSTR_5102144,OBI_0000684)
soft_is(ONSTR_5141147,Class)
soft_is(ONSTR_5174122,Class)
soft_SubClassOf(ONSTR_5174122,ONSTR_4846874)
soft_is(ONSTR_5269916,Class)
soft_SubClassOf(ONSTR_5269916,ONSTR_0651839)
soft_is(ONSTR_5334351,Class)
soft_is(ONSTR_5420157,Class)
soft_SubClassOf(ONSTR_5420157,OMRSE_00000012)
soft_is(ONSTR_5490636,Class)
soft_SubClassOf(ONSTR_5490636,ONSTR_3129961)
soft_is(ONSTR_5495478,Class)
soft_SubClassOf(ONSTR_5495478,ONSTR_1837313)
soft_is(ONSTR_5569911,Class)
soft_SubClassOf(ONSTR_5569911,ONSTR_6032935)
soft_is(ONSTR_5583212,Class)
soft_SubClassOf(ONSTR_5583212,ONSTR_1509758)
soft_is(ONSTR_5585204,Class)
soft_SubClassOf(ONSTR_5585204,OMRSE_00000012)
soft_is(ONSTR_5604042,Class)
soft_SubClassOf(ONSTR_5604042,ONSTR_5141147)
soft_is(ONSTR_5656935,Class)
soft_SubClassOf(ONSTR_5656935,ONSTR_6691783)
soft_is(ONSTR_5710612,Class)
soft_equiv(ONSTR_5710612,ONSTR_9252254_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_5710612,(ONSTR_9102193_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_0.35f]_and_float[<_0.67f])))))
soft_SubClassOf(ONSTR_5710612,ONSTR_9252254)
soft_is(ONSTR_5763854,Class)
soft_SubClassOf(ONSTR_5763854,OBI_0200166)
