soft_is(integer,Datatype)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,ObjectProperty)
soft_is(www.case.edu/EpilepsyOntology.#,DataProperty)
soft_is(www.case.edu/EpilepsyOntology.#8-OH-DPAT-InducedHypothermia,Class)
soft_is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DisassociatedCellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
