soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13751,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13774,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14334,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14335,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14489,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14517,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14611,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID15074,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID15211,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID15233,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID15314,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID15321,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
