soft_is(integer,Datatype)
soft_is(P100018,ObjectProperty)
soft_is(P100077,ObjectProperty)
soft_is(P100205,ObjectProperty)
soft_is(P100042,DataProperty)
soft_is(C103267,Class)
soft_SubClassOf(C103267,C41227)
soft_is(C104941,Class)
soft_SubClassOf(C104941,C66897)
soft_is(C104942,Class)
soft_SubClassOf(C104942,C66897)
soft_is(C105721,Class)
soft_equiv(C105721,C25400)
soft_SubClassOf(C105721,C20641)
soft_is(C105722,Class)
soft_SubClassOf(C105722,C105721,)
soft_SubClassOf(C105722,C25400)
soft_is(C105723,Class)
soft_SubClassOf(C105723,C105721,)
soft_SubClassOf(C105723,C25400)
soft_is(C105725,Class)
soft_SubClassOf(C105725,C105721,)
soft_SubClassOf(C105725,C25400)
soft_is(C105726,Class)
soft_SubClassOf(C105726,C105721,)
soft_SubClassOf(C105726,C25400)
soft_is(C105727,Class)
soft_SubClassOf(C105727,C105721,)
soft_SubClassOf(C105727,C25400)
soft_is(C105728,Class)
soft_SubClassOf(C105728,C105721)
soft_is(C112913,Class)
soft_equiv(C112913,C100598)
soft_is(C14284,Class)
soft_equiv(C14284,C25190_and_(P100018_some_C16576))
soft_SubClassOf(C14284,C25190)
soft_is(C16576,Class)
soft_is(C18009,Class)
soft_SubClassOf(C18009,C19697)
soft_is(C1820,Class)
soft_is(C19697,Class)
soft_is(C19796,Class)
soft_is(C20641,Class)
soft_is(C25190,Class)
soft_is(C25334,Class)
soft_is(C25347,Class)
soft_is(C25400,Class)
soft_equiv(C25400,C105721)
soft_is(C25463,Class)
soft_is(C25613,Class)
soft_is(C38084,Class)
soft_is(C41227,Class)
soft_is(C48719,Class)
soft_SubClassOf(C48719,C48885)
soft_is(C48720,Class)
soft_is(C48885,Class)
soft_is(C48935,Class)
soft_is(C505,Class)
soft_DisjointWith(C505,C100601)
soft_is(C63586,Class)
soft_is(C65108,Class)
soft_is(C65530,Class)
soft_SubClassOf(C65530,T121)
soft_is(C66897,Class)
soft_is(C67148,Class)
soft_is(C69219,Class)
soft_SubClassOf(C69219,C71160)
soft_is(C71160,Class)
soft_is(C94488,Class)
soft_SubClassOf(C94488,C25347)
soft_is(C94515,Class)
soft_is(C95181,Class)
soft_is(T017,Class)
soft_DisjointWith(T017,C100069)
soft_is(T121,Class)
soft_is(UO_0000002,Class)
soft_is(UO_0000003,Class)
soft_is(UO_0000009,Class)
soft_SubClassOf(UO_0000009,UO_0000002)
soft_is(UO_0000033,Class)
soft_SubClassOf(UO_0000033,UO_0000003)
soft_is(UO_0000035,Class)
soft_SubClassOf(UO_0000035,UO_0000003)
soft_is(UO_0000036,Class)
soft_SubClassOf(UO_0000036,UO_0000003)
soft_is(UO_0000095,Class)
soft_is(UO_0000097,Class)
soft_equiv(UO_0000097,UO_0000098)
soft_SubClassOf(UO_0000097,UO_0000095)
soft_is(UO_0000098,Class)
soft_equiv(UO_0000098,UO_0000097)
soft_is(UO_0000099,Class)
soft_SubClassOf(UO_0000099,UO_0000095)
soft_is(fma12784,Class)
soft_SubClassOf(fma12784,C100334)
soft_is(fma276813,Class)
soft_SubClassOf(fma276813,C100316)
soft_is(fma276820,Class)
soft_SubClassOf(fma276820,C100316)
soft_is(fma276828,Class)
soft_SubClassOf(fma276828,C100336)
soft_is(fma276849,Class)
soft_SubClassOf(fma276849,C100339)
soft_is(fma276855,Class)
soft_SubClassOf(fma276855,C100339)
soft_is(fma276861,Class)
soft_SubClassOf(fma276861,C100339)
soft_is(fma276867,Class)
soft_SubClassOf(fma276867,C100334)
soft_is(fma276897,Class)
soft_SubClassOf(fma276897,C100322)
soft_is(fma276907,Class)
soft_SubClassOf(fma276907,C100322)
soft_is(fma276936,Class)
soft_SubClassOf(fma276936,C100322)
soft_is(fma276938,Class)
soft_SubClassOf(fma276938,C100322)
soft_is(fma5960,Class)
soft_SubClassOf(fma5960,C100322)
soft_is(fma5961,Class)
soft_SubClassOf(fma5961,C100322)
soft_is(fma5962,Class)
soft_SubClassOf(fma5962,C100333)
soft_is(fma5965,Class)
soft_SubClassOf(fma5965,C100336)
soft_is(fma7776,Class)
soft_is(fma8093,Class)
soft_SubClassOf(fma8093,fma7776)
soft_is(C000000,Class)
soft_SubClassOf(C000000,C100014)
soft_is(C000001,Class)
soft_SubClassOf(C000001,C100014)
soft_is(C100011,Class)
soft_SubClassOf(C100011,C100012,)
soft_SubClassOf(C100011,C100352)
soft_is(C100012,Class)
soft_SubClassOf(C100012,C95181)
soft_is(C100013,Class)
soft_SubClassOf(C100013,C95181)
soft_is(C100014,Class)
soft_is(C100045,Class)
soft_is(C100046,Class)
soft_SubClassOf(C100046,C100045)
soft_is(C100047,Class)
soft_SubClassOf(C100047,C100045)
soft_is(C100049,Class)
soft_SubClassOf(C100049,C25463)
soft_is(C100050,Class)
soft_SubClassOf(C100050,C25463)
soft_is(C100054,Class)
soft_SubClassOf(C100054,C94515)
soft_is(C100055,Class)
soft_SubClassOf(C100055,C94515)
soft_is(C100057,Class)
soft_SubClassOf(C100057,C100013,)
soft_SubClassOf(C100057,C100352)
soft_is(C100067,Class)
soft_SubClassOf(C100067,C100167)
soft_is(C100069,Class)
soft_SubClassOf(C100069,C100067,)
soft_SubClassOf(C100069,C100067_and_(P100077_some_C100609))
soft_DisjointWith(C100069,T017)
soft_is(C100071,Class)
soft_is(C100072,Class)
soft_SubClassOf(C100072,C100071)
soft_is(C100073,Class)
soft_SubClassOf(C100073,C100071)
soft_is(C100074,Class)
soft_SubClassOf(C100074,C25334)
soft_is(C100075,Class)
soft_SubClassOf(C100075,C100069)
soft_is(C100078,Class)
soft_SubClassOf(C100078,C100069)
soft_is(C100079,Class)
soft_SubClassOf(C100079,C100069)
soft_is(C100080,Class)
