soft_is(BFO_0000162,ObjectProperty)
soft_is(OGG_0000000013,Class)
soft_DisjointWith(OGG_0000000013,OGG_3000019817)
soft_is(OGG_2030010090,Class)
soft_SubClassOf(OGG_2030010090,OGG_2110010090,)
soft_SubClassOf(OGG_2030010090,BFO_0000162_some_OGG_0000000013,)
soft_SubClassOf(OGG_2030010090,BFO_0000162_only_OGG_3000019817)
soft_is(OGG_2110010090,Class)
soft_is(OGG_3000019817,Class)
soft_SubClassOf(OGG_3000019817,OGG_2030010090)
soft_DisjointWith(OGG_3000019817,OGG_0000000013)
soft_is(OGG_3000019842,Class)
soft_SubClassOf(OGG_3000019842,OGG_2030010090)
soft_is(OGG_3000019844,Class)
soft_SubClassOf(OGG_3000019844,OGG_2030010090)
soft_is(OGG_3000019845,Class)
soft_SubClassOf(OGG_3000019845,OGG_2030010090)
soft_is(OGG_3000019847,Class)
soft_SubClassOf(OGG_3000019847,OGG_2030010090)
soft_is(OGG_3000019848,Class)
soft_SubClassOf(OGG_3000019848,OGG_2030010090)
soft_is(OGG_3000019850,Class)
soft_SubClassOf(OGG_3000019850,OGG_2030010090)
soft_is(OGG_3000019858,Class)
soft_SubClassOf(OGG_3000019858,OGG_2030010090)
soft_is(OGG_3000019859,Class)
soft_SubClassOf(OGG_3000019859,OGG_2030010090)
soft_is(OGG_3000019860,Class)
soft_SubClassOf(OGG_3000019860,OGG_2030010090)
soft_is(OGG_3000019861,Class)
soft_SubClassOf(OGG_3000019861,OGG_2030010090)
soft_is(OGG_3000019862,Class)
soft_SubClassOf(OGG_3000019862,OGG_2030010090)
soft_is(OGG_3000019866,Class)
soft_SubClassOf(OGG_3000019866,OGG_2030010090)
soft_is(OGG_3000019871,Class)
soft_SubClassOf(OGG_3000019871,OGG_2030010090)
soft_is(OGG_3000097418,Class)
soft_SubClassOf(OGG_3000097418,OGG_2030010090)
soft_is(OGG_3000104307,Class)
soft_SubClassOf(OGG_3000104307,OGG_2030010090)
soft_is(OGG_3000111971,Class)
soft_SubClassOf(OGG_3000111971,OGG_2030010090)
soft_is(OGG_3000111972,Class)
soft_SubClassOf(OGG_3000111972,OGG_2030010090)
soft_is(OGG_3000111973,Class)
soft_SubClassOf(OGG_3000111973,OGG_2030010090)
soft_is(OGG_3000353373,Class)
soft_SubClassOf(OGG_3000353373,OGG_2030010090)
soft_is(www.w3.org/2002/07/#,Class)
