soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(boolean,Datatype)
soft_is(string,Datatype)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-1,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-2,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(isCodeOf,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(scope,www.fao.org/aims/aos/languagecode.#)
soft_is(isScopeOf,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(type,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(isSuccessorOf,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(scope,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(hasScope,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(isPredecessorOf,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,ObjectProperty)
soft_is(type,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(hasType,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_Range(language,string)
soft_is(hasName,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(hasName,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(hasName,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(hasName,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(hasName,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(hasName,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_Range(language_Code,boolean)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_Range(language_Code,string)
soft_is(www.fao.org/aims/aos/languagecode.#,DataProperty)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_Range(language_Code,string)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(ISO639-2,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-2,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(ISO639-1,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-1,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(ISO639-2,www.fao.org/aims/aos/languagecode.#)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(ISO639-2,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(language_Code,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(hasLanguageCode_min_1_www.w3.org/2002/07/#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasName_min_1_www.w3.org/2000/01/-schema#,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-3,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(isCodeOf_min_1_www.w3.org/2002/07/#,www.fao.org/aims/aos/languagecode.#)
soft_is(ISO639-2B,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.fao.org/aims/aos/languagecode.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(type,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
