soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(UPa_UPA00001,Class)
soft_is(UPa_UPA00002,Class)
soft_SubClassOf(UPa_UPA00002,UPa_UPA00413)
soft_is(UPa_UPA00003,Class)
soft_SubClassOf(UPa_UPA00003,UPa_UPA00570)
soft_is(UPa_UPA00004,Class)
soft_SubClassOf(UPa_UPA00004,UPa_UPA00570)
soft_is(UPa_UPA00005,Class)
soft_SubClassOf(UPa_UPA00005,UPa_UPA00105)
soft_is(UPa_UPA00006,Class)
soft_SubClassOf(UPa_UPA00006,UPa_UPA00007)
soft_is(UPa_UPA00007,Class)
soft_SubClassOf(UPa_UPA00007,UPa_UPA00105)
soft_is(UPa_UPA00008,Class)
soft_SubClassOf(UPa_UPA00008,UPa_UPA00105)
soft_is(UPa_UPA00009,Class)
soft_SubClassOf(UPa_UPA00009,UPa_UPA00154,)
soft_SubClassOf(UPa_UPA00009,UPa_UPA00499)
soft_is(UPa_UPA00010,Class)
soft_SubClassOf(UPa_UPA00010,UPa_UPA00289)
soft_is(UPa_UPA00011,Class)
soft_SubClassOf(UPa_UPA00011,UPa_UPA00302)
soft_is(UPa_UPA00012,Class)
soft_SubClassOf(UPa_UPA00012,UPa_UPA00962)
soft_is(UPa_UPA00013,Class)
soft_SubClassOf(UPa_UPA00013,UPa_UPA00302)
soft_is(UPa_UPA00014,Class)
soft_SubClassOf(UPa_UPA00014,UPa_UPA00302)
soft_is(UPa_UPA00015,Class)
soft_SubClassOf(UPa_UPA00015,UPa_UPA00302)
soft_is(UPa_UPA00016,Class)
soft_SubClassOf(UPa_UPA00016,UPa_UPA00302)
soft_is(UPa_UPA00017,Class)
soft_SubClassOf(UPa_UPA00017,UPa_UPA00302)
soft_is(UPa_UPA00018,Class)
soft_SubClassOf(UPa_UPA00018,UPa_UPA00302)
soft_is(UPa_UPA00019,Class)
soft_SubClassOf(UPa_UPA00019,UPa_UPA00302)
soft_is(UPa_UPA00020,Class)
soft_SubClassOf(UPa_UPA00020,UPa_UPA00302)
soft_is(UPa_UPA00021,Class)
soft_SubClassOf(UPa_UPA00021,UPa_UPA00302)
soft_is(UPa_UPA00022,Class)
soft_SubClassOf(UPa_UPA00022,UPa_UPA00302)
soft_is(UPa_UPA00023,Class)
soft_SubClassOf(UPa_UPA00023,UPa_UPA00302)
soft_is(UPa_UPA00024,Class)
soft_SubClassOf(UPa_UPA00024,UPa_UPA00302)
