soft_is(TEMP#,ObjectProperty)
soft_is(VHOG_0000005,Class)
soft_is(VHOG_0000007,Class)
soft_SubClassOf(VHOG_0000007,VHOG_0001728,)
soft_is(part_of_some_VHOG_0000005,,TEMP#)
soft_is(part_of_some_VHOG_0000318,TEMP#)
soft_is(VHOG_0000009,Class)
soft_is(VHOG_0000010,Class)
soft_is(VHOG_0000012,Class)
soft_is(VHOG_0000013,Class)
soft_is(VHOG_0000017,Class)
soft_SubClassOf(VHOG_0000017,VHOG_0000287)
soft_is(VHOG_0000018,Class)
soft_SubClassOf(VHOG_0000018,VHOG_0001757)
soft_is(VHOG_0000019,Class)
soft_SubClassOf(VHOG_0000019,VHOG_0001757)
soft_is(VHOG_0000049,Class)
soft_is(part_of_some_VHOG_0000050,TEMP#)
soft_is(VHOG_0000050,Class)
soft_is(VHOG_0000054,Class)
soft_is(part_of_some_VHOG_0000056,TEMP#)
soft_is(VHOG_0000055,Class)
soft_is(VHOG_0000056,Class)
soft_is(VHOG_0000057,Class)
soft_SubClassOf(VHOG_0000057,VHOG_0000150)
soft_is(VHOG_0000062,Class)
soft_SubClassOf(VHOG_0000062,VHOG_0000057)
soft_is(VHOG_0000063,Class)
soft_SubClassOf(VHOG_0000063,VHOG_0000057)
soft_is(VHOG_0000068,Class)
soft_SubClassOf(VHOG_0000068,VHOG_0000150)
soft_is(VHOG_0000069,Class)
soft_is(VHOG_0000076,Class)
soft_is(VHOG_0000077,Class)
soft_is(VHOG_0000083,Class)
soft_is(VHOG_0000084,Class)
soft_SubClassOf(VHOG_0000084,VHOG_0001217,)
soft_is(part_of_some_VHOG_0000276,TEMP#)
soft_is(VHOG_0000098,Class)
soft_is(VHOG_0000107,Class)
soft_is(part_of_some_VHOG_0000152,TEMP#)
soft_is(VHOG_0000111,Class)
soft_SubClassOf(VHOG_0000111,VHOG_0001197)
soft_is(VHOG_0000112,Class)
soft_SubClassOf(VHOG_0000112,VHOG_0001197)
soft_is(VHOG_0000113,Class)
soft_SubClassOf(VHOG_0000113,VHOG_0001197)
soft_is(VHOG_0000118,Class)
soft_is(VHOG_0000122,Class)
soft_is(VHOG_0000128,Class)
soft_is(part_of_some_VHOG_0001243,TEMP#)
soft_is(VHOG_0000141,Class)
soft_is(VHOG_0000142,Class)
soft_is(VHOG_0000147,Class)
soft_SubClassOf(VHOG_0000147,VHOG_0000122,)
soft_is(part_of_some_VHOG_0000298,TEMP#)
soft_is(VHOG_0000150,Class)
soft_is(VHOG_0000152,Class)
soft_is(VHOG_0000153,Class)
soft_is(VHOG_0000155,Class)
soft_is(VHOG_0000156,Class)
soft_SubClassOf(VHOG_0000156,VHOG_0001757)
soft_is(VHOG_0000157,Class)
soft_is(VHOG_0000165,Class)
soft_SubClassOf(VHOG_0000165,VHOG_0001757)
soft_is(VHOG_0000170,Class)
soft_SubClassOf(VHOG_0000170,VHOG_0001757)
soft_is(VHOG_0000175,Class)
soft_is(part_of_some_VHOG_0000276,TEMP#)
soft_is(VHOG_0000181,Class)
soft_is(VHOG_0000190,Class)
soft_is(part_of_some_VHOG_0000543,TEMP#)
soft_is(VHOG_0000199,Class)
soft_SubClassOf(VHOG_0000199,VHOG_0001757)
soft_is(VHOG_0000200,Class)
soft_is(VHOG_0000202,Class)
soft_is(VHOG_0000229,Class)
soft_is(VHOG_0000237,Class)
soft_SubClassOf(VHOG_0000237,VHOG_0001251)
soft_is(VHOG_0000238,Class)
soft_is(VHOG_0000246,Class)
soft_SubClassOf(VHOG_0000246,VHOG_0000238,)
soft_is(part_of_some_VHOG_0000289,,TEMP#)
soft_is(part_of_some_VHOG_0001148,TEMP#)
soft_is(VHOG_0000247,Class)
soft_SubClassOf(VHOG_0000247,VHOG_0000238,)
soft_is(part_of_some_VHOG_0000289,,TEMP#)
soft_is(part_of_some_VHOG_0001148,TEMP#)
soft_is(VHOG_0000251,Class)
soft_is(VHOG_0000252,Class)
soft_is(VHOG_0000257,Class)
soft_is(VHOG_0000258,Class)
soft_SubClassOf(VHOG_0000258,VHOG_0000270,)
soft_is(part_of_some_VHOG_0000009,TEMP#)
soft_is(VHOG_0000262,Class)
soft_is(part_of_some_VHOG_0000382,TEMP#)
soft_is(VHOG_0000268,Class)
soft_SubClassOf(VHOG_0000268,VHOG_0000063,)
soft_is(part_of_some_VHOG_0000170,TEMP#)
soft_is(VHOG_0000270,Class)
soft_is(part_of_some_VHOG_0000013,TEMP#)
soft_is(VHOG_0000271,Class)
soft_is(VHOG_0000274,Class)
soft_SubClassOf(VHOG_0000274,VHOG_0001396)
soft_is(VHOG_0000275,Class)
soft_SubClassOf(VHOG_0000275,VHOG_0001407)
soft_is(VHOG_0000276,Class)
soft_is(VHOG_0000277,Class)
soft_SubClassOf(VHOG_0000277,VHOG_0001248)
soft_is(VHOG_0000279,Class)
soft_SubClassOf(VHOG_0000279,VHOG_0001757)
soft_is(VHOG_0000280,Class)
soft_is(VHOG_0000283,Class)
soft_is(VHOG_0000284,Class)
soft_is(VHOG_0000286,Class)
soft_is(VHOG_0000287,Class)
soft_SubClassOf(VHOG_0000287,VHOG_0001407,)
soft_is(part_of_some_VHOG_0000202,,TEMP#)
soft_is(part_of_some_VHOG_0001644,TEMP#)
soft_is(VHOG_0000288,Class)
soft_is(VHOG_0000289,Class)
soft_is(part_of_some_VHOG_0001676,TEMP#)
soft_is(VHOG_0000290,Class)
soft_is(VHOG_0000296,Class)
soft_is(VHOG_0000297,Class)
soft_SubClassOf(VHOG_0000297,VHOG_0000155)
soft_is(VHOG_0000298,Class)
soft_SubClassOf(VHOG_0000298,VHOG_0000155,)
soft_is(part_of_some_VHOG_0001214,TEMP#)
soft_is(VHOG_0000299,Class)
soft_is(VHOG_0000300,Class)
soft_is(part_of_some_VHOG_0000307,TEMP#)
soft_is(VHOG_0000301,Class)
soft_is(VHOG_0000302,Class)
soft_is(VHOG_0000305,Class)
soft_is(VHOG_0000306,Class)
soft_is(VHOG_0000307,Class)
soft_SubClassOf(VHOG_0000307,VHOG_0000150,)
soft_is(part_of_some_VHOG_0000601,TEMP#)
soft_is(VHOG_0000311,Class)
soft_is(VHOG_0000312,Class)
soft_is(VHOG_0000315,Class)
soft_is(VHOG_0000316,Class)
soft_is(VHOG_0000317,Class)
soft_is(VHOG_0000318,Class)
soft_is(VHOG_0000319,Class)
soft_is(VHOG_0000322,Class)
soft_is(VHOG_0000323,Class)
soft_is(VHOG_0000325,Class)
soft_is(VHOG_0000327,Class)
soft_is(part_of_some_VHOG_0000181,TEMP#)
soft_is(VHOG_0000328,Class)
soft_SubClassOf(VHOG_0000328,VHOG_0000175)
soft_is(VHOG_0000330,Class)
soft_SubClassOf(VHOG_0000330,VHOG_0001407,)
soft_is(part_of_some_VHOG_0000399,,TEMP#)
soft_is(part_of_some_VHOG_0001644,TEMP#)
soft_is(VHOG_0000339,Class)
soft_is(VHOG_0000340,Class)
soft_is(part_of_some_VHOG_0000339,TEMP#)
soft_is(VHOG_0000341,Class)
soft_is(VHOG_0000343,Class)
soft_is(VHOG_0000345,Class)
soft_is(VHOG_0000347,Class)
soft_is(part_of_some_VHOG_0000345,TEMP#)
soft_is(VHOG_0000348,Class)
soft_is(VHOG_0000349,Class)
soft_is(VHOG_0000350,Class)
soft_is(VHOG_0000351,Class)
soft_SubClassOf(VHOG_0000351,VHOG_0000358)
soft_is(VHOG_0000352,Class)
soft_SubClassOf(VHOG_0000352,VHOG_0000358)
