soft_is(BFO_0000082,ObjectProperty)
soft_is(CVDO_0000267,Class)
soft_SubClassOf(CVDO_0000267,DOID_178)
soft_is(CVDO_0000453,Class)
soft_is(CVDO_0000455,Class)
soft_SubClassOf(CVDO_0000455,CVDO_0000453)
soft_is(DOID_0000405,Class)
soft_SubClassOf(DOID_0000405,CVDO_0000267)
soft_is(DOID_0050644,Class)
soft_SubClassOf(DOID_0050644,CVDO_0000267)
soft_is(DOID_0050645,Class)
soft_SubClassOf(DOID_0050645,CVDO_0000267)
soft_is(DOID_10591,Class)
soft_SubClassOf(DOID_10591,CVDO_0000267)
soft_is(DOID_10612,Class)
soft_SubClassOf(DOID_10612,DOID_1555)
soft_is(DOID_11299,Class)
soft_SubClassOf(DOID_11299,DOID_5976)
soft_is(DOID_12337,Class)
soft_SubClassOf(DOID_12337,DOID_9742)
soft_is(DOID_1272,Class)
soft_is(DOID_13089,Class)
soft_is(DOID_13097,Class)
soft_SubClassOf(DOID_13097,DOID_3527)
soft_is(DOID_13099,Class)
soft_SubClassOf(DOID_13099,DOID_3527)
soft_is(DOID_13129,Class)
soft_is(DOID_13133,Class)
soft_SubClassOf(DOID_13133,DOID_13129)
soft_is(DOID_13241,Class)
soft_SubClassOf(DOID_13241,CVDO_0000267)
soft_is(DOID_13378,Class)
soft_SubClassOf(DOID_13378,DOID_9810)
soft_is(DOID_13446,Class)
soft_SubClassOf(DOID_13446,DOID_5976)
soft_is(DOID_14121,Class)
soft_SubClassOf(DOID_14121,CVDO_0000267)
soft_is(DOID_14443,Class)
soft_SubClassOf(DOID_14443,DOID_743)
soft_is(DOID_14735,Class)
soft_SubClassOf(DOID_14735,DOID_1558)
soft_is(DOID_1554,Class)
soft_SubClassOf(DOID_1554,DOID_743)
soft_is(DOID_1555,Class)
soft_is(DOID_1558,Class)
soft_SubClassOf(DOID_1558,DOID_1555)
soft_is(DOID_178,Class)
soft_is(DOID_2388,Class)
soft_SubClassOf(DOID_2388,CVDO_0000267)
soft_is(DOID_2462,Class)
soft_SubClassOf(DOID_2462,CVDO_0000267)
soft_is(DOID_2494,Class)
soft_SubClassOf(DOID_2494,CVDO_0000267)
soft_is(DOID_2516,Class)
soft_SubClassOf(DOID_2516,DOID_2517,)
soft_SubClassOf(DOID_2516,DOID_483)
soft_is(DOID_2517,Class)
soft_is(DOID_255,Class)
soft_SubClassOf(DOID_255,CVDO_0000267)
soft_is(DOID_272,Class)
soft_SubClassOf(DOID_272,CVDO_0000267)
soft_is(DOID_3103,Class)
soft_SubClassOf(DOID_3103,CVDO_0000267)
soft_is(DOID_325,Class)
soft_SubClassOf(DOID_325,CVDO_0000267)
soft_is(DOID_3407,Class)
soft_is(DOID_3527,Class)
soft_SubClassOf(DOID_3527,DOID_13089)
soft_is(DOID_3669,Class)
soft_SubClassOf(DOID_3669,CVDO_0000267)
soft_is(DOID_3825,Class)
soft_SubClassOf(DOID_3825,CVDO_0000267)
soft_is(DOID_4028,Class)
soft_SubClassOf(DOID_4028,DOID_1272,)
soft_SubClassOf(DOID_4028,DOID_471)
soft_is(DOID_471,Class)
soft_is(DOID_483,Class)
soft_is(DOID_484,Class)
soft_SubClassOf(DOID_484,CVDO_0000267)
soft_is(DOID_5393,Class)
soft_SubClassOf(DOID_5393,DOID_2517)
soft_is(DOID_5453,Class)
soft_SubClassOf(DOID_5453,CVDO_0000267)
soft_is(DOID_5976,Class)
soft_is(DOID_6621,Class)
soft_SubClassOf(DOID_6621,DOID_5393)
soft_is(DOID_6713,Class)
soft_SubClassOf(DOID_6713,CVDO_0000267)
soft_is(DOID_743,Class)
soft_SubClassOf(DOID_743,DOID_1555)
soft_is(DOID_799,Class)
soft_SubClassOf(DOID_799,CVDO_0000267)
soft_is(DOID_807,Class)
soft_SubClassOf(DOID_807,DOID_5976)
soft_is(DOID_8725,Class)
soft_SubClassOf(DOID_8725,CVDO_0000267)
soft_is(DOID_9286,Class)
soft_SubClassOf(DOID_9286,CVDO_0000267)
soft_is(DOID_9348,Class)
soft_SubClassOf(DOID_9348,DOID_3407)
soft_is(DOID_9540,Class)
soft_SubClassOf(DOID_9540,CVDO_0000267)
soft_is(DOID_9742,Class)
soft_is(DOID_9745,Class)
soft_SubClassOf(DOID_9745,DOID_9746)
soft_is(DOID_9746,Class)
soft_SubClassOf(DOID_9746,DOID_9742)
soft_is(DOID_9749,Class)
soft_SubClassOf(DOID_9749,DOID_9746)
soft_is(DOID_9810,Class)
soft_is(FMA_14068,Class)
soft_SubClassOf(FMA_14068,FMA_67905)
soft_is(FMA_3710,Class)
soft_is(FMA_3734,Class)
soft_SubClassOf(FMA_3734,FMA_49918)
soft_is(FMA_49918,Class)
soft_is(FMA_50722,Class)
soft_SubClassOf(FMA_50722,FMA_86103,)
soft_SubClassOf(FMA_50722,BFO_0000082_some_FMA_3710)
soft_is(FMA_63194,Class)
soft_SubClassOf(FMA_63194,FMA_50722)
soft_is(FMA_67905,Class)
soft_SubClassOf(FMA_67905,FMA_9641)
soft_is(FMA_86103,Class)
soft_is(FMA_9641,Class)
soft_is(www.w3.org/2002/07/#,Class)
