soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000001,Class)
soft_is(HP_0000006,Class)
soft_SubClassOf(HP_0000006,HP_0034345)
soft_is(HP_0000009,Class)
soft_is(HP_0000013,Class)
soft_SubClassOf(HP_0000013,HP_0008684)
soft_is(HP_0000033,Class)
soft_SubClassOf(HP_0000033,HP_0000062)
soft_is(HP_0000034,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000052,Class)
soft_SubClassOf(HP_0000052,HP_0000068)
soft_is(HP_0000055,Class)
soft_is(HP_0000056,Class)
soft_is(HP_0000058,Class)
soft_is(HP_0000061,Class)
soft_SubClassOf(HP_0000061,HP_0000062)
soft_is(HP_0000062,Class)
soft_SubClassOf(HP_0000062,HP_0000811)
soft_is(HP_0000065,Class)
soft_SubClassOf(HP_0000065,HP_0000058)
soft_is(HP_0000067,Class)
soft_SubClassOf(HP_0000067,HP_0000055,)
soft_SubClassOf(HP_0000067,HP_0000068)
soft_is(HP_0000068,Class)
soft_SubClassOf(HP_0000068,HP_0000795)
soft_is(HP_0000069,Class)
soft_SubClassOf(HP_0000069,HP_0010935)
soft_is(HP_0000072,Class)
soft_is(HP_0000093,Class)
soft_is(HP_0000095,Class)
soft_SubClassOf(HP_0000095,HP_0012575,)
soft_SubClassOf(HP_0000095,HP_0031263)
soft_is(HP_0000096,Class)
soft_SubClassOf(HP_0000096,HP_0000095)
soft_is(HP_0000099,Class)
soft_SubClassOf(HP_0000099,HP_0000095)
soft_is(HP_0000111,Class)
soft_SubClassOf(HP_0000111,HP_0000095)
soft_is(HP_0000118,Class)
soft_is(HP_0000130,Class)
soft_is(HP_0000138,Class)
soft_is(HP_0000140,Class)
soft_is(HP_0000142,Class)
soft_is(HP_0000146,Class)
soft_is(HP_0000151,Class)
soft_SubClassOf(HP_0000151,HP_0008684)
soft_is(HP_0000168,Class)
soft_is(HP_0000230,Class)
soft_SubClassOf(HP_0000230,HP_0000168)
soft_is(HP_0000239,Class)
soft_is(HP_0000271,Class)
soft_is(HP_0000282,Class)
soft_SubClassOf(HP_0000282,HP_0000969)
soft_is(HP_0000306,Class)
soft_is(HP_0000356,Class)
soft_is(HP_0000359,Class)
soft_is(HP_0000370,Class)
soft_is(HP_0000383,Class)
soft_is(HP_0000388,Class)
soft_is(HP_0000412,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000483,Class)
soft_SubClassOf(HP_0000483,HP_0100691)
soft_is(HP_0000486,Class)
soft_is(HP_0000492,Class)
soft_is(HP_0000494,Class)
soft_SubClassOf(HP_0000494,HP_0200006)
soft_is(HP_0000496,Class)
soft_is(HP_0000499,Class)
soft_is(HP_0000504,Class)
soft_is(HP_0000511,Class)
soft_SubClassOf(HP_0000511,HP_0000605)
soft_is(HP_0000518,Class)
soft_is(HP_0000525,Class)
soft_is(HP_0000527,Class)
soft_is(HP_0000544,Class)
soft_is(HP_0000545,Class)
soft_is(HP_0000546,Class)
soft_is(HP_0000549,Class)
soft_is(HP_0000559,Class)
soft_SubClassOf(HP_0000559,HP_0100699)
soft_is(HP_0000561,Class)
soft_is(HP_0000563,Class)
soft_SubClassOf(HP_0000563,HP_0100689,)
soft_SubClassOf(HP_0000563,HP_0100692)
soft_is(HP_0000570,Class)
soft_is(HP_0000581,Class)
soft_is(HP_0000582,Class)
soft_SubClassOf(HP_0000582,HP_0200006)
soft_is(HP_0000589,Class)
soft_is(HP_0000590,Class)
soft_SubClassOf(HP_0000590,HP_0000544)
soft_is(HP_0000600,Class)
soft_is(HP_0000604,Class)
soft_is(HP_0000605,Class)
soft_SubClassOf(HP_0000605,HP_0000549)
soft_is(HP_0000606,Class)
soft_SubClassOf(HP_0000606,HP_0000271)
soft_is(HP_0000607,Class)
soft_SubClassOf(HP_0000607,HP_0000606,)
soft_SubClassOf(HP_0000607,HP_0100678)
soft_is(HP_0000608,Class)
soft_SubClassOf(HP_0000608,HP_0000546,)
soft_SubClassOf(HP_0000608,HP_0001103)
soft_is(HP_0000612,Class)
soft_SubClassOf(HP_0000612,HP_0000525,)
soft_SubClassOf(HP_0000612,HP_0000589)
