soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_functional_parent,ObjectProperty)
soft_is(has_parent_hydride,ObjectProperty)
soft_is(has_part,ObjectProperty)
soft_is(has_role,ObjectProperty)
soft_is(is_conjugate_acid_of,ObjectProperty)
soft_is(is_conjugate_base_of,ObjectProperty)
soft_is(is_enantiomer_of,ObjectProperty)
soft_is(is_substituent_group_from,ObjectProperty)
soft_is(is_tautomer_of,ObjectProperty)
soft_is(purl.org/obo//obo#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000338,Class)
soft_SubClassOf(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000338,CHEBI_10033)
soft_is(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000339,Class)
soft_SubClassOf(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000339,CHEBI_10033)
soft_is(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000340,Class)
soft_SubClassOf(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000340,CHEBI_10033)
soft_is(world_of_CK_ex_species_in_extra_in_BIOMD0000000269,Class)
soft_SubClassOf(world_of_CK_ex_species_in_extra_in_BIOMD0000000269,CHEBI_23530)
soft_is(world_of_CK_species_in_compartment_1_in_BIOMD0000000269,Class)
soft_SubClassOf(world_of_CK_species_in_compartment_1_in_BIOMD0000000269,CHEBI_23530)
soft_is(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,Class)
soft_SubClassOf(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,CHEBI_7044)
soft_is(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000338,Class)
soft_SubClassOf(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000338,CHEBI_10033)
soft_is(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000339,Class)
soft_SubClassOf(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000339,CHEBI_10033)
soft_is(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000340,Class)
soft_SubClassOf(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000340,CHEBI_10033)
soft_is(world_of_DHAP_ch_species_in_chloroplast_in_BIOMD0000000013,Class)
soft_SubClassOf(world_of_DHAP_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_16108)
soft_is(world_of_DHAP_species_in_CYTOPLASM_in_BIOMD0000000239,Class)
soft_SubClassOf(world_of_DHAP_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_16108)
soft_is(world_of_DHAP_species_in_cell_in_BIOMD0000000172,Class)
soft_SubClassOf(world_of_DHAP_species_in_cell_in_BIOMD0000000172,CHEBI_16108)
soft_is(world_of_DHAP_species_in_cell_in_BIOMD0000000236,Class)
soft_SubClassOf(world_of_DHAP_species_in_cell_in_BIOMD0000000236,CHEBI_16108)
soft_is(world_of_DHAP_species_in_chloroplast_in_BIOMD0000000391,Class)
soft_SubClassOf(world_of_DHAP_species_in_chloroplast_in_BIOMD0000000391,CHEBI_16108)
soft_is(world_of_DHAP_species_in_compartment_in_BIOMD0000000070,Class)
soft_SubClassOf(world_of_DHAP_species_in_compartment_in_BIOMD0000000070,CHEBI_16108)
soft_is(world_of_DHAP_species_in_compartment_in_BIOMD0000000076,Class)
soft_SubClassOf(world_of_DHAP_species_in_compartment_in_BIOMD0000000076,CHEBI_16108)
soft_is(world_of_DHAP_species_in_cyto_in_BIOMD0000000176,Class)
soft_SubClassOf(world_of_DHAP_species_in_cyto_in_BIOMD0000000176,CHEBI_16108)
soft_is(world_of_DHAP_species_in_cyto_in_BIOMD0000000177,Class)
soft_SubClassOf(world_of_DHAP_species_in_cyto_in_BIOMD0000000177,CHEBI_16108)
soft_is(world_of_DHAP_species_in_cytoplasm_in_BIOMD0000000247,Class)
soft_SubClassOf(world_of_DHAP_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_16108)
soft_is(world_of_DHAP_species_in_cytosol_in_BIOMD0000000061,Class)
soft_SubClassOf(world_of_DHAP_species_in_cytosol_in_BIOMD0000000061,CHEBI_16108)
soft_is(world_of_DHAP_species_in_tot_cell_in_BIOMD0000000071,Class)
soft_SubClassOf(world_of_DHAP_species_in_tot_cell_in_BIOMD0000000071,CHEBI_16108)
soft_is(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000071,Class)
soft_SubClassOf(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000071,CHEBI_16108)
soft_is(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000392,Class)
soft_SubClassOf(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000392,CHEBI_16108)
soft_is(world_of_DHAPg_species_in_glycosome_in_BIOMD0000000071,Class)
soft_SubClassOf(world_of_DHAPg_species_in_glycosome_in_BIOMD0000000071,CHEBI_16108)
soft_is(world_of_DHA_species_in_cell_in_BIOMD0000000281,Class)
soft_SubClassOf(world_of_DHA_species_in_cell_in_BIOMD0000000281,CHEBI_16108)
soft_is(world_of_DHF_species_in_compartment_in_BIOMD0000000213,Class)
soft_SubClassOf(world_of_DHF_species_in_compartment_in_BIOMD0000000213,CHEBI_15633)
soft_is(world_of_FH2b_species_in_cell_in_BIOMD0000000018,Class)
soft_SubClassOf(world_of_FH2b_species_in_cell_in_BIOMD0000000018,CHEBI_15633)
soft_is(world_of_FH2f_species_in_cell_in_BIOMD0000000018,Class)
soft_SubClassOf(world_of_FH2f_species_in_cell_in_BIOMD0000000018,CHEBI_15633)
soft_is(world_of_FH4_species_in_cell_in_BIOMD0000000018,Class)
soft_SubClassOf(world_of_FH4_species_in_cell_in_BIOMD0000000018,CHEBI_20506)
soft_is(world_of_Fru_species_in_compartment_in_BIOMD0000000023,Class)
soft_SubClassOf(world_of_Fru_species_in_compartment_in_BIOMD0000000023,CHEBI_15824)
soft_is(world_of_Fruex_species_in_compartment_in_BIOMD0000000023,Class)
soft_SubClassOf(world_of_Fruex_species_in_compartment_in_BIOMD0000000023,CHEBI_15824)
soft_is(world_of_H_species_in_mitochondrion_in_BIOMD0000000232,Class)
soft_SubClassOf(world_of_H_species_in_mitochondrion_in_BIOMD0000000232,CHEBI_24636)
soft_is(world_of_He_species_in_cytoplasm_in_BIOMD0000000232,Class)
soft_SubClassOf(world_of_He_species_in_cytoplasm_in_BIOMD0000000232,CHEBI_24636)
soft_is(world_of_Hm_species_in_c2_in_BIOMD0000000090,Class)
soft_SubClassOf(world_of_Hm_species_in_c2_in_BIOMD0000000090,CHEBI_24636)
soft_is(world_of_Ho_species_in_c1_in_BIOMD0000000090,Class)
soft_SubClassOf(world_of_Ho_species_in_c1_in_BIOMD0000000090,CHEBI_24636)
soft_is(world_of_K_ex_species_in_extra_in_BIOMD0000000246,Class)
soft_SubClassOf(world_of_K_ex_species_in_extra_in_BIOMD0000000246,CHEBI_29103)
soft_is(world_of_K_in_species_in_cytoplasm_in_BIOMD0000000246,Class)
soft_SubClassOf(world_of_K_in_species_in_cytoplasm_in_BIOMD0000000246,CHEBI_29103)
soft_is(world_of_L_species_in_cell_in_BIOMD0000000325,Class)
