soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(001U076,Class)
soft_SubClassOf(001U076,001U07)
soft_is(001U07,Class)
soft_is(002E,Class)
soft_is(002EX0,Class)
soft_SubClassOf(002EX0,002EX)
soft_is(002EX,Class)
soft_SubClassOf(002EX,002E)
soft_is(002EXY,Class)
soft_SubClassOf(002EXY,002EX)
soft_is(009A40,Class)
soft_is(009A40Z,Class)
soft_SubClassOf(009A40Z,009A40)
soft_is(009U40,Class)
soft_SubClassOf(009U40,009U4)
soft_is(009U40Z,Class)
soft_SubClassOf(009U40Z,009U40)
soft_is(009U4,Class)
soft_is(00D23Z,Class)
soft_is(00D23ZZ,Class)
soft_SubClassOf(00D23ZZ,00D23Z)
soft_is(00DJ0,Class)
soft_is(00DJ0Z,Class)
soft_SubClassOf(00DJ0Z,00DJ0)
soft_is(00DJ0ZZ,Class)
soft_SubClassOf(00DJ0ZZ,00DJ0Z)
soft_is(00FU3Z,Class)
soft_is(00FU3ZZ,Class)
soft_SubClassOf(00FU3ZZ,00FU3Z)
soft_is(00HE31,Class)
soft_SubClassOf(00HE31,00HE3)
soft_is(00HE32,Class)
soft_SubClassOf(00HE32,00HE3)
soft_is(00HE33,Class)
soft_SubClassOf(00HE33,00HE3)
soft_is(00HE3,Class)
soft_SubClassOf(00HE3,00HE)
soft_is(00HE3M,Class)
soft_SubClassOf(00HE3M,00HE3)
soft_is(00HE3Y,Class)
soft_SubClassOf(00HE3Y,00HE3)
soft_is(00HE,Class)
soft_is(00HV0,Class)
soft_is(00HV0M,Class)
soft_SubClassOf(00HV0M,00HV0)
soft_is(00HV0MZ,Class)
soft_SubClassOf(00HV0MZ,00HV0M)
soft_is(00K00Z,Class)
soft_is(00K00ZZ,Class)
soft_SubClassOf(00K00ZZ,00K00Z)
soft_is(00KB3,Class)
soft_SubClassOf(00KB3,00KB)
soft_is(00KB3Z,Class)
soft_SubClassOf(00KB3Z,00KB3)
soft_is(00KB,Class)
soft_is(00N80Z,Class)
soft_is(00N80ZZ,Class)
soft_SubClassOf(00N80ZZ,00N80Z)
soft_is(00P000,Class)
soft_SubClassOf(00P000,00P00)
soft_is(00P000Z,Class)
soft_SubClassOf(00P000Z,00P000)
soft_is(00P00,Class)
soft_is(00P04J,Class)
soft_is(00P04JZ,Class)
soft_SubClassOf(00P04JZ,00P04J)
soft_is(00P600,Class)
soft_SubClassOf(00P600,00P60)
soft_is(00P600Z,Class)
soft_SubClassOf(00P600Z,00P600)
soft_is(00P60,Class)
soft_is(00P63M,Class)
soft_is(00P63MZ,Class)
soft_SubClassOf(00P63MZ,00P63M)
soft_is(00P640,Class)
soft_SubClassOf(00P640,00P64)
soft_is(00P640Z,Class)
soft_SubClassOf(00P640Z,00P640)
soft_is(00P64,Class)
soft_is(00PE40,Class)
soft_SubClassOf(00PE40,00PE4)
soft_is(00PE42,Class)
soft_SubClassOf(00PE42,00PE4)
soft_is(00PE43,Class)
soft_SubClassOf(00PE43,00PE4)
soft_is(00PE47,Class)
soft_SubClassOf(00PE47,00PE4)
soft_is(00PE4,Class)
soft_SubClassOf(00PE4,00PE)
soft_is(00PE4M,Class)
soft_SubClassOf(00PE4M,00PE4)
soft_is(00PE4Y,Class)
soft_SubClassOf(00PE4Y,00PE4)
soft_is(00PE,Class)
soft_is(00PV02,Class)
soft_is(00PV02Z,Class)
soft_SubClassOf(00PV02Z,00PV02)
soft_is(00RS0J,Class)
soft_is(00RS0JZ,Class)
soft_SubClassOf(00RS0JZ,00RS0J)
soft_is(00SJ3Z,Class)
soft_is(00SJ3ZZ,Class)
soft_SubClassOf(00SJ3ZZ,00SJ3Z)
soft_is(00W630,Class)
soft_SubClassOf(00W630,00W63)
soft_is(00W630Z,Class)
soft_SubClassOf(00W630Z,00W630)
soft_is(00W633,Class)
soft_SubClassOf(00W633,00W63)
soft_is(00W633Z,Class)
soft_SubClassOf(00W633Z,00W633)
soft_is(00W63,Class)
soft_is(00WU0J,Class)
soft_is(00WU0JZ,Class)
soft_SubClassOf(00WU0JZ,00WU0J)
soft_is(00WU3Y,Class)
soft_is(00WU3YZ,Class)
soft_SubClassOf(00WU3YZ,00WU3Y)
soft_is(00WU4,Class)
soft_is(00WU4J,Class)
soft_SubClassOf(00WU4J,00WU4)
soft_is(00WU4JZ,Class)
soft_SubClassOf(00WU4JZ,00WU4J)
soft_is(00WUX2,Class)
soft_is(00WUX2Z,Class)
soft_SubClassOf(00WUX2Z,00WUX2)
soft_is(00WVX3,Class)
soft_SubClassOf(00WVX3,00WVX)
soft_is(00WVX3Z,Class)
soft_SubClassOf(00WVX3Z,00WVX3)
soft_is(00WVX,Class)
soft_is(00WVXM,Class)
soft_SubClassOf(00WVXM,00WVX)
soft_is(00WVXMZ,Class)
soft_SubClassOf(00WVXMZ,00WVXM)
soft_is(00XF0Z,Class)
soft_is(00XF0ZQ,Class)
soft_SubClassOf(00XF0ZQ,00XF0Z)
soft_is(00XG0Z,Class)
soft_is(00XG0ZN,Class)
