soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_Domain(BFO_0000054,BFO_0000017)
soft_Range(BFO_0000054,BFO_0000015)
soft_InverseOf(BFO_0000054,BFO_0000055)
soft_is(BFO_0000055,ObjectProperty)
soft_Domain(BFO_0000055,BFO_0000015)
soft_Range(BFO_0000055,BFO_0000017)
soft_InverseOf(BFO_0000055,BFO_0000054)
soft_is(BFO_0000062,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_Domain(BFO_0000066,BFO_0000015)
soft_Range(BFO_0000066,BFO_0000004)
soft_InverseOf(BFO_0000066,BFO_0000067)
soft_is(BFO_0000067,ObjectProperty)
soft_InverseOf(BFO_0000067,BFO_0000066)
soft_is(ENVO_01001307,ObjectProperty)
soft_is(ENVO_01003004,ObjectProperty)
soft_is(ENVO_02000200,ObjectProperty)
soft_is(ENVO_02500016,ObjectProperty)
soft_is(ENVO_2000036,ObjectProperty)
soft_is(GOREL_0002004,ObjectProperty)
soft_SubPropertyOf(GOREL_0002004,RO_0000057)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_Domain(RO_0000057,BFO_0000015)
soft_Range(RO_0000057,BFO_0000002)
soft_is(RO_0000058,ObjectProperty)
soft_Domain(RO_0000058,BFO_0000031)
soft_Range(RO_0000058,BFO_0000020)
soft_InverseOf(RO_0000058,RO_0000059)
soft_is(RO_0000059,ObjectProperty)
soft_InverseOf(RO_0000059,RO_0000058)
soft_is(RO_0000079,ObjectProperty)
soft_Domain(RO_0000079,BFO_0000034)
soft_InverseOf(RO_0000079,RO_0000085)
soft_is(RO_0000085,ObjectProperty)
soft_InverseOf(RO_0000085,RO_0000079)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0001015,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002010,ObjectProperty)
soft_Domain(RO_0002010,BFO_0000015)
soft_Range(RO_0002010,BFO_0000015)
soft_is(RO_0002013,ObjectProperty)
soft_SubPropertyOf(RO_0002013,RO_0002334)
soft_is(RO_0002017,ObjectProperty)
soft_SubPropertyOf(RO_0002017,RO_0002018)
soft_is(RO_0002018,ObjectProperty)
soft_Domain(RO_0002018,BFO_0000015)
soft_Range(RO_0002018,BFO_0000015)
soft_is(RO_0002019,ObjectProperty)
soft_SubPropertyOf(RO_0002019,RO_0002233)
soft_is(RO_0002022,ObjectProperty)
soft_SubPropertyOf(RO_0002022,RO_0002334)
soft_is(RO_0002084,ObjectProperty)
soft_is(RO_0002088,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
