soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(chebi#,ObjectProperty)
soft_is(R00000094,ObjectProperty)
soft_is(CHEBI_144873,Class)
soft_DisjointWith(CHEBI_144873,CHEBI_62637)
soft_is(CHEBI_27809,Class)
soft_is(is_tautomer_of_only_CHEBI_144873,chebi#)
soft_is(CHEBI_62637,Class)
soft_DisjointWith(CHEBI_62637,CHEBI_144873)
soft_is(PMO_00000074,Class)
soft_is(PMO_00000078,Class)
soft_SubClassOf(PMO_00000078,PMO_00000074,)
soft_SubClassOf(PMO_00000078,R00000094_some_PMO_00000074)
soft_is(PMO_00000085,Class)
soft_is(PMO_00000095,Class)
soft_SubClassOf(PMO_00000095,PMO_00000085,)
soft_SubClassOf(PMO_00000095,R00000094_some_PMO_00000085)
soft_is(PMO_00000162,Class)
soft_is(PMO_00000163,Class)
soft_SubClassOf(PMO_00000163,PMO_00000162,)
soft_SubClassOf(PMO_00000163,PMO_00000660,)
soft_SubClassOf(PMO_00000163,R00000094_some_PMO_00000162)
soft_is(PMO_00000165,Class)
soft_is(PMO_00000195,Class)
soft_SubClassOf(PMO_00000195,PMO_00000165,)
soft_SubClassOf(PMO_00000195,R00000094_some_PMO_00000165)
soft_is(PMO_00000196,Class)
soft_SubClassOf(PMO_00000196,PMO_00000195)
soft_is(PMO_00000197,Class)
soft_SubClassOf(PMO_00000197,PMO_00000195)
soft_is(PMO_00000201,Class)
soft_SubClassOf(PMO_00000201,PMO_00039253)
soft_is(PMO_00000317,Class)
soft_is(PMO_00000318,Class)
soft_SubClassOf(PMO_00000318,PMO_00000317,)
soft_SubClassOf(PMO_00000318,R00000094_some_PMO_00000317)
soft_is(PMO_00000365,Class)
soft_SubClassOf(PMO_00000365,PMO_00000762,)
soft_SubClassOf(PMO_00000365,PMO_00010074)
soft_is(PMO_00000443,Class)
soft_SubClassOf(PMO_00000443,PMO_00000686)
soft_is(PMO_00000553,Class)
soft_is(PMO_00000555,Class)
soft_SubClassOf(PMO_00000555,PMO_00000553)
soft_is(PMO_00000582,Class)
soft_is(PMO_00000586,Class)
soft_SubClassOf(PMO_00000586,PMO_00000582)
soft_is(PMO_00000660,Class)
soft_is(PMO_00000685,Class)
soft_is(PMO_00000686,Class)
soft_SubClassOf(PMO_00000686,PMO_00000685)
soft_is(PMO_00000693,Class)
soft_is(PMO_00000709,Class)
soft_SubClassOf(PMO_00000709,PMO_00000693,)
soft_SubClassOf(PMO_00000709,PMO_00000712)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000885,Class)
soft_is(PMO_00000886,Class)
soft_SubClassOf(PMO_00000886,PMO_00000885)
soft_is(PMO_00000906,Class)
soft_is(PMO_00000917,Class)
soft_SubClassOf(PMO_00000917,PMO_00000906)
soft_is(PMO_00000932,Class)
soft_is(PMO_00000934,Class)
soft_equiv(PMO_00000934,PMO_00021973)
soft_SubClassOf(PMO_00000934,PMO_00000932,)
soft_SubClassOf(PMO_00000934,PMO_00021968)
soft_is(PMO_00000944,Class)
soft_is(PMO_00000946,Class)
soft_SubClassOf(PMO_00000946,PMO_00000944)
soft_is(PMO_00000985,Class)
soft_is(PMO_00000986,Class)
soft_equiv(PMO_00000986,PMO_00038532)
soft_SubClassOf(PMO_00000986,PMO_00000985,)
soft_SubClassOf(PMO_00000986,PMO_00037329,)
soft_SubClassOf(PMO_00000986,PMO_00038531)
soft_is(PMO_00001107,Class)
soft_SubClassOf(PMO_00001107,PMO_00037389)
soft_is(PMO_00001198,Class)
soft_is(PMO_00001201,Class)
soft_SubClassOf(PMO_00001201,PMO_00001198)
soft_is(PMO_00001215,Class)
soft_is(PMO_00001217,Class)
soft_SubClassOf(PMO_00001217,PMO_00085694)
soft_is(PMO_00001228,Class)
soft_SubClassOf(PMO_00001228,PMO_00085694)
soft_is(PMO_00001229,Class)
soft_SubClassOf(PMO_00001229,PMO_00001228)
soft_is(PMO_00001230,Class)
soft_SubClassOf(PMO_00001230,PMO_00001228)
soft_is(PMO_00001231,Class)
soft_SubClassOf(PMO_00001231,PMO_00085694)
soft_is(PMO_00001233,Class)
soft_SubClassOf(PMO_00001233,PMO_00085694)
soft_is(PMO_00001236,Class)
soft_SubClassOf(PMO_00001236,PMO_00085694)
soft_is(PMO_00001250,Class)
soft_is(PMO_00001285,Class)
soft_is(PMO_00001286,Class)
soft_SubClassOf(PMO_00001286,PMO_00001285)
soft_is(PMO_00001323,Class)
soft_is(PMO_00001325,Class)
soft_SubClassOf(PMO_00001325,PMO_00001323)
soft_is(PMO_00001327,Class)
soft_is(PMO_00001328,Class)
soft_SubClassOf(PMO_00001328,PMO_00001327)
soft_is(PMO_00001355,Class)
soft_is(PMO_00001358,Class)
soft_equiv(PMO_00001358,PMO_00039096)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001386,Class)
soft_SubClassOf(PMO_00001386,PMO_00001380)
soft_is(PMO_00001389,Class)
soft_SubClassOf(PMO_00001389,PMO_00039086)
soft_is(PMO_00001390,Class)
soft_SubClassOf(PMO_00001390,PMO_00039086)
soft_is(PMO_00001391,Class)
soft_SubClassOf(PMO_00001391,PMO_00039086)
soft_is(PMO_00001392,Class)
soft_SubClassOf(PMO_00001392,PMO_00039086)
soft_is(PMO_00001528,Class)
soft_SubClassOf(PMO_00001528,PMO_00085703)
soft_is(PMO_00001550,Class)
soft_is(PMO_00001552,Class)
soft_SubClassOf(PMO_00001552,PMO_00001550)
soft_is(PMO_00001583,Class)
soft_is(PMO_00001586,Class)
soft_SubClassOf(PMO_00001586,PMO_00001583)
soft_is(PMO_00001605,Class)
soft_is(PMO_00001614,Class)
soft_equiv(PMO_00001614,PMO_00039468)
soft_is(PMO_00001615,Class)
soft_SubClassOf(PMO_00001615,PMO_00039468)
soft_is(PMO_00001638,Class)
soft_is(PMO_00001645,Class)
soft_is(PMO_00001646,Class)
soft_SubClassOf(PMO_00001646,PMO_00001645)
soft_is(PMO_00001672,Class)
soft_is(PMO_00001674,Class)
soft_SubClassOf(PMO_00001674,PMO_00001672)
soft_is(PMO_00001726,Class)
soft_SubClassOf(PMO_00001726,PMO_00001638)
soft_is(PMO_00001727,Class)
soft_SubClassOf(PMO_00001727,PMO_00001726)
soft_is(PMO_00001733,Class)
soft_SubClassOf(PMO_00001733,PMO_00001726)
soft_is(PMO_00001739,Class)
soft_SubClassOf(PMO_00001739,PMO_00001726)
soft_is(PMO_00001744,Class)
soft_SubClassOf(PMO_00001744,PMO_00001726)
soft_is(PMO_00001745,Class)
soft_SubClassOf(PMO_00001745,PMO_00001726)
soft_is(PMO_00001749,Class)
soft_SubClassOf(PMO_00001749,PMO_00001726)
soft_is(PMO_00001750,Class)
soft_SubClassOf(PMO_00001750,PMO_00001726)
soft_is(PMO_00001755,Class)
soft_SubClassOf(PMO_00001755,PMO_00001726)
soft_is(PMO_00001866,Class)
soft_is(PMO_00001867,Class)
soft_SubClassOf(PMO_00001867,PMO_00001866,)
soft_SubClassOf(PMO_00001867,PMO_00039471)
soft_is(PMO_00001928,Class)
soft_is(PMO_00001937,Class)
soft_SubClassOf(PMO_00001937,PMO_00001928)
soft_is(PMO_00001960,Class)
soft_SubClassOf(PMO_00001960,PMO_00039114)
soft_is(PMO_00002014,Class)
soft_is(PMO_00002026,Class)
soft_SubClassOf(PMO_00002026,PMO_00002014)
soft_is(PMO_00002027,Class)
soft_SubClassOf(PMO_00002027,PMO_00002026)
soft_is(PMO_00002082,Class)
soft_is(PMO_00002086,Class)
soft_SubClassOf(PMO_00002086,PMO_00085721)
soft_is(PMO_00002153,Class)
soft_is(PMO_00002155,Class)
soft_SubClassOf(PMO_00002155,PMO_00002153)
soft_is(PMO_00002183,Class)
soft_is(PMO_00002186,Class)
soft_SubClassOf(PMO_00002186,PMO_00002183)
soft_is(PMO_00002212,Class)
soft_is(PMO_00002215,Class)
soft_SubClassOf(PMO_00002215,PMO_00002212)
soft_is(PMO_00002233,Class)
soft_is(PMO_00002237,Class)
soft_SubClassOf(PMO_00002237,PMO_00002233)
soft_is(PMO_00002290,Class)
soft_is(PMO_00002291,Class)
soft_SubClassOf(PMO_00002291,PMO_00002290)
soft_is(PMO_00002292,Class)
soft_SubClassOf(PMO_00002292,PMO_00002291)
soft_is(PMO_00002293,Class)
soft_SubClassOf(PMO_00002293,PMO_00002291)
soft_is(PMO_00002329,Class)
soft_SubClassOf(PMO_00002329,PMO_00039944)
soft_is(PMO_00002347,Class)
soft_SubClassOf(PMO_00002347,PMO_00039944)
soft_is(PMO_00002373,Class)
soft_SubClassOf(PMO_00002373,PMO_00039944)
soft_is(PMO_00002442,Class)
soft_SubClassOf(PMO_00002442,PMO_00039944)
soft_is(PMO_00002497,Class)
soft_is(PMO_00002499,Class)
soft_SubClassOf(PMO_00002499,PMO_00002497)
soft_is(PMO_00002500,Class)
soft_SubClassOf(PMO_00002500,PMO_00002499)
soft_is(PMO_00002527,Class)
soft_is(PMO_00002528,Class)
soft_SubClassOf(PMO_00002528,PMO_00002527)
soft_is(PMO_00002539,Class)
