soft_is(boolean,Datatype)
soft_is(L12happenedOnDevice,ObjectProperty)
soft_Domain(L12happenedOnDevice,D11DigitalMeasurementEvent)
soft_Range(L12happenedOnDevice,D8DigitalDevice)
soft_is(L20hasCreated,ObjectProperty)
soft_Domain(L20hasCreated,D11DigitalMeasurementEvent)
soft_Range(L20hasCreated,D1DigitalObject)
soft_InverseOf(L20hasCreated,L20wasCreatedBy)
soft_is(L20wasCreatedBy,ObjectProperty)
soft_InverseOf(L20wasCreatedBy,L20hasCreated)
soft_is(P117includes,ObjectProperty)
soft_Domain(P117includes,E2TemporalEntity)
soft_Range(P117includes,E2TemporalEntity)
soft_InverseOf(P117includes,P117occursDuring)
soft_is(P117occursDuring,ObjectProperty)
soft_Domain(P117occursDuring,E2TemporalEntity)
soft_Range(P117occursDuring,E2TemporalEntity)
soft_InverseOf(P117occursDuring,P117includes)
soft_is(P14carriedOutBy,ObjectProperty)
soft_Domain(P14carriedOutBy,E7Activity)
soft_Range(P14carriedOutBy,E39Actor)
soft_InverseOf(P14carriedOutBy,P14performed)
soft_is(P14performed,ObjectProperty)
soft_InverseOf(P14performed,P14carriedOutBy)
soft_is(P4hasTimeSpan,ObjectProperty)
soft_Domain(P4hasTimeSpan,E2TemporalEntity)
soft_Range(P4hasTimeSpan,E52TimeSpan)
soft_is(P7tookPlaceAt,ObjectProperty)
soft_Domain(P7tookPlaceAt,E2TemporalEntity)
soft_Range(P7tookPlaceAt,E53Place)
soft_is(EP10assignedPresence,DataProperty)
soft_Domain(EP10assignedPresence,HLF600DiseaseAssignment)
soft_Range(EP10assignedPresence,boolean)
soft_is(D11DigitalMeasurementEvent,Class)
soft_SubClassOf(D11DigitalMeasurementEvent,D7DigitalMachineEvent,)
soft_SubClassOf(D11DigitalMeasurementEvent,E16Measurement)
soft_is(D1DigitalObject,Class)
soft_is(D7DigitalMachineEvent,Class)
soft_is(D8DigitalDevice,Class)
soft_is(E13AttributeAssignment,Class)
soft_SubClassOf(E13AttributeAssignment,E7Activity)
soft_is(E16Measurement,Class)
soft_is(E2TemporalEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(E39Actor,Class)
soft_is(E52TimeSpan,Class)
soft_is(E53Place,Class)
soft_is(E5Event,Class)
soft_SubClassOf(E5Event,E2TemporalEntity)
soft_is(E7Activity,Class)
soft_SubClassOf(E7Activity,E5Event)
soft_is(HLF100Voleyball,Class)
soft_SubClassOf(HLF100Voleyball,HLF51CardioAerobics)
soft_is(HLF101Walking,Class)
soft_SubClassOf(HLF101Walking,HLF51CardioAerobics)
soft_is(HLF102Sailing,Class)
soft_SubClassOf(HLF102Sailing,HLF50BalanceAndCoordination)
soft_is(HLF103Squash,Class)
soft_SubClassOf(HLF103Squash,HLF50BalanceAndCoordination)
soft_is(HLF104WaterSkiing,Class)
soft_SubClassOf(HLF104WaterSkiing,HLF50BalanceAndCoordination)
soft_is(HLF105Windsurfing,Class)
soft_SubClassOf(HLF105Windsurfing,HLF50BalanceAndCoordination)
soft_is(HLF106Archery,Class)
soft_SubClassOf(HLF106Archery,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF107ArmCurls,Class)
soft_SubClassOf(HLF107ArmCurls,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF108ArmExtensions,Class)
soft_SubClassOf(HLF108ArmExtensions,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF109BackExtensions,Class)
soft_SubClassOf(HLF109BackExtensions,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF110Ballet,Class)
soft_SubClassOf(HLF110Ballet,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF111BenchPress,Class)
soft_SubClassOf(HLF111BenchPress,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF112Bing,Class)
soft_SubClassOf(HLF112Bing,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF113BurpeeTest,Class)
soft_SubClassOf(HLF113BurpeeTest,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF114CircuitTraining,Class)
soft_SubClassOf(HLF114CircuitTraining,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF115Deadlifts,Class)
soft_SubClassOf(HLF115Deadlifts,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF116FrontRaises,Class)
soft_SubClassOf(HLF116FrontRaises,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF117InlineSkating,Class)
soft_SubClassOf(HLF117InlineSkating,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF118LateralRaises,Class)
soft_SubClassOf(HLF118LateralRaises,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF119LegCurls,Class)
soft_SubClassOf(HLF119LegCurls,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF120LegExtensions,Class)
soft_SubClassOf(HLF120LegExtensions,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF121LegPresses,Class)
soft_SubClassOf(HLF121LegPresses,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF122Lunges,Class)
soft_SubClassOf(HLF122Lunges,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF123MartialArts,Class)
soft_SubClassOf(HLF123MartialArts,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF125PullUps,Class)
soft_SubClassOf(HLF125PullUps,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF126PushUps,Class)
soft_SubClassOf(HLF126PushUps,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF127Racquetball,Class)
soft_SubClassOf(HLF127Racquetball,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF128ShoulderPresses,Class)
soft_SubClassOf(HLF128ShoulderPresses,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF129SitUps,Class)
soft_SubClassOf(HLF129SitUps,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF130Snowboarding,Class)
soft_SubClassOf(HLF130Snowboarding,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF131Softball,Class)
soft_SubClassOf(HLF131Softball,HLF51CardioAerobics)
soft_is(HLF132Squats,Class)
soft_SubClassOf(HLF132Squats,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF133WeighLifting,Class)
soft_SubClassOf(HLF133WeighLifting,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF134Pilates,Class)
soft_SubClassOf(HLF134Pilates,HLF48Flexibility)
soft_is(HLF135Stretching,Class)
soft_SubClassOf(HLF135Stretching,HLF48Flexibility)
soft_is(HLF136Yoga,Class)
soft_SubClassOf(HLF136Yoga,HLF48Flexibility)
soft_is(HLF137UpperLegAssignment,Class)
soft_SubClassOf(HLF137UpperLegAssignment,HLF235AnthropometricAssignment)
soft_is(HLF138ChestAssignment,Class)
soft_SubClassOf(HLF138ChestAssignment,HLF235AnthropometricAssignment)
soft_is(HLF139KneeAssignment,Class)
soft_SubClassOf(HLF139KneeAssignment,HLF235AnthropometricAssignment)
soft_is(HLF140WristAssignment,Class)
soft_SubClassOf(HLF140WristAssignment,HLF235AnthropometricAssignment)
soft_is(HLF141METAssignment,Class)
soft_SubClassOf(HLF141METAssignment,E13AttributeAssignment)
soft_is(HLF142CalfAssignment,Class)
soft_SubClassOf(HLF142CalfAssignment,HLF235AnthropometricAssignment)
soft_is(HLF143HipCircumferenceAssignment,Class)
soft_SubClassOf(HLF143HipCircumferenceAssignment,HLF235AnthropometricAssignment)
soft_is(HLF144AbdomenAssignment,Class)
soft_SubClassOf(HLF144AbdomenAssignment,HLF235AnthropometricAssignment)
soft_is(HLF145UpperArmAssignment,Class)
soft_SubClassOf(HLF145UpperArmAssignment,HLF235AnthropometricAssignment)
soft_is(HLF146BiacromialAssignment,Class)
soft_SubClassOf(HLF146BiacromialAssignment,HLF235AnthropometricAssignment)
soft_is(HLF147EnergyAssignment,Class)
soft_SubClassOf(HLF147EnergyAssignment,E13AttributeAssignment)
soft_is(HLF148SubscapularAssignment,Class)
soft_SubClassOf(HLF148SubscapularAssignment,HLF235AnthropometricAssignment)
soft_is(HLF149BicepsAssignment,Class)
soft_SubClassOf(HLF149BicepsAssignment,HLF235AnthropometricAssignment)
soft_is(HLF150GenderAssignment,Class)
soft_SubClassOf(HLF150GenderAssignment,E13AttributeAssignment)
soft_is(HLF151ThighAssignment,Class)
soft_SubClassOf(HLF151ThighAssignment,HLF235AnthropometricAssignment)
soft_is(HLF152AgeAssignment,Class)
soft_SubClassOf(HLF152AgeAssignment,E13AttributeAssignment)
soft_is(HLF153HeightAssignment,Class)
soft_SubClassOf(HLF153HeightAssignment,HLF235AnthropometricAssignment)
soft_is(HLF154BMIAssignment,Class)
soft_SubClassOf(HLF154BMIAssignment,HLF235AnthropometricAssignment)
soft_is(HLF156WeightAssignment,Class)
soft_SubClassOf(HLF156WeightAssignment,HLF235AnthropometricAssignment)
soft_is(HLF157BloodPressureAssignment,Class)
soft_SubClassOf(HLF157BloodPressureAssignment,HLF234VitalSignsAssignment)
soft_is(HLF160HeartRateAssignment,Class)
soft_SubClassOf(HLF160HeartRateAssignment,HLF234VitalSignsAssignment)
soft_is(HLF162SuprailiacAssignment,Class)
soft_SubClassOf(HLF162SuprailiacAssignment,HLF235AnthropometricAssignment)
soft_is(HLF166RestingRespirationRateAssignment,Class)
soft_SubClassOf(HLF166RestingRespirationRateAssignment,HLF234VitalSignsAssignment)
soft_is(HLF167DurationAssignment,Class)
soft_SubClassOf(HLF167DurationAssignment,E13AttributeAssignment)
soft_is(HLF168HeartRateMeasurement,Class)
soft_SubClassOf(HLF168HeartRateMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF168HeartRateMeasurement,HLF237VitalSignsMeasurement)
soft_is(HLF169ChestMeasurement,Class)
soft_SubClassOf(HLF169ChestMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF171EnergyMeasurement,Class)
soft_SubClassOf(HLF171EnergyMeasurement,E16Measurement)
soft_is(HLF173HeightMeasurement,Class)
soft_SubClassOf(HLF173HeightMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF173HeightMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF176StepDailyTreadMeasurement,Class)
soft_SubClassOf(HLF176StepDailyTreadMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF176StepDailyTreadMeasurement,E16Measurement)
soft_is(HLF178GenderMeasurement,Class)
soft_SubClassOf(HLF178GenderMeasurement,E16Measurement)
soft_is(HLF179RestingRespirationRateMeasurement,Class)
soft_SubClassOf(HLF179RestingRespirationRateMeasurement,HLF237VitalSignsMeasurement)
soft_is(HLF181SubscapularMeasurement,Class)
soft_SubClassOf(HLF181SubscapularMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF182SuprailiacMeasurement,Class)
