soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000040,Class)
soft_is(GO_0005575,Class)
soft_SubClassOf(GO_0005575,BFO_0000040)
soft_is(GO_0005623,Class)
soft_SubClassOf(GO_0005623,GO_0005575)
soft_is(GO_0005737,Class)
soft_SubClassOf(GO_0005737,GO_0044424)
soft_is(GO_0019219,Class)
soft_is(GO_0032991,Class)
soft_SubClassOf(GO_0032991,GO_0005575)
soft_is(GO_0043226,Class)
soft_SubClassOf(GO_0043226,GO_0005575)
soft_is(GO_0043233,Class)
soft_SubClassOf(GO_0043233,GO_0005575)
soft_is(GO_0044422,Class)
soft_SubClassOf(GO_0044422,GO_0005575)
soft_is(GO_0044424,Class)
soft_is(GO_0044464,Class)
soft_SubClassOf(GO_0044464,GO_0005575)
soft_is(GO_0048519,Class)
soft_is(GO_0048583,Class)
soft_is(GO_0048585,Class)
soft_SubClassOf(GO_0048585,GO_0048519,)
soft_SubClassOf(GO_0048585,GO_0048583)
soft_is(GO_0051252,Class)
soft_SubClassOf(GO_0051252,GO_0019219,)
soft_SubClassOf(GO_0051252,GO_0060255)
soft_is(GO_0051253,Class)
soft_SubClassOf(GO_0051253,GO_0051252)
soft_is(GO_0051254,Class)
soft_SubClassOf(GO_0051254,GO_0051252)
soft_is(GO_0060148,Class)
soft_is(GO_0060255,Class)
soft_is(GO_0060964,Class)
soft_is(GO_0070920,Class)
soft_SubClassOf(GO_0070920,GO_0051252)
soft_is(GO_1903798,Class)
soft_SubClassOf(GO_1903798,GO_0060964,)
soft_SubClassOf(GO_1903798,GO_0070920)
soft_is(GO_1903799,Class)
soft_SubClassOf(GO_1903799,GO_0048585,)
soft_SubClassOf(GO_1903799,GO_1903798)
soft_is(GO_1903800,Class)
soft_SubClassOf(GO_1903800,GO_1903798,)
soft_SubClassOf(GO_1903800,GO_2000637)
soft_is(GO_2000628,Class)
soft_SubClassOf(GO_2000628,GO_0051252)
soft_is(GO_2000631,Class)
soft_SubClassOf(GO_2000631,GO_1903798)
soft_is(GO_2000634,Class)
soft_SubClassOf(GO_2000634,GO_1903798)
soft_is(GO_2000637,Class)
soft_SubClassOf(GO_2000637,GO_0060148,)
soft_SubClassOf(GO_2000637,GO_0060964)
soft_is(GO_2001141,Class)
