soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(CL_4030045,ObjectProperty)
soft_is(CL_4030046,ObjectProperty)
soft_is(FOODON_00002420,ObjectProperty)
soft_SubPropertyOf(FOODON_00002420,RO_0009001)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001015,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002002,ObjectProperty)
soft_Domain(RO_0002002,BFO_0000040)
soft_Range(RO_0002002,BFO_0000141)
soft_is(RO_0002005,ObjectProperty)
soft_Domain(RO_0002005,UBERON_0000061)
soft_Range(RO_0002005,UBERON_0000122)
soft_InverseOf(RO_0002005,RO_0002134)
soft_is(RO_0002007,ObjectProperty)
soft_is(RO_0002100,ObjectProperty)
soft_Domain(RO_0002100,CL_0000540)
soft_Range(RO_0002100,UBERON_0000465)
soft_is(RO_0002103,ObjectProperty)
soft_is(RO_0002104,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002134,ObjectProperty)
soft_Domain(RO_0002134,UBERON_0000122)
soft_InverseOf(RO_0002134,RO_0002005)
soft_is(RO_0002150,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002170,ObjectProperty)
soft_is(RO_0002176,ObjectProperty)
soft_is(RO_0002177,ObjectProperty)
soft_SubPropertyOf(RO_0002177,RO_0002567)
soft_Domain(RO_0002177,UBERON_0000061)
soft_Range(RO_0002177,UBERON_0000061)
soft_is(RO_0002202,ObjectProperty)
soft_SubPropertyOf(RO_0002202,RO_0002254)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002216,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002221,ObjectProperty)
soft_is(RO_0002226,ObjectProperty)
soft_Domain(RO_0002226,UBERON_0001062)
soft_is(RO_0002254,ObjectProperty)
soft_Domain(RO_0002254,UBERON_0001062)
soft_Range(RO_0002254,UBERON_0001062)
soft_InverseOf(RO_0002254,RO_0002255)
soft_is(RO_0002255,ObjectProperty)
soft_InverseOf(RO_0002255,RO_0002254)
soft_is(RO_0002256,ObjectProperty)
soft_is(RO_0002285,ObjectProperty)
soft_is(RO_0002286,ObjectProperty)
soft_SubPropertyOf(RO_0002286,RO_0002384)
soft_is(RO_0002328,ObjectProperty)
soft_is(RO_0002339,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002371,ObjectProperty)
soft_SubPropertyOf(RO_0002371,RO_0002177)
soft_is(RO_0002375,ObjectProperty)
soft_Domain(RO_0002375,BFO_0000040)
