soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(C27018,Class)
soft_SubClassOf(C27018,C3085)
soft_is(C27127,Class)
soft_is(C27248,Class)
soft_SubClassOf(C27248,C3827)
soft_is(C27256,Class)
soft_SubClassOf(C27256,C3799)
soft_is(C27257,Class)
soft_SubClassOf(C27257,C3799)
soft_is(C27438,Class)
soft_is(C27478,Class)
soft_SubClassOf(C27478,C3799,)
soft_SubClassOf(C27478,C4598)
soft_is(C27479,Class)
soft_SubClassOf(C27479,C3799)
soft_is(C27486,Class)
soft_SubClassOf(C27486,C3193)
soft_is(C27487,Class)
soft_SubClassOf(C27487,C3193)
soft_is(C27488,Class)
soft_SubClassOf(C27488,C3193,)
soft_SubClassOf(C27488,C6593)
soft_is(C27496,Class)
soft_SubClassOf(C27496,C6748)
soft_is(C27498,Class)
soft_SubClassOf(C27498,C4300)
soft_is(C27499,Class)
soft_SubClassOf(C27499,C4300)
soft_is(C27503,Class)
soft_SubClassOf(C27503,C8537)
soft_is(C27506,Class)
soft_SubClassOf(C27506,C3085)
soft_is(C27507,Class)
soft_SubClassOf(C27507,C3085)
soft_is(C27508,Class)
soft_SubClassOf(C27508,C8965)
soft_is(C27509,Class)
soft_SubClassOf(C27509,C27127,)
soft_SubClassOf(C27509,C8965)
soft_is(C27526,Class)
soft_SubClassOf(C27526,C43323,)
soft_SubClassOf(C27526,C6578)
soft_is(C27530,Class)
soft_SubClassOf(C27530,C3192)
soft_is(C27777,Class)
soft_SubClassOf(C27777,C3086)
soft_is(C27815,Class)
soft_is(C3041,Class)
soft_SubClassOf(C3041,C53684)
soft_is(C3085,Class)
soft_SubClassOf(C3085,C8537)
soft_is(C3086,Class)
soft_SubClassOf(C3086,C3085)
soft_is(C3157,Class)
soft_SubClassOf(C3157,C6510)
soft_is(C3192,Class)
soft_is(C3193,Class)
soft_is(C3203,Class)
soft_SubClassOf(C3203,C8965)
soft_is(C3254,Class)
soft_SubClassOf(C3254,C6587)
soft_is(C3294,Class)
soft_is(C3295,Class)
soft_is(C3296,Class)
soft_is(C3358,Class)
soft_SubClassOf(C3358,C4882)
soft_is(C3401,Class)
soft_SubClassOf(C3401,C3829)
soft_is(C3434,Class)
soft_is(C3443,Class)
soft_is(C34467,Class)
soft_SubClassOf(C34467,C35259,)
soft_SubClassOf(C34467,C3829)
soft_is(C3451,Class)
soft_is(C3456,Class)
soft_SubClassOf(C3456,C7147)
soft_is(C34967,Class)
soft_SubClassOf(C34967,C4905)
soft_is(C3498,Class)
soft_is(C3511,Class)
soft_SubClassOf(C3511,C3434)
soft_is(C3513,Class)
soft_is(C35259,Class)
soft_is(C3594,Class)
soft_is(C3600,Class)
soft_is(C3607,Class)
soft_is(C3611,Class)
soft_is(C3613,Class)
soft_is(C3633,Class)
soft_SubClassOf(C3633,C3085)
soft_is(C3634,Class)
soft_SubClassOf(C3634,C3085)
soft_is(C3635,Class)
soft_SubClassOf(C3635,C3085)
soft_is(C3702,Class)
soft_SubClassOf(C3702,C3192)
soft_is(C3703,Class)
soft_SubClassOf(C3703,C7180)
soft_is(C3724,Class)
soft_SubClassOf(C3724,C8965)
soft_is(C3733,Class)
soft_SubClassOf(C3733,C3192)
soft_is(C3739,Class)
soft_is(C3742,Class)
soft_SubClassOf(C3742,C7147)
soft_is(C3747,Class)
soft_is(C3748,Class)
soft_SubClassOf(C3748,C6510)
soft_is(C3799,Class)
soft_is(C3811,Class)
soft_is(C3821,Class)
soft_SubClassOf(C3821,C27503)
soft_is(C3827,Class)
soft_SubClassOf(C3827,C7147)
soft_is(C3829,Class)
soft_is(C3841,Class)
soft_SubClassOf(C3841,C3085)
soft_is(C3876,Class)
soft_SubClassOf(C3876,C27438,)
soft_SubClassOf(C3876,C3157)
soft_is(C3926,Class)
soft_SubClassOf(C3926,C4905)
soft_is(C3942,Class)
soft_SubClassOf(C3942,C7147)
soft_is(C40170,Class)
soft_is(C40227,Class)
soft_SubClassOf(C40227,C3607)
soft_is(C40230,Class)
soft_SubClassOf(C40230,C40227)
soft_is(C40231,Class)
soft_SubClassOf(C40231,C40227)
soft_is(C40284,Class)
soft_SubClassOf(C40284,C4052)
soft_is(C40301,Class)
soft_SubClassOf(C40301,C3611)
soft_is(C40317,Class)
soft_SubClassOf(C40317,C7502)
soft_is(C40323,Class)
soft_SubClassOf(C40323,C3254)
soft_is(C40325,Class)
soft_SubClassOf(C40325,C3254)
soft_is(C40327,Class)
soft_SubClassOf(C40327,C27257)
soft_is(C40329,Class)
soft_SubClassOf(C40329,C7502)
soft_is(C40381,Class)
soft_SubClassOf(C40381,C27503)
soft_is(C40397,Class)
soft_SubClassOf(C40397,C49012)
soft_is(C4052,Class)
soft_is(C4057,Class)
soft_is(C4140,Class)
soft_SubClassOf(C4140,C4455)
soft_is(C4242,Class)
soft_SubClassOf(C4242,C53684)
soft_is(C4245,Class)
soft_SubClassOf(C4245,C7147)
soft_is(C4249,Class)
soft_SubClassOf(C4249,C3192)
soft_is(C4251,Class)
soft_SubClassOf(C4251,C3192)
soft_is(C4254,Class)
soft_SubClassOf(C4254,C7180)
soft_is(C4296,Class)
soft_SubClassOf(C4296,C3085)
soft_is(C4298,Class)
soft_SubClassOf(C4298,C3085)
soft_is(C4299,Class)
soft_SubClassOf(C4299,C4905)
soft_is(C4300,Class)
soft_is(C4306,Class)
soft_is(C4308,Class)
soft_SubClassOf(C4308,C3294,)
soft_SubClassOf(C4308,C4306)
soft_is(C43319,Class)
soft_is(C43323,Class)
soft_is(C43331,Class)
soft_SubClassOf(C43331,C43323)
soft_is(C43332,Class)
soft_SubClassOf(C43332,C43323,)
soft_SubClassOf(C43332,C4482)
soft_is(C43333,Class)
soft_SubClassOf(C43333,C43323)
soft_is(C4390,Class)
soft_SubClassOf(C4390,C4905)
soft_is(C4392,Class)
soft_SubClassOf(C4392,C3193)
soft_is(C4414,Class)
soft_SubClassOf(C4414,C8532)
soft_is(C4455,Class)
soft_is(C4470,Class)
soft_SubClassOf(C4470,C43323,)
soft_SubClassOf(C4470,C6484)
soft_is(C4482,Class)
soft_is(C4487,Class)
soft_SubClassOf(C4487,C4905)
soft_is(C4502,Class)
soft_SubClassOf(C4502,C53684)
soft_is(C4518,Class)
soft_is(C45445,Class)
soft_SubClassOf(C45445,C49016)
soft_is(C45446,Class)
soft_SubClassOf(C45446,C49016)
soft_is(C4546,Class)
soft_SubClassOf(C4546,C3086)
soft_is(C45485,Class)
soft_SubClassOf(C45485,C8965)
soft_is(C45603,Class)
soft_SubClassOf(C45603,C4455)
soft_is(C45604,Class)
soft_SubClassOf(C45604,C4455)
soft_is(C4562,Class)
soft_SubClassOf(C4562,C3085)
soft_is(C45629,Class)
soft_SubClassOf(C45629,C9482)
soft_is(C45748,Class)
soft_SubClassOf(C45748,C7748)
soft_is(C45749,Class)
soft_SubClassOf(C45749,C3085)
soft_is(C45750,Class)
soft_SubClassOf(C45750,C3086)
soft_is(C4598,Class)
soft_is(C4606,Class)
soft_SubClassOf(C4606,C8414)
soft_is(C4610,Class)
soft_is(C4618,Class)
soft_SubClassOf(C4618,C3192)
soft_is(C4619,Class)
soft_SubClassOf(C4619,C5451)
soft_is(C4701,Class)
soft_SubClassOf(C4701,C3193)
soft_is(C4728,Class)
soft_SubClassOf(C4728,C7147)
soft_is(C4729,Class)
soft_SubClassOf(C4729,C3827)
soft_is(C4750,Class)
soft_SubClassOf(C4750,C3086,)
soft_SubClassOf(C4750,C4905)
soft_is(C4754,Class)
soft_SubClassOf(C4754,C3085)
soft_is(C4811,Class)
soft_SubClassOf(C4811,C7147)
soft_is(C4831,Class)
soft_SubClassOf(C4831,C3085)
soft_is(C4866,Class)
soft_SubClassOf(C4866,C7502)
soft_is(C4868,Class)
soft_SubClassOf(C4868,C3085)
soft_is(C4880,Class)
soft_SubClassOf(C4880,C53684)
soft_is(C4882,Class)
soft_is(C48899,Class)
soft_SubClassOf(C48899,C3193)
soft_is(C48961,Class)
soft_SubClassOf(C48961,C3827)
soft_is(C49012,Class)
soft_SubClassOf(C49012,C6587)
soft_is(C49016,Class)
soft_SubClassOf(C49016,C6587)
soft_is(C4905,Class)
soft_SubClassOf(C4905,C27127,)
soft_SubClassOf(C4905,C3085)
soft_is(C49076,Class)
soft_SubClassOf(C49076,C6801)
soft_is(C49077,Class)
soft_SubClassOf(C49077,C6801)
soft_is(C49078,Class)
soft_SubClassOf(C49078,C6801)
soft_is(C49079,Class)
soft_SubClassOf(C49079,C6801)
soft_is(C49166,Class)
soft_SubClassOf(C49166,C3358,)
soft_SubClassOf(C49166,C6515)
soft_is(C4921,Class)
soft_SubClassOf(C4921,C3086)
soft_is(C5101,Class)
soft_SubClassOf(C5101,C3192)
soft_is(C5245,Class)
soft_SubClassOf(C5245,C6577)
soft_is(C5258,Class)
soft_SubClassOf(C5258,C27438,)
soft_SubClassOf(C5258,C3192)
soft_is(C53316,Class)
soft_SubClassOf(C53316,C8965)
soft_is(C5334,Class)
soft_SubClassOf(C5334,C5341)
soft_is(C5339,Class)
soft_SubClassOf(C5339,C3192,)
soft_SubClassOf(C5339,C3600)
soft_is(C5341,Class)
soft_is(C5342,Class)
soft_SubClassOf(C5342,C3513)
soft_is(C5344,Class)
soft_SubClassOf(C5344,C4057)
soft_is(C53455,Class)
soft_SubClassOf(C53455,C3295)
soft_is(C53457,Class)
soft_SubClassOf(C53457,C3295)
soft_is(C53459,Class)
soft_is(C5352,Class)
soft_SubClassOf(C5352,C4300)
soft_is(C5353,Class)
soft_SubClassOf(C5353,C3085)
soft_is(C5355,Class)
soft_SubClassOf(C5355,C3747)
soft_is(C5356,Class)
soft_SubClassOf(C5356,C40170,)
soft_SubClassOf(C5356,C4518)
soft_is(C53589,Class)
soft_SubClassOf(C53589,C6577)
soft_is(C53594,Class)
soft_SubClassOf(C53594,C6587)
soft_is(C53595,Class)
soft_SubClassOf(C53595,C6587)
soft_is(C53684,Class)
soft_is(Benign_Neoplasia,www.semanticweb.org/ontologies/2012/11/abnormalities.#)
soft_is(C5393,Class)
soft_SubClassOf(C5393,C8965)
soft_is(C5395,Class)
soft_SubClassOf(C5395,C3086)
soft_is(C5396,Class)
soft_SubClassOf(C5396,C4298,)
soft_SubClassOf(C5396,C6477)
soft_is(C53964,Class)
soft_SubClassOf(C53964,C3157)
soft_is(C5397,Class)
soft_SubClassOf(C5397,C3085)
soft_is(C5424,Class)
soft_SubClassOf(C5424,C3733)
soft_is(C5431,Class)
soft_SubClassOf(C5431,C3193)
soft_is(C5444,Class)
soft_SubClassOf(C5444,C5451)
soft_is(C5451,Class)
soft_SubClassOf(C5451,C3192,)
soft_SubClassOf(C5451,C6757)
soft_is(C5482,Class)
soft_SubClassOf(C5482,C27438,)
soft_SubClassOf(C5482,C8965)
soft_is(C5493,Class)
soft_SubClassOf(C5493,C5678)
soft_is(C5544,Class)
soft_SubClassOf(C5544,C3157,)
soft_SubClassOf(C5544,C3613)
soft_is(C5551,Class)
soft_SubClassOf(C5551,C5678)
soft_is(C5657,Class)
soft_SubClassOf(C5657,C9502)
soft_is(C5678,Class)
soft_SubClassOf(C5678,C3192,)
soft_SubClassOf(C5678,C4610)
soft_is(C5750,Class)
soft_SubClassOf(C5750,C3192)
soft_is(C5835,Class)
soft_SubClassOf(C5835,C3192,)
soft_SubClassOf(C5835,C7129)
soft_is(C5854,Class)
soft_SubClassOf(C5854,C3192,)
soft_SubClassOf(C5854,C5856)
soft_is(C5855,Class)
soft_SubClassOf(C5855,C3157,)
soft_SubClassOf(C5855,C5856)
soft_is(C5856,Class)
soft_is(C5910,Class)
soft_SubClassOf(C5910,C3192)
soft_is(C5982,Class)
soft_SubClassOf(C5982,C3192)
soft_is(C5989,Class)
soft_SubClassOf(C5989,C3192,)
soft_SubClassOf(C5989,C3594)
soft_is(C6026,Class)
soft_SubClassOf(C6026,C3085)
soft_is(C6245,Class)
soft_SubClassOf(C6245,C3085)
soft_is(C6387,Class)
soft_SubClassOf(C6387,C4905)
soft_is(C6477,Class)
soft_SubClassOf(C6477,C3085)
soft_is(C6484,Class)
soft_is(C6486,Class)
soft_SubClassOf(C6486,C6484)
soft_is(C6488,Class)
soft_SubClassOf(C6488,C7147)
soft_is(C6490,Class)
soft_SubClassOf(C6490,C53684)
soft_is(C6492,Class)
soft_SubClassOf(C6492,C3739)
soft_is(C6498,Class)
soft_SubClassOf(C6498,C3192)
soft_is(C6499,Class)
soft_SubClassOf(C6499,C6498)
soft_is(C6500,Class)
soft_SubClassOf(C6500,C6498)
soft_is(C6503,Class)
soft_SubClassOf(C6503,C3192)
soft_is(C6504,Class)
soft_SubClassOf(C6504,C3193)
soft_is(C6510,Class)
soft_SubClassOf(C6510,C4882)
soft_is(C6515,Class)
soft_SubClassOf(C6515,C4882)
soft_is(C6524,Class)
soft_is(C6525,Class)
soft_SubClassOf(C6525,C3085,)
soft_SubClassOf(C6525,C3829)
soft_is(C6529,Class)
soft_SubClassOf(C6529,C53684)
soft_is(C6532,Class)
soft_SubClassOf(C6532,C3829)
soft_is(C6555,Class)
soft_SubClassOf(C6555,C3085)
soft_is(C6571,Class)
soft_is(C6575,Class)
soft_SubClassOf(C6575,C3296,)
soft_SubClassOf(C6575,C6571)
soft_is(C6577,Class)
soft_SubClassOf(C6577,C6587)
soft_is(C6578,Class)
soft_SubClassOf(C6578,C6577)
soft_is(C6579,Class)
soft_SubClassOf(C6579,C6577)
soft_is(C6580,Class)
soft_SubClassOf(C6580,C53589)
soft_is(C6584,Class)
soft_SubClassOf(C6584,C49012)
soft_is(C6587,Class)
soft_is(C6593,Class)
soft_is(C6595,Class)
soft_SubClassOf(C6595,C6593,)
soft_SubClassOf(C6595,C8965)
soft_is(C6596,Class)
soft_SubClassOf(C6596,C6593,)
soft_SubClassOf(C6596,C9482)
soft_is(C6597,Class)
soft_SubClassOf(C6597,C4300,)
soft_SubClassOf(C6597,C6593)
soft_is(C6598,Class)
soft_SubClassOf(C6598,C3157,)
soft_SubClassOf(C6598,C6593)
soft_is(C6599,Class)
soft_SubClassOf(C6599,C3192,)
soft_SubClassOf(C6599,C6593)
soft_is(C6600,Class)
soft_SubClassOf(C6600,C49166,)
soft_SubClassOf(C6600,C6593)
soft_is(C6602,Class)
soft_SubClassOf(C6602,C53684)
soft_is(C66792,Class)
soft_SubClassOf(C66792,C8965)
soft_is(C66800,Class)
soft_SubClassOf(C66800,C4306)
soft_is(C6739,Class)
soft_SubClassOf(C6739,C3358)
soft_is(C6748,Class)
soft_is(C6757,Class)
soft_is(C6801,Class)
soft_SubClassOf(C6801,C3739,)
soft_SubClassOf(C6801,C7343)
soft_is(C6849,Class)
soft_SubClassOf(C6849,C7487)
soft_is(C6892,Class)
soft_is(C6936,Class)
soft_SubClassOf(C6936,C3254)
soft_is(C6950,Class)
