soft_is(string,Datatype)
soft_is(adjacent_to,ObjectProperty)
soft_is(afferent_to,ObjectProperty)
soft_is(anterior_to,ObjectProperty)
soft_is(arterial_supply,ObjectProperty)
soft_is(arterial_supply_of,ObjectProperty)
soft_is(articulates_with,ObjectProperty)
soft_is(attaches_to,ObjectProperty)
soft_is(attributed_part,ObjectProperty)
soft_is(bounded_by,ObjectProperty)
soft_is(bounds,ObjectProperty)
soft_is(branch,ObjectProperty)
soft_is(branch__continuity_,ObjectProperty)
soft_is(branch_of,ObjectProperty)
soft_is(connected_to,ObjectProperty)
soft_is(constitutional_part,ObjectProperty)
soft_is(constitutional_part_of,ObjectProperty)
soft_is(contained_in,ObjectProperty)
soft_is(contains,ObjectProperty)
soft_is(continuous_distally_with,ObjectProperty)
soft_is(continuous_proximally_with,ObjectProperty)
soft_is(continuous_with,ObjectProperty)
soft_is(derives,ObjectProperty)
soft_is(derives_from,ObjectProperty)
soft_is(develops_from,ObjectProperty)
soft_is(distal_to,ObjectProperty)
soft_is(drains_into,ObjectProperty)
soft_is(efferent_to,ObjectProperty)
soft_is(external_to,ObjectProperty)
soft_is(has_developmental_stage,ObjectProperty)
soft_is(has_insertion,ObjectProperty)
soft_is(has_origin,ObjectProperty)
soft_is(inferior_to,ObjectProperty)
soft_is(insertion_of,ObjectProperty)
soft_is(lymphatic_drainage,ObjectProperty)
soft_is(lymphatic_drainage_of,ObjectProperty)
soft_is(matures_into,ObjectProperty)
soft_is(member,ObjectProperty)
soft_is(member_of,ObjectProperty)
soft_is(nerve_supply,ObjectProperty)
soft_is(nerve_supply_of,ObjectProperty)
soft_is(orientation,ObjectProperty)
soft_is(origin_of,ObjectProperty)
soft_is(posterior_to,ObjectProperty)
soft_is(primary_segmental_supply,ObjectProperty)
soft_is(proximal_to,ObjectProperty)
soft_is(receives_attachment_from,ObjectProperty)
soft_is(receives_input_from,ObjectProperty)
soft_is(regional_part,ObjectProperty)
soft_is(regional_part_of,ObjectProperty)
soft_is(related_object,ObjectProperty)
soft_is(related_part,ObjectProperty)
soft_is(secondary_segmental_supply,ObjectProperty)
soft_is(segmental_supply,ObjectProperty)
soft_is(sends_output_to,ObjectProperty)
soft_is(superior_to,ObjectProperty)
soft_is(surrounded_by,ObjectProperty)
soft_is(transforms_from,ObjectProperty)
soft_is(transforms_into,ObjectProperty)
soft_is(tributary,ObjectProperty)
soft_is(tributary_of,ObjectProperty)
soft_is(venous_drainage,ObjectProperty)
soft_is(anatomical_coordinate,DataProperty)
soft_is(laterality,DataProperty)
soft_is(partition,DataProperty)
soft_is(state_of_determination,DataProperty)
soft_is(fma0323629,Class)
soft_is(fma0323630,Class)
soft_is(fma0323631,Class)
soft_is(fma0323632,Class)
soft_is(fma0323653,Class)
soft_is(fma0323654,Class)
soft_is(fma0323656,Class)
soft_is(fma0323657,Class)
soft_is(fma0323658,Class)
soft_is(fma0323659,Class)
soft_is(fma0323660,Class)
soft_SubClassOf(fma0323660,fma61715)
soft_is(fma0323661,Class)
soft_is(fma0323662,Class)
soft_is(fma0323681,Class)
soft_is(fma0323759,Class)
soft_is(fma0323761,Class)
soft_is(fma0323770,Class)
soft_is(fma0323781,Class)
soft_is(fma0323792,Class)
soft_is(fma0323793,Class)
soft_is(fma0323825,Class)
soft_is(fma0325904,Class)
soft_is(fma0325906,Class)
soft_is(fma0325925,Class)
soft_is(fma0326009,Class)
soft_is(fma0326019,Class)
soft_is(fma0326047,Class)
soft_is(fma0326051,Class)
soft_is(fma0326052,Class)
soft_SubClassOf(fma0326052,fma0326051)
soft_is(fma0326053,Class)
soft_is(fma0326054,Class)
soft_is(fma0326055,Class)
soft_is(fma0326056,Class)
soft_is(fma0326060,Class)
soft_is(fma0326061,Class)
soft_SubClassOf(fma0326061,fma0326060)
soft_is(fma0326062,Class)
soft_is(fma0326063,Class)
soft_is(fma0326064,Class)
soft_is(fma0326065,Class)
soft_is(fma0326066,Class)
soft_is(fma0326082,Class)
soft_SubClassOf(fma0326082,fma62798)
soft_is(fma0326083,Class)
soft_is(fma0326084,Class)
soft_is(fma0326085,Class)
soft_is(fma0326088,Class)
soft_is(fma0326089,Class)
soft_is(fma0326095,Class)
soft_is(fma0326152,Class)
soft_SubClassOf(fma0326152,fma312474)
soft_is(fma0326171,Class)
soft_is(fma0326244,Class)
soft_SubClassOf(fma0326244,fma25624)
soft_is(fma0326245,Class)
soft_SubClassOf(fma0326245,fma7646)
soft_is(fma0326294,Class)
soft_SubClassOf(fma0326294,fma25624)
soft_is(fma0326295,Class)
soft_SubClassOf(fma0326295,fma64020)
soft_is(fma0326452,Class)
soft_SubClassOf(fma0326452,fma85537)
soft_is(fma0326459,Class)
soft_SubClassOf(fma0326459,fma83617)
soft_is(fma0326481,Class)
soft_is(fma0326495,Class)
soft_is(fma0326513,Class)
soft_is(fma0326520,Class)
soft_is(fma0326521,Class)
soft_is(fma0326522,Class)
soft_is(fma0326523,Class)
soft_is(fma0326524,Class)
soft_SubClassOf(fma0326524,fma0326513)
soft_is(fma0326530,Class)
soft_is(fma0326531,Class)
soft_is(fma0326539,Class)
soft_is(fma0326544,Class)
soft_is(fma0326545,Class)
soft_SubClassOf(fma0326545,fma24993)
soft_is(fma0326546,Class)
soft_is(fma0326547,Class)
soft_is(fma0326548,Class)
soft_is(fma0326553,Class)
soft_is(fma0326557,Class)
soft_is(fma0326561,Class)
soft_is(fma0326568,Class)
soft_is(fma0326572,Class)
soft_is(fma0326579,Class)
soft_is(fma0326582,Class)
soft_is(fma0326587,Class)
soft_is(fma0326597,Class)
soft_is(fma0326598,Class)
soft_SubClassOf(fma0326598,fma314947)
soft_is(fma0326610,Class)
soft_is(fma0326669,Class)
soft_is(fma0326691,Class)
soft_is(fma0326738,Class)
soft_is(fma0326740,Class)
soft_is(fma0326748,Class)
soft_is(fma0326749,Class)
soft_is(fma0326752,Class)
soft_SubClassOf(fma0326752,fma312822)
soft_is(fma0326762,Class)
soft_is(fma0326826,Class)
soft_is(fma0326838,Class)
soft_is(fma0326847,Class)
soft_is(fma0326857,Class)
soft_is(fma0326898,Class)
soft_DisjointWith(fma0326898,fma322152)
soft_is(fma0326931,Class)
soft_is(fma0326932,Class)
soft_is(fma0326933,Class)
soft_is(fma0326934,Class)
soft_SubClassOf(fma0326934,fma0326931)
soft_is(fma0326939,Class)
soft_is(fma0326951,Class)
soft_is(fma0326952,Class)
soft_is(fma0326953,Class)
soft_DisjointWith(fma0326953,fma0326954)
soft_is(fma0326954,Class)
soft_SubClassOf(fma0326954,fma0326952)
soft_DisjointWith(fma0326954,fma0326953)
soft_is(fma0326957,Class)
soft_is(fma0326958,Class)
soft_is(fma0327013,Class)
soft_is(fma0327014,Class)
soft_is(fma0327017,Class)
soft_is(fma0327025,Class)
soft_is(fma0327026,Class)
soft_is(fma0327031,Class)
soft_is(fma0327032,Class)
soft_is(fma0327034,Class)
soft_is(fma0327041,Class)
soft_is(fma0327042,Class)
soft_is(fma0327043,Class)
soft_is(fma0327052,Class)
soft_SubClassOf(fma0327052,fma63822)
soft_is(fma0327062,Class)
