soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000028,Class)
soft_SubClassOf(TTO_10000028,TTO_100294)
soft_is(TTO_10000259,Class)
soft_SubClassOf(TTO_10000259,TTO_10720)
soft_is(TTO_10000260,Class)
soft_SubClassOf(TTO_10000260,TTO_10000259)
soft_is(TTO_10000261,Class)
soft_SubClassOf(TTO_10000261,TTO_10000259)
soft_is(TTO_10000262,Class)
soft_SubClassOf(TTO_10000262,TTO_10000259)
soft_is(TTO_10000371,Class)
soft_SubClassOf(TTO_10000371,TTO_103)
soft_is(TTO_10000372,Class)
soft_SubClassOf(TTO_10000372,TTO_10000371)
soft_is(TTO_10000373,Class)
soft_SubClassOf(TTO_10000373,TTO_1180)
soft_is(TTO_10000723,Class)
soft_is(TTO_10000726,Class)
soft_SubClassOf(TTO_10000726,TTO_10000723)
soft_is(TTO_100048,Class)
soft_is(TTO_100083,Class)
soft_is(TTO_100125,Class)
soft_is(TTO_1001257,Class)
soft_SubClassOf(TTO_1001257,TTO_110442)
soft_is(TTO_100141,Class)
soft_SubClassOf(TTO_100141,TTO_12550)
soft_is(TTO_100294,Class)
soft_is(TTO_100325,Class)
soft_is(TTO_1003857,Class)
soft_SubClassOf(TTO_1003857,TTO_101835)
soft_is(TTO_1004329,Class)
soft_SubClassOf(TTO_1004329,TTO_105520)
soft_is(TTO_1004366,Class)
soft_SubClassOf(TTO_1004366,TTO_105843)
soft_is(TTO_100504,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_1005745,Class)
soft_SubClassOf(TTO_1005745,TTO_104330)
soft_is(TTO_1006077,Class)
soft_SubClassOf(TTO_1006077,TTO_110393)
soft_is(TTO_100626,Class)
soft_is(TTO_100631,Class)
soft_SubClassOf(TTO_100631,TTO_10150)
soft_is(TTO_1006434,Class)
soft_SubClassOf(TTO_1006434,TTO_100940)
soft_is(TTO_100655,Class)
soft_SubClassOf(TTO_100655,TTO_14343)
soft_is(TTO_100693,Class)
soft_is(TTO_1007051,Class)
soft_SubClassOf(TTO_1007051,TTO_105138)
soft_is(TTO_1007072,Class)
soft_SubClassOf(TTO_1007072,TTO_100631)
soft_is(TTO_1007134,Class)
soft_SubClassOf(TTO_1007134,TTO_108343)
soft_is(TTO_1007156,Class)
soft_SubClassOf(TTO_1007156,TTO_108343)
soft_is(TTO_1007273,Class)
soft_SubClassOf(TTO_1007273,TTO_109399)
soft_is(TTO_1007502,Class)
soft_SubClassOf(TTO_1007502,TTO_108343)
soft_is(TTO_1007512,Class)
soft_SubClassOf(TTO_1007512,TTO_108343)
soft_is(TTO_1007513,Class)
soft_SubClassOf(TTO_1007513,TTO_108343)
soft_is(TTO_1007832,Class)
soft_SubClassOf(TTO_1007832,TTO_102971)
soft_is(TTO_1007833,Class)
soft_SubClassOf(TTO_1007833,TTO_102971)
soft_is(TTO_1007857,Class)
soft_SubClassOf(TTO_1007857,TTO_102905)
soft_is(TTO_1008015,Class)
soft_SubClassOf(TTO_1008015,TTO_108343)
soft_is(TTO_1008148,Class)
soft_SubClassOf(TTO_1008148,TTO_104538)
soft_is(TTO_1008229,Class)
soft_SubClassOf(TTO_1008229,TTO_102905)
soft_is(TTO_1008230,Class)
soft_SubClassOf(TTO_1008230,TTO_107522)
soft_is(TTO_100854,Class)
soft_is(TTO_1008577,Class)
soft_SubClassOf(TTO_1008577,TTO_108922)
soft_is(TTO_1008669,Class)
soft_SubClassOf(TTO_1008669,TTO_108212)
soft_is(TTO_1008805,Class)
