soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(DERMO#,ObjectProperty)
soft_is(DERMO_0000001,Class)
soft_is(DERMO_0000043,Class)
soft_SubClassOf(DERMO_0000043,DERMO_0001457)
soft_is(DERMO_0000061,Class)
soft_SubClassOf(DERMO_0000061,DERMO_0000676)
soft_is(DERMO_0000110,Class)
soft_SubClassOf(DERMO_0000110,DERMO_0000001)
soft_is(DERMO_0000119,Class)
soft_is(DERMO_0000120,Class)
soft_is(DERMO_0000125,Class)
soft_SubClassOf(DERMO_0000125,DERMO_0002340)
soft_is(DERMO_0000130,Class)
soft_is(DERMO_0000131,Class)
soft_SubClassOf(DERMO_0000131,DERMO_0000130)
soft_is(DERMO_0000139,Class)
soft_is(DERMO_0000148,Class)
soft_is(DERMO_0000150,Class)
soft_is(DERMO_0000154,Class)
soft_SubClassOf(DERMO_0000154,DERMO_0000139)
soft_is(DERMO_0000158,Class)
soft_is(DERMO_0000160,Class)
soft_SubClassOf(DERMO_0000160,DERMO_0000158)
soft_is(DERMO_0000164,Class)
soft_SubClassOf(DERMO_0000164,DERMO_0000158)
soft_is(DERMO_0000165,Class)
soft_SubClassOf(DERMO_0000165,DERMO_0000164)
soft_is(DERMO_0000166,Class)
soft_SubClassOf(DERMO_0000166,DERMO_0000164)
soft_is(DERMO_0000167,Class)
soft_SubClassOf(DERMO_0000167,DERMO_0000164)
soft_is(DERMO_0000168,Class)
soft_SubClassOf(DERMO_0000168,DERMO_0000164)
soft_is(DERMO_0000169,Class)
soft_SubClassOf(DERMO_0000169,DERMO_0000164)
soft_is(DERMO_0000180,Class)
soft_is(DERMO_0000183,Class)
soft_is(DERMO_0000189,Class)
soft_SubClassOf(DERMO_0000189,DERMO_0000183)
soft_is(DERMO_0000195,Class)
soft_SubClassOf(DERMO_0000195,DERMO_0000183)
soft_is(DERMO_0000212,Class)
soft_is(DERMO_0000213,Class)
soft_SubClassOf(DERMO_0000213,DERMO_0000212)
soft_is(DERMO_0000246,Class)
soft_is(DERMO_0000247,Class)
soft_SubClassOf(DERMO_0000247,DERMO_0002252)
soft_is(DERMO_0000248,Class)
soft_SubClassOf(DERMO_0000248,DERMO_0002198)
soft_is(DERMO_0000249,Class)
soft_SubClassOf(DERMO_0000249,DERMO_0002161,)
soft_is(has_symptom_some_DERMO_0000246,DERMO#)
soft_is(DERMO_0000251,Class)
soft_is(DERMO_0000252,Class)
soft_SubClassOf(DERMO_0000252,DERMO_0000249,)
soft_SubClassOf(DERMO_0000252,DERMO_0001387,)
soft_SubClassOf(DERMO_0000252,DERMO_0002166)
soft_is(DERMO_0000253,Class)
soft_SubClassOf(DERMO_0000253,DERMO_0000249)
soft_is(DERMO_0000255,Class)
soft_is(DERMO_0000256,Class)
soft_SubClassOf(DERMO_0000256,DERMO_0002455)
soft_is(DERMO_0000324,Class)
soft_is(DERMO_0000343,Class)
soft_is(DERMO_0000345,Class)
soft_SubClassOf(DERMO_0000345,DERMO_0000343)
soft_is(DERMO_0000358,Class)
soft_is(DERMO_0000359,Class)
soft_SubClassOf(DERMO_0000359,DERMO_0000324,)
soft_SubClassOf(DERMO_0000359,DERMO_0000358)
soft_is(DERMO_0000366,Class)
soft_is(DERMO_0000370,Class)
soft_SubClassOf(DERMO_0000370,DERMO_0000366)
soft_is(DERMO_0000556,Class)
soft_is(DERMO_0000585,Class)
soft_SubClassOf(DERMO_0000585,DERMO_0002342)
soft_is(DERMO_0000675,Class)
soft_is(DERMO_0000676,Class)
soft_SubClassOf(DERMO_0000676,DERMO_0000675)
soft_is(DERMO_0000706,Class)
soft_is(DERMO_0000708,Class)
soft_SubClassOf(DERMO_0000708,DERMO_0002268)
soft_is(DERMO_0000733,Class)
soft_SubClassOf(DERMO_0000733,DERMO_0002340)
soft_is(DERMO_0000739,Class)
soft_SubClassOf(DERMO_0000739,DERMO_0002340)
soft_is(DERMO_0000762,Class)
soft_SubClassOf(DERMO_0000762,DERMO_0002343)
soft_is(DERMO_0000885,Class)
soft_is(DERMO_0000886,Class)
soft_SubClassOf(DERMO_0000886,DERMO_0000885)
soft_is(DERMO_0001041,Class)
soft_SubClassOf(DERMO_0001041,DERMO_0002340,)
soft_SubClassOf(DERMO_0001041,DERMO_0002382)
soft_is(DERMO_0001056,Class)
soft_is(DERMO_0001061,Class)
soft_SubClassOf(DERMO_0001061,DERMO_0001056)
soft_is(DERMO_0001070,Class)
soft_is(DERMO_0001072,Class)
soft_SubClassOf(DERMO_0001072,DERMO_0001070)
soft_is(DERMO_0001076,Class)
soft_is(DERMO_0001079,Class)
soft_SubClassOf(DERMO_0001079,DERMO_0001076)
soft_is(DERMO_0001097,Class)
soft_is(DERMO_0001101,Class)
soft_is(DERMO_0001102,Class)
soft_SubClassOf(DERMO_0001102,DERMO_0001101)
soft_is(DERMO_0001104,Class)
soft_SubClassOf(DERMO_0001104,DERMO_0001101)
soft_is(DERMO_0001107,Class)
soft_SubClassOf(DERMO_0001107,DERMO_0001102)
soft_is(DERMO_0001108,Class)
soft_SubClassOf(DERMO_0001108,DERMO_0001102)
soft_is(DERMO_0001169,Class)
soft_is(DERMO_0001171,Class)
soft_SubClassOf(DERMO_0001171,DERMO_0001169)
soft_is(DERMO_0001176,Class)
soft_DisjointWith(DERMO_0001176,DERMO_0003097)
soft_is(DERMO_0001178,Class)
soft_SubClassOf(DERMO_0001178,DERMO_0001176,)
soft_is(has_symptom_some_DERMO_0001176,,DERMO#)
soft_is(has_symptom_only_DERMO_0003097,DERMO#)
soft_is(DERMO_0001210,Class)
soft_is(DERMO_0001217,Class)
soft_SubClassOf(DERMO_0001217,DERMO_0002340)
soft_is(DERMO_0001242,Class)
soft_is(DERMO_0001246,Class)
soft_SubClassOf(DERMO_0001246,DERMO_0001242)
soft_is(DERMO_0001256,Class)
soft_SubClassOf(DERMO_0001256,DERMO_0002162)
soft_is(DERMO_0001260,Class)
soft_SubClassOf(DERMO_0001260,DERMO_0002340)
soft_is(DERMO_0001285,Class)
soft_is(DERMO_0001292,Class)
