soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(FBsp_00000049,Class)
soft_SubClassOf(FBsp_00000049,FBsp_00001330)
soft_is(FBsp_00000050,Class)
soft_SubClassOf(FBsp_00000050,FBsp_00001329)
soft_is(FBsp_00000054,Class)
soft_SubClassOf(FBsp_00000054,FBsp_00001222)
soft_is(FBsp_00000055,Class)
soft_SubClassOf(FBsp_00000055,FBsp_00001190)
soft_is(FBsp_00000060,Class)
soft_SubClassOf(FBsp_00000060,FBsp_00001330)
soft_is(FBsp_00000065,Class)
soft_SubClassOf(FBsp_00000065,FBsp_00001329)
soft_is(FBsp_00000066,Class)
soft_SubClassOf(FBsp_00000066,FBsp_00001208)
soft_is(FBsp_00000071,Class)
soft_SubClassOf(FBsp_00000071,FBsp_00001231)
soft_is(FBsp_00000073,Class)
soft_SubClassOf(FBsp_00000073,FBsp_00001196)
soft_is(FBsp_00000074,Class)
soft_SubClassOf(FBsp_00000074,FBsp_00001261)
soft_is(FBsp_00000076,Class)
soft_SubClassOf(FBsp_00000076,FBsp_00001203)
soft_is(FBsp_00000087,Class)
soft_SubClassOf(FBsp_00000087,FBsp_00001351)
soft_is(FBsp_00000088,Class)
soft_SubClassOf(FBsp_00000088,FBsp_00001323)
soft_is(FBsp_00000090,Class)
soft_SubClassOf(FBsp_00000090,FBsp_00001314)
soft_is(FBsp_00000093,Class)
soft_SubClassOf(FBsp_00000093,FBsp_00001350)
soft_is(FBsp_00000095,Class)
soft_SubClassOf(FBsp_00000095,FBsp_00001231)
soft_is(FBsp_00000096,Class)
soft_SubClassOf(FBsp_00000096,FBsp_00001222)
soft_is(FBsp_00000098,Class)
soft_SubClassOf(FBsp_00000098,FBsp_00001348)
soft_is(FBsp_00000099,Class)
soft_SubClassOf(FBsp_00000099,FBsp_00001358)
soft_is(FBsp_00000100,Class)
soft_SubClassOf(FBsp_00000100,FBsp_00001231)
soft_is(FBsp_00000101,Class)
soft_SubClassOf(FBsp_00000101,FBsp_00001220)
soft_is(FBsp_00000102,Class)
soft_SubClassOf(FBsp_00000102,FBsp_00001268)
soft_is(FBsp_00000104,Class)
soft_SubClassOf(FBsp_00000104,FBsp_00001190)
soft_is(FBsp_00000106,Class)
soft_SubClassOf(FBsp_00000106,FBsp_00001329)
soft_is(FBsp_00000117,Class)
soft_SubClassOf(FBsp_00000117,FBsp_00001329)
soft_is(FBsp_00000121,Class)
soft_SubClassOf(FBsp_00000121,FBsp_00001314)
soft_is(FBsp_00000122,Class)
soft_SubClassOf(FBsp_00000122,FBsp_00001220)
soft_is(FBsp_00000125,Class)
soft_SubClassOf(FBsp_00000125,FBsp_00001231)
soft_is(FBsp_00000127,Class)
soft_SubClassOf(FBsp_00000127,FBsp_10000355)
soft_is(FBsp_00000130,Class)
soft_SubClassOf(FBsp_00000130,FBsp_00001222)
soft_is(FBsp_00000131,Class)
soft_SubClassOf(FBsp_00000131,FBsp_00001231)
soft_is(FBsp_00000135,Class)
soft_SubClassOf(FBsp_00000135,FBsp_00001222)
soft_is(FBsp_00000137,Class)
soft_SubClassOf(FBsp_00000137,FBsp_00001231)
soft_is(FBsp_00000138,Class)
soft_SubClassOf(FBsp_00000138,FBsp_00001328)
soft_is(FBsp_00000139,Class)
soft_SubClassOf(FBsp_00000139,FBsp_00001335)
soft_is(FBsp_00000140,Class)
soft_SubClassOf(FBsp_00000140,FBsp_00001231)
soft_is(FBsp_00000141,Class)
soft_SubClassOf(FBsp_00000141,FBsp_00001334)
soft_is(FBsp_00000143,Class)
soft_SubClassOf(FBsp_00000143,FBsp_00001329)
soft_is(FBsp_00000148,Class)
