soft_is(integer,Datatype)
soft_is(SIO_000011,ObjectProperty)
soft_is(SIO_000063,ObjectProperty)
soft_is(SIO_000236,ObjectProperty)
soft_SubPropertyOf(SIO_000236,SIO_000646)
soft_is(SIO_000310,ObjectProperty)
soft_is(SIO_000338,ObjectProperty)
soft_is(SIO_000635,ObjectProperty)
soft_is(SIO_000641,ObjectProperty)
soft_Domain(SIO_000641,SIO_000340)
soft_Range(SIO_000641,SIO_000005)
soft_InverseOf(SIO_000641,SIO_000642)
soft_is(SIO_000642,ObjectProperty)
soft_InverseOf(SIO_000642,SIO_000641)
soft_is(SIO_000643,ObjectProperty)
soft_is(SIO_000646,ObjectProperty)
soft_Characteristics(SIO_000646,Functional)
soft_Domain(SIO_000646,SIO_000112)
soft_is(SIO_000668,ObjectProperty)
soft_is(SIO_000672,ObjectProperty)
soft_is(SIO_000697,ObjectProperty)
soft_is(SIO_000300,DataProperty)
soft_is(SIO_000000,Class)
soft_is(SIO_000005,Class)
soft_DisjointWith(SIO_000005,SIO_000340)
soft_is(SIO_000006,Class)
soft_is(SIO_000013,Class)
soft_is(SIO_000014,Class)
soft_SubClassOf(SIO_000014,SIO_000112)
soft_is(SIO_000016,Class)
soft_SubClassOf(SIO_000016,SIO_000340)
soft_is(SIO_000017,Class)
soft_SubClassOf(SIO_000017,SIO_000112)
soft_is(SIO_000056,Class)
soft_is(SIO_000083,Class)
soft_is(SIO_000097,Class)
soft_is(SIO_000112,Class)
soft_SubClassOf(SIO_000112,SIO_000340,)
soft_SubClassOf(SIO_000112,SIO_000011_some_(SIO_000063_some_SIO_000006),)
soft_SubClassOf(SIO_000112,SIO_000641_some_SIO_000005,)
soft_SubClassOf(SIO_000112,SIO_000635_only_SIO_000006)
soft_is(SIO_000185,Class)
soft_is(SIO_000340,Class)
soft_SubClassOf(SIO_000340,SIO_000614,)
soft_SubClassOf(SIO_000340,SIO_000643_some_SIO_000000,)
soft_SubClassOf(SIO_000340,SIO_000668_only_SIO_000000)
soft_DisjointWith(SIO_000340,SIO_000005)
soft_is(SIO_000343,Class)
soft_SubClassOf(SIO_000343,SIO_000494)
soft_is(SIO_000344,Class)
soft_SubClassOf(SIO_000344,SIO_000494)
soft_is(SIO_000345,Class)
soft_SubClassOf(SIO_000345,SIO_000378)
soft_is(SIO_000346,Class)
soft_SubClassOf(SIO_000346,SIO_000351)
soft_is(SIO_000347,Class)
soft_SubClassOf(SIO_000347,SIO_000374)
soft_is(SIO_000349,Class)
soft_SubClassOf(SIO_000349,SIO_000343)
soft_is(SIO_000350,Class)
soft_SubClassOf(SIO_000350,SIO_001087)
soft_is(SIO_000351,Class)
soft_SubClassOf(SIO_000351,SIO_000385)
soft_is(SIO_000354,Class)
